10,106b723a
349fdd8,942021
349fddc,10000014
349fde0,26b50002
349fde4,8e420000
349fde8,8fb4001c
349fdec,96850006
349fdf0,96840000
349fdf4,452821
349fdf8,442021
349fdfc,3c028005
349fe00,24427030
349fe04,40f809
349fe08,24061fe0
349fe0c,96820000
349fe10,8e450000
349fe14,24070001
349fe18,24061fe0
349fe1c,a22821
349fe20,3c040800
349fe24,c107e2b
349fe28,442021
349fe2c,26b50002
349fe30,8fa20020
349fe34,56a2ff5d
349fe38,afb5001c
349fe3c,34058000
349fe40,3c028000
349fe44,24422e80
349fe48,40f809
349fe4c,8e440000
349fe50,3825
349fe54,34068000
349fe58,8e450000
349fe5c,c107e2b
349fe60,3c040800
349fe64,3c028011
349fe68,3442a5d0
349fe6c,8fa30024
349fe70,a443000c
349fe74,3c148010
349fe78,9682bf00
349fe7c,24420022
349fe80,8e450000
349fe84,3c100001
349fe88,3610c9ee
349fe8c,3c118005
349fe90,26317030
349fe94,24060002
349fe98,a22821
349fe9c,220f809
349fea0,2702021
349fea4,2695bf00
349fea8,96a20002
349feac,24420022
349feb0,8e450000
349feb4,26040002
349feb8,24060002
349febc,a22821
349fec0,220f809
349fec4,2642021
349fec8,9682bf00
349fecc,24420022
349fed0,8e450000
349fed4,26040004
349fed8,24060002
349fedc,a22821
349fee0,220f809
349fee4,2642021
349fee8,9682bf00
349feec,24420024
349fef0,8e450000
349fef4,26040006
349fef8,24060008
349fefc,a22821
349ff00,220f809
349ff04,2642021
349ff08,96a20002
349ff0c,24420024
349ff10,8e450000
349ff14,2604000e
349ff18,24060008
349ff1c,a22821
349ff20,220f809
349ff24,2642021
349ff28,9682bf00
349ff2c,24420024
349ff30,8e450000
349ff34,26040016
349ff38,24060008
349ff3c,a22821
349ff40,220f809
349ff44,2642021
349ff48,9682bf00
349ff4c,2442002e
349ff50,8e450000
349ff54,2604001e
349ff58,24060002
349ff5c,a22821
349ff60,220f809
349ff64,2642021
349ff68,96a20002
349ff6c,2442002e
349ff70,8e450000
349ff74,26040020
349ff78,24060002
349ff7c,a22821
349ff80,220f809
349ff84,2642021
349ff88,9682bf00
349ff8c,2442002e
349ff90,8e450000
349ff94,26040022
349ff98,24060002
349ff9c,a22821
349ffa0,220f809
349ffa4,2642021
349ffa8,9682bf00
349ffac,244200a4
349ffb0,8e450000
349ffb4,26040026
349ffb8,24060004
349ffbc,a22821
349ffc0,220f809
349ffc4,2642021
349ffc8,96a20002
349ffcc,244200a4
349ffd0,8e450000
349ffd4,2604002a
349ffd8,24060004
349ffdc,a22821
349ffe0,220f809
349ffe4,2642021
349ffe8,9682bf00
349ffec,244200a4
349fff0,8e450000
349fff4,2604002e
349fff8,24060004
349fffc,a22821
34a0000,220f809
34a0004,2642021
34a0008,9682bf00
34a000c,2442002c
34a0010,8e450000
34a0014,26040032
34a0018,24060002
34a001c,a22821
34a0020,220f809
34a0024,2642021
34a0028,96a20002
34a002c,2442002c
34a0030,8e450000
34a0034,26040034
34a0038,24060002
34a003c,a22821
34a0040,220f809
34a0044,2642021
34a0048,9682bf00
34a004c,2442002c
34a0050,8e450000
34a0054,26040036
34a0058,24060002
34a005c,a22821
34a0060,220f809
34a0064,2642021
34a0068,9682bf00
34a006c,244200cf
34a0070,8e450000
34a0074,26040038
34a0078,24060001
34a007c,a22821
34a0080,220f809
34a0084,2642021
34a0088,96a20002
34a008c,244200cf
34a0090,8e450000
34a0094,26040039
34a0098,24060001
34a009c,a22821
34a00a0,220f809
34a00a4,2642021
34a00a8,9682bf00
34a00ac,244200cf
34a00b0,8e450000
34a00b4,2604003a
34a00b8,24060001
34a00bc,a22821
34a00c0,220f809
34a00c4,2642021
34a00c8,8fbf004c
34a00cc,8fbe0048
34a00d0,8fb70044
34a00d4,8fb60040
34a00d8,8fb5003c
34a00dc,8fb40038
34a00e0,8fb30034
34a00e4,8fb20030
34a00e8,8fb1002c
34a00ec,8fb00028
34a00f0,3e00008
34a00f4,27bd0050
34a00f8,27bdffd0
34a00fc,afbf002c
34a0100,afb60028
34a0104,afb50024
34a0108,afb40020
34a010c,afb3001c
34a0110,afb20018
34a0114,afb10014
34a0118,afb00010
34a011c,809025
34a0120,a08025
34a0124,8ca30000
34a0128,3c150002
34a012c,959821
34a0130,8662ca38
34a0134,21040
34a0138,3c148010
34a013c,2694bf00
34a0140,541021
34a0144,94560000
34a0148,8662ca50
34a014c,21040
34a0150,541021
34a0154,94440000
34a0158,3c118005
34a015c,26317030
34a0160,24061fe0
34a0164,762821
34a0168,220f809
34a016c,642021
34a0170,8e030000
34a0174,8662ca50
34a0178,24420003
34a017c,21040
34a0180,541021
34a0184,94440000
34a0188,24061fe0
34a018c,762821
34a0190,220f809
34a0194,642021
34a0198,24070001
34a019c,34068000
34a01a0,8e050000
34a01a4,c107e2b
34a01a8,3c040800
34a01ac,8664ca50
34a01b0,41040
34a01b4,541021
34a01b8,94540000
34a01bc,26820022
34a01c0,8e050000
34a01c4,3403e4f7
34a01c8,832021
34a01cc,42040
34a01d0,24060002
34a01d4,a22821
34a01d8,220f809
34a01dc,2442021
34a01e0,26820024
34a01e4,8e050000
34a01e8,8664ca50
34a01ec,2484393e
34a01f0,420c0
34a01f4,24840004
34a01f8,24060008
34a01fc,a22821
34a0200,220f809
34a0204,2442021
34a0208,2682002e
34a020c,8e050000
34a0210,8664ca50
34a0214,3403e506
34a0218,832021
34a021c,42040
34a0220,24060002
34a0224,a22821
34a0228,220f809
34a022c,2442021
34a0230,268200a4
34a0234,8e050000
34a0238,8664ca50
34a023c,24847285
34a0240,42080
34a0244,24060004
34a0248,a22821
34a024c,220f809
34a0250,2442021
34a0254,2682002c
34a0258,8e050000
34a025c,8664ca50
34a0260,3403e510
34a0264,832021
34a0268,42040
34a026c,24060002
34a0270,a22821
34a0274,220f809
34a0278,2442021
34a027c,269400cf
34a0280,8e050000
34a0284,8664ca50
34a0288,26b5ca26
34a028c,952021
34a0290,24060001
34a0294,b42821
34a0298,220f809
34a029c,2442021
34a02a0,8fbf002c
34a02a4,8fb60028
34a02a8,8fb50024
34a02ac,8fb40020
34a02b0,8fb3001c
34a02b4,8fb20018
34a02b8,8fb10014
34a02bc,8fb00010
34a02c0,3e00008
34a02c4,27bd0030
34a02c8,27bdffd0
34a02cc,afbf002c
34a02d0,afb50028
34a02d4,afb40024
34a02d8,afb30020
34a02dc,afb2001c
34a02e0,afb10018
34a02e4,afb00014
34a02e8,a08025
34a02ec,3c020002
34a02f0,829821
34a02f4,8662ca38
34a02f8,21040
34a02fc,3c128010
34a0300,2652bf00
34a0304,521021
34a0308,94550000
34a030c,8ca40000
34a0310,3c118000
34a0314,26312e80
34a0318,24051fe0
34a031c,220f809
34a0320,952021
34a0324,8e050000
34a0328,3c140800
34a032c,24070001
34a0330,24061fe0
34a0334,b52821
34a0338,c107e2b
34a033c,2b42021
34a0340,8662ca38
34a0344,24420003
34a0348,21040
34a034c,521021
34a0350,94520000
34a0354,8e040000
34a0358,24051fe0
34a035c,220f809
34a0360,922021
34a0364,8e050000
34a0368,24070001
34a036c,24061fe0
34a0370,b22821
34a0374,c107e2b
34a0378,2542021
34a037c,8fbf002c
34a0380,8fb50028
34a0384,8fb40024
34a0388,8fb30020
34a038c,8fb2001c
34a0390,8fb10018
34a0394,8fb00014
34a0398,3e00008
34a039c,27bd0030
34a03a0,27bdffe8
34a03a4,afbf0014
34a03a8,afb00010
34a03ac,c107e2b
34a03b0,e08025
34a03b4,3c028043
34a03b8,9446a3dc
34a03bc,3c028011
34a03c0,3442a5d0
34a03c4,80431357
34a03c8,31840
34a03cc,3c028010
34a03d0,2442bf00
34a03d4,621821
34a03d8,24021fe0
34a03dc,461023
34a03e0,94630000
34a03e4,431021
34a03e8,3042ffff
34a03ec,2003825
34a03f0,3c038043
34a03f4,8c65a3d8
34a03f8,3c040800
34a03fc,c107e2b
34a0400,442021
34a0404,8fbf0014
34a0408,8fb00010
34a040c,3e00008
34a0410,27bd0018
34a0414,27bdffe0
34a0418,afbf001c
34a041c,afb20018
34a0420,afb10014
34a0424,afb00010
34a0428,a08025
34a042c,e08825
34a0430,3c028011
34a0434,3442a5d0
34a0438,80421357
34a043c,21040
34a0440,3c038010
34a0444,2463bf00
34a0448,431021
34a044c,94460000
34a0450,24d21450
34a0454,24050b90
34a0458,3c028000
34a045c,24422e80
34a0460,40f809
34a0464,2122021
34a0468,3c028040
34a046c,8c421ba8
34a0470,1040000b
34a0474,3c028040
34a0478,24421ba8
34a047c,2123021
34a0480,90440003
34a0484,94430000
34a0488,c31821
34a048c,a0640000
34a0490,24420004
34a0494,8c430000
34a0498,5460fffa
34a049c,90440003
34a04a0,2203825
34a04a4,34068000
34a04a8,2002825
34a04ac,c107e2b
34a04b0,3c040800
34a04b4,8fbf001c
34a04b8,8fb20018
34a04bc,8fb10014
34a04c0,8fb00010
34a04c4,3e00008
34a04c8,27bd0020
34a04cc,24a20002
34a04d0,24a50082
34a04d4,24065700
34a04d8,24070004
34a04dc,9443fffe
34a04e0,50660008
34a04e4,24420004
34a04e8,50600006
34a04ec,24420004
34a04f0,94430000
34a04f4,2c630004
34a04f8,54600001
34a04fc,a4470000
34a0500,24420004
34a0504,5445fff6
34a0508,9443fffe
34a050c,3e00008
34a0514,3c028011
34a0518,3442a5d0
34a051c,8c431360
34a0520,1060002b
34a0524,1025
34a0528,2c620004
34a052c,10400028
34a0530,2402ffff
34a0534,3c02801c
34a0538,344284a0
34a053c,8c4900b0
34a0540,91220000
34a0544,24040014
34a0548,10440020
34a054c,306b00ff
34a0550,306300ff
34a0554,33080
34a0558,1202025
34a055c,24070018
34a0560,3c0a00ff
34a0564,354affff
34a0568,24080014
34a056c,54470010
34a0570,24840008
34a0574,8c830004
34a0578,6a1824
34a057c,661821
34a0580,1231821
34a0584,1601025
34a0588,8c65fffc
34a058c,50a00004
34a0590,2442ffff
34a0594,21600
34a0598,1000000d
34a059c,21603
34a05a0,304200ff
34a05a4,1440fff8
34a05a8,2463fffc
34a05ac,24840008
34a05b0,90820000
34a05b4,1448ffed
34a05bc,10000004
34a05c0,1025
34a05c4,10000002
34a05c8,2402ffff
34a05cc,1025
34a05d0,3c038044
34a05d4,3e00008
34a05d8,a062ead0
34a05dc,27bdffd8
34a05e0,afbf0024
34a05e4,87a2003e
34a05e8,afa20018
34a05ec,87a2003a
34a05f0,afa20014
34a05f4,73c00
34a05f8,73c03
34a05fc,afa70010
34a0600,63c00
34a0604,73c03
34a0608,24a6ffe0
34a060c,3c058042
34a0610,c104d51
34a0614,24a561e0
34a0618,8fbf0024
34a061c,3e00008
34a0620,27bd0028
34a0624,27bdffc8
34a0628,afbf0034
34a062c,afb50030
34a0630,afb4002c
34a0634,afb30028
34a0638,afb20024
34a063c,afb10020
34a0640,afb0001c
34a0644,80a025
34a0648,a08825
34a064c,c08025
34a0650,e09825
34a0654,8fb20048
34a0658,80a50000
34a065c,10a0000b
34a0660,8fb5004c
34a0664,afb50014
34a0668,afb20010
34a066c,2603825
34a0670,2003025
34a0674,c108177
34a0678,2802025
34a067c,26310001
34a0680,82250000
34a0684,14a0fff7
34a0688,2128021
34a068c,2001025
34a0690,8fbf0034
34a0694,8fb50030
34a0698,8fb4002c
34a069c,8fb30028
34a06a0,8fb20024
34a06a4,8fb10020
34a06a8,8fb0001c
34a06ac,3e00008
34a06b0,27bd0038
34a06b4,27bdffe0
34a06b8,afbf001c
34a06bc,3c028042
34a06c0,244261e0
34a06c4,94430006
34a06c8,afa30014
34a06cc,94420004
34a06d0,c108189
34a06d4,afa20010
34a06d8,8fbf001c
34a06dc,3e00008
34a06e0,27bd0020
34a06e4,27bdffa8
34a06e8,afbf0054
34a06ec,afbe0050
34a06f0,afb7004c
34a06f4,afb60048
34a06f8,afb50044
34a06fc,afb40040
34a0700,afb3003c
34a0704,afb20038
34a0708,afb10034
34a070c,afb00030
34a0710,809825
34a0714,c08825
34a0718,e0a025
34a071c,87b2006e
34a0720,87b50072
34a0724,4a10003
34a0728,3825
34a072c,52823
34a0730,24070001
34a0734,8025
34a0738,3c066666
34a073c,24c66667
34a0740,27a20020
34a0744,502021
34a0748,a60018
34a074c,1810
34a0750,31883
34a0754,517c3
34a0758,621823
34a075c,31080
34a0760,431021
34a0764,21040
34a0768,a21023
34a076c,a0820000
34a0770,a01025
34a0774,602825
34a0778,200b025
34a077c,26100001
34a0780,2842000a
34a0784,1040ffee
34a0788,321000ff
34a078c,10000021
34a0790,8e620008
34a0794,94466194
34a0798,afb50014
34a079c,afb20010
34a07a0,2803825
34a07a4,2263023
34a07a8,3c058042
34a07ac,24a524c0
34a07b0,c108189
34a07b4,2602025
34a07b8,12000031
34a07bc,3b0b821
34a07c0,26f7001f
34a07c4,27a2001e
34a07c8,501021
34a07cc,56b023
34a07d0,3c1e8042
34a07d4,27de6190
34a07d8,afb50018
34a07dc,afb20014
34a07e0,afb40010
34a07e4,2203825
34a07e8,92e60000
34a07ec,3c02825
34a07f0,c104d51
34a07f4,2602025
34a07f8,2518821
34a07fc,118c00
34a0800,26f7ffff
34a0804,16f6fff4
34a0808,118c03
34a080c,1000001d
34a0810,2001025
34a0814,24430008
34a0818,ae630008
34a081c,3c03fcff
34a0820,346397ff
34a0824,ac430000
34a0828,3c03ff2d
34a082c,3463feff
34a0830,ac430004
34a0834,93a20068
34a0838,21600
34a083c,93a30069
34a0840,31c00
34a0844,431025
34a0848,93a3006b
34a084c,431025
34a0850,93a3006a
34a0854,31a00
34a0858,431025
34a085c,8e630008
34a0860,24640008
34a0864,ae640008
34a0868,3c04fa00
34a086c,ac640000
34a0870,10e0ffd1
34a0874,ac620004
34a0878,1000ffc6
34a087c,3c028042
34a0880,2001025
34a0884,8fbf0054
34a0888,8fbe0050
34a088c,8fb7004c
34a0890,8fb60048
34a0894,8fb50044
34a0898,8fb40040
34a089c,8fb3003c
34a08a0,8fb20038
34a08a4,8fb10034
34a08a8,8fb00030
34a08ac,3e00008
34a08b0,27bd0058
34a08b4,27bdffd8
34a08b8,afbf0024
34a08bc,24020010
34a08c0,afa20018
34a08c4,24020008
34a08c8,afa20014
34a08cc,8fa20038
34a08d0,c1081b9
34a08d4,afa20010
34a08d8,8fbf0024
34a08dc,3e00008
34a08e0,27bd0028
34a08e4,3c028043
34a08e8,42100
34a08ec,24429f88
34a08f0,441021
34a08f4,3e00008
34a08f8,8c420004
34a08fc,27bdffe0
34a0900,afbf001c
34a0904,afb10018
34a0908,afb00014
34a090c,3c108043
34a0910,26109f8c
34a0914,3c118043
34a0918,2631a17c
34a091c,8e020004
34a0920,50400004
34a0924,26100010
34a0928,c108719
34a092c,2002025
34a0930,26100010
34a0934,5611fffa
34a0938,8e020004
34a093c,8fbf001c
34a0940,8fb10018
34a0944,8fb00014
34a0948,3e00008
34a094c,27bd0020
34a0950,2c82002c
34a0954,50400004
34a0958,2484ffde
34a095c,2484ffdf
34a0960,3e00008
34a0964,3082ffff
34a0968,3e00008
34a096c,3082ffff
34a0970,3c028042
34a0974,244224de
34a0978,1825
34a097c,24060016
34a0980,84450000
34a0984,50a40006
34a0988,3c028042
34a098c,24630001
34a0990,1466fffb
34a0994,2442001c
34a0998,3e00008
34a099c,1025
34a09a0,320c0
34a09a4,831823
34a09a8,31880
34a09ac,244224d8
34a09b0,431021
34a09b4,3e00008
34a09b8,94420002
34a09bc,2482ffdf
34a09c0,3042ffff
34a09c4,2c42000b
34a09c8,14400007
34a09cc,2484ffd3
34a09d0,3084ffff
34a09d4,2c84000b
34a09d8,14800005
34a09e0,3e00008
34a09e8,3e00008
34a09ec,24020017
34a09f0,3e00008
34a09f4,24020016
34a09f8,2c84002c
34a09fc,14800002
34a0a00,24020021
34a0a04,2402002d
34a0a08,3e00008
34a0a10,2c84002c
34a0a14,14800002
34a0a18,2402002b
34a0a1c,24020037
34a0a20,3e00008
34a0a28,2482ffdf
34a0a2c,3042ffff
34a0a30,2c42000b
34a0a34,14400005
34a0a3c,2482ffd3
34a0a40,3042ffff
34a0a44,3e00008
34a0a48,2c42000b
34a0a4c,3e00008
34a0a50,24020001
34a0a54,2482ffd2
34a0a58,3042ffff
34a0a5c,2c42000a
34a0a60,14400003
34a0a64,3884003d
34a0a68,3e00008
34a0a6c,2c820001
34a0a70,3e00008
34a0a74,24020001
34a0a78,27bdffe8
34a0a7c,afbf0014
34a0a80,c108254
34a0a88,3c038011
34a0a8c,3463a5d0
34a0a90,24040001
34a0a94,442004
34a0a98,8c620b64
34a0a9c,441025
34a0aa0,ac620b64
34a0aa4,8fbf0014
34a0aa8,3e00008
34a0aac,27bd0018
34a0ab0,27bdffe8
34a0ab4,afbf0014
34a0ab8,c108254
34a0ac0,3c048011
34a0ac4,3484a5d0
34a0ac8,24030001
34a0acc,431804
34a0ad0,31827
34a0ad4,8c820b64
34a0ad8,621824
34a0adc,ac830b64
34a0ae0,8fbf0014
34a0ae4,3e00008
34a0ae8,27bd0018
34a0aec,27bdffe8
34a0af0,afbf0014
34a0af4,c108254
34a0afc,24030001
34a0b00,431004
34a0b04,3c038011
34a0b08,3463a5d0
34a0b0c,8c630b64
34a0b10,431024
34a0b14,2102b
34a0b18,8fbf0014
34a0b1c,3e00008
34a0b20,27bd0018
34a0b24,27bdffe0
34a0b28,afbf001c
34a0b2c,afb10018
34a0b30,afb00014
34a0b34,808825
34a0b38,a08025
34a0b3c,c10828a
34a0b40,a02025
34a0b44,1040000f
34a0b48,1825
34a0b4c,24020022
34a0b50,12020003
34a0b54,2402002e
34a0b58,1602000b
34a0b5c,601025
34a0b60,c1082bb
34a0b64,2202025
34a0b68,10400006
34a0b6c,1825
34a0b70,c10829e
34a0b74,2002025
34a0b78,c1082ac
34a0b7c,2202025
34a0b80,24030001
34a0b84,601025
34a0b88,8fbf001c
34a0b8c,8fb10018
34a0b90,8fb00014
34a0b94,3e00008
34a0b98,27bd0020
34a0b9c,27bdffe8
34a0ba0,afbf0014
34a0ba4,c108254
34a0bac,3c038011
34a0bb0,3463a5d0
34a0bb4,24040001
34a0bb8,442004
34a0bbc,8c620b9c
34a0bc0,441025
34a0bc4,ac620b9c
34a0bc8,8fbf0014
34a0bcc,3e00008
34a0bd0,27bd0018
34a0bd4,27bdffe8
34a0bd8,afbf0014
34a0bdc,c108254
34a0be4,3c048011
34a0be8,3484a5d0
34a0bec,24030001
34a0bf0,431804
34a0bf4,31827
34a0bf8,8c820b9c
34a0bfc,621824
34a0c00,ac830b9c
34a0c04,8fbf0014
34a0c08,3e00008
34a0c0c,27bd0018
34a0c10,27bdffe8
34a0c14,afbf0014
34a0c18,afb00010
34a0c1c,c108254
34a0c20,808025
34a0c24,24030001
34a0c28,431804
34a0c2c,3c028011
34a0c30,3442a5d0
34a0c34,8c420b9c
34a0c38,621824
34a0c3c,3182b
34a0c40,2605ffd3
34a0c44,30a5ffff
34a0c48,2ca5000b
34a0c4c,10a0000c
34a0c50,601025
34a0c54,3c048040
34a0c58,94846028
34a0c5c,14800009
34a0c60,8fbf0014
34a0c64,3c028011
34a0c68,3442a5d0
34a0c6c,9042008a
34a0c70,202102b
34a0c74,54400001
34a0c78,24030001
34a0c7c,601025
34a0c80,8fbf0014
34a0c84,8fb00010
34a0c88,3e00008
34a0c8c,27bd0018
34a0c90,27bdffe8
34a0c94,afbf0014
34a0c98,c108254
34a0ca0,3c038011
34a0ca4,3463a5d0
34a0ca8,24440004
34a0cac,24020001
34a0cb0,821004
34a0cb4,8c640b9c
34a0cb8,441025
34a0cbc,ac620b9c
34a0cc0,8fbf0014
34a0cc4,3e00008
34a0cc8,27bd0018
34a0ccc,27bdffe8
34a0cd0,afbf0014
34a0cd4,c108254
34a0cdc,24430004
34a0ce0,24020001
34a0ce4,621004
34a0ce8,3c038011
34a0cec,3463a5d0
34a0cf0,8c630b9c
34a0cf4,431024
34a0cf8,2102b
34a0cfc,8fbf0014
34a0d00,3e00008
34a0d04,27bd0018
34a0d08,27bdffd8
34a0d0c,afbf0024
34a0d10,afb30020
34a0d14,afb2001c
34a0d18,afb10018
34a0d1c,afb00014
34a0d20,c10828a
34a0d24,808825
34a0d28,1040001b
34a0d2c,2201025
34a0d30,2e22002c
34a0d34,54400004
34a0d38,24020021
34a0d3c,2402002d
34a0d40,10000002
34a0d44,24120037
34a0d48,2412002b
34a0d4c,232182b
34a0d50,10600003
34a0d54,408025
34a0d58,26300001
34a0d5c,3210ffff
34a0d60,10000005
34a0d64,409825
34a0d68,3210ffff
34a0d6c,250182b
34a0d70,54600001
34a0d74,2608025
34a0d78,12110007
34a0d7c,2201025
34a0d80,c1082bb
34a0d84,2002025
34a0d88,5040fff7
34a0d8c,26100001
34a0d90,2008825
34a0d94,2201025
34a0d98,8fbf0024
34a0d9c,8fb30020
34a0da0,8fb2001c
34a0da4,8fb10018
34a0da8,8fb00014
34a0dac,3e00008
34a0db0,27bd0028
34a0db4,27bdffd8
34a0db8,afbf0024
34a0dbc,afb30020
34a0dc0,afb2001c
34a0dc4,afb10018
34a0dc8,afb00014
34a0dcc,c10828a
34a0dd0,808825
34a0dd4,1040001b
34a0dd8,2201025
34a0ddc,2e22002c
34a0de0,54400004
34a0de4,24120021
34a0de8,2412002d
34a0dec,10000002
34a0df0,24020037
34a0df4,2402002b
34a0df8,251182b
34a0dfc,10600003
34a0e00,408025
34a0e04,2630ffff
34a0e08,3210ffff
34a0e0c,10000005
34a0e10,409825
34a0e14,3210ffff
34a0e18,212182b
34a0e1c,54600001
34a0e20,2608025
34a0e24,12110007
34a0e28,2201025
34a0e2c,c1082bb
34a0e30,2002025
34a0e34,5040fff7
34a0e38,2610ffff
34a0e3c,2008825
34a0e40,2201025
34a0e44,8fbf0024
34a0e48,8fb30020
34a0e4c,8fb2001c
34a0e50,8fb10018
34a0e54,8fb00014
34a0e58,3e00008
34a0e5c,27bd0028
34a0e60,27bdffc8
34a0e64,afbf0034
34a0e68,afbe0030
34a0e6c,afb7002c
34a0e70,afb60028
34a0e74,afb50024
34a0e78,afb40020
34a0e7c,afb3001c
34a0e80,afb20018
34a0e84,afb10014
34a0e88,afb00010
34a0e8c,80a025
34a0e90,a09825
34a0e94,a0b825
34a0e98,309e00ff
34a0e9c,3c028011
34a0ea0,3442a5d0
34a0ea4,451021
34a0ea8,a05e0074
34a0eac,24110001
34a0eb0,3c128011
34a0eb4,3652a5d0
34a0eb8,3c168006
34a0ebc,36d6fb50
34a0ec0,3c15801c
34a0ec4,36b584a0
34a0ec8,2630ffff
34a0ecc,2501021
34a0ed0,9042006c
34a0ed4,16e20007
34a0ed8,2501021
34a0edc,2511021
34a0ee0,a05e0068
34a0ee4,3225ffff
34a0ee8,2c0f809
34a0eec,2a02025
34a0ef0,2501021
34a0ef4,80420044
34a0ef8,14530003
34a0efc,2508021
34a0f00,2511021
34a0f04,a0540040
34a0f08,8202004e
34a0f0c,54530004
34a0f10,26310001
34a0f14,2511021
34a0f18,a054004a
34a0f1c,26310001
34a0f20,24020004
34a0f24,1622ffe9
34a0f28,2630ffff
34a0f2c,8fbf0034
34a0f30,8fbe0030
34a0f34,8fb7002c
34a0f38,8fb60028
34a0f3c,8fb50024
34a0f40,8fb40020
34a0f44,8fb3001c
34a0f48,8fb20018
34a0f4c,8fb10014
34a0f50,8fb00010
34a0f54,3e00008
34a0f58,27bd0038
34a0f5c,27bdffe8
34a0f60,afbf0014
34a0f64,afb00010
34a0f68,c1082bb
34a0f6c,808025
34a0f70,10400008
34a0f74,8fbf0014
34a0f78,c108304
34a0f7c,2002025
34a0f80,14400004
34a0f84,8fbf0014
34a0f88,c1082e7
34a0f8c,2002025
34a0f90,8fbf0014
34a0f94,8fb00010
34a0f98,3e00008
34a0f9c,27bd0018
34a0fa0,27bdffe8
34a0fa4,afbf0014
34a0fa8,c108304
34a0fac,24040037
34a0fb0,8fbf0014
34a0fb4,3e00008
34a0fb8,27bd0018
34a0fbc,27bdffe8
34a0fc0,afbf0014
34a0fc4,afb00010
34a0fc8,3086ffff
34a0fcc,24c3ffd5
34a0fd0,3063ffff
34a0fd4,2c630003
34a0fd8,14600006
34a0fdc,a08025
34a0fe0,24c6ffd1
34a0fe4,30c6ffff
34a0fe8,2cc6000a
34a0fec,10c0000b
34a0ff0,2001025
34a0ff4,c10825c
34a0ffc,10400006
34a1000,402025
34a1004,c108304
34a100c,2c420001
34a1010,21023
34a1014,2028024
34a1018,2001025
34a101c,8fbf0014
34a1020,8fb00010
34a1024,3e00008
34a1028,27bd0018
34a102c,27bdffc8
34a1030,afbf0034
34a1034,afb70030
34a1038,afb6002c
34a103c,afb50028
34a1040,afb40024
34a1044,afb30020
34a1048,afb2001c
34a104c,afb10018
34a1050,afb00014
34a1054,80a825
34a1058,a08825
34a105c,c09025
34a1060,9825
34a1064,1025
34a1068,3c108011
34a106c,3610a5d0
34a1070,30d600ff
34a1074,24170001
34a1078,3c148006
34a107c,3694fb50
34a1080,2021821
34a1084,90630074
34a1088,54710019
34a108c,24420001
34a1090,2021021
34a1094,a0560074
34a1098,92020069
34a109c,5051000a
34a10a0,2e09825
34a10a4,9202006a
34a10a8,50510009
34a10ac,24130002
34a10b0,9202006b
34a10b4,14510015
34a10b8,24130004
34a10bc,24130003
34a10c0,10000004
34a10c4,24020003
34a10c8,10000002
34a10cc,2e01025
34a10d0,24020002
34a10d4,2021021
34a10d8,a0560068
34a10dc,2602825
34a10e0,280f809
34a10e4,2a02025
34a10e8,10000009
34a10ec,26620001
34a10f0,21400
34a10f4,21403
34a10f8,28430018
34a10fc,1460ffe1
34a1100,2021821
34a1104,10000004
34a1108,2402825
34a110c,26620001
34a1110,1000ffdb
34a1114,2e09825
34a1118,c1082c9
34a111c,2202025
34a1120,531025
34a1124,2102b
34a1128,8fbf0034
34a112c,8fb70030
34a1130,8fb6002c
34a1134,8fb50028
34a1138,8fb40024
34a113c,8fb30020
34a1140,8fb2001c
34a1144,8fb10018
34a1148,8fb00014
34a114c,3e00008
34a1150,27bd0038
34a1154,27bdffe8
34a1158,afbf0014
34a115c,c1082bb
34a1160,24040033
34a1164,1440000e
34a116c,c1082bb
34a1170,24040034
34a1174,1440000a
34a117c,c1082bb
34a1180,24040035
34a1184,14400006
34a118c,c1082bb
34a1190,24040036
34a1194,401825
34a1198,10600005
34a119c,24020037
34a11a0,c108304
34a11a4,24040036
34a11a8,2102b
34a11ac,24420036
34a11b0,8fbf0014
34a11b4,3e00008
34a11b8,27bd0018
34a11bc,27bdffe8
34a11c0,afbf0014
34a11c4,c1082bb
34a11c8,2404002f
34a11cc,10400005
34a11d4,c108304
34a11d8,2404002f
34a11dc,5040000a
34a11e0,2403002d
34a11e4,c1082bb
34a11e8,24040031
34a11ec,10400006
34a11f0,24030037
34a11f4,c108304
34a11f8,24040031
34a11fc,14400002
34a1200,24030037
34a1204,2403002d
34a1208,601025
34a120c,8fbf0014
34a1210,3e00008
34a1214,27bd0018
34a1218,3c02801d
34a121c,3442aa30
34a1220,80420683
34a1224,38420006
34a1228,3e00008
34a122c,2c420001
34a1230,3c028011
34a1234,3442a5d0
34a1238,8c430b9c
34a123c,310c2
34a1240,319c2
34a1244,431026
34a1248,3042000f
34a124c,10400032
34a1250,3c028011
34a1254,3442a5d0
34a1258,94420ef6
34a125c,30430100
34a1260,1060000a
34a1264,30430200
34a1268,3c038011
34a126c,3463a5d0
34a1270,94630ee4
34a1274,30631000
34a1278,54600004
34a127c,30430200
34a1280,a08001db
34a1284,3e00008
34a1288,240270a5
34a128c,1060000b
34a1290,30430400
34a1294,3c038011
34a1298,3463a5d0
34a129c,94630ee4
34a12a0,30632000
34a12a4,54600005
34a12a8,30430400
34a12ac,24020002
34a12b0,a08201db
34a12b4,3e00008
34a12b8,240270c4
34a12bc,5060000b
34a12c0,30420800
34a12c4,3c038011
34a12c8,3463a5d0
