10,106b7e3a
34a426c,2e7ad00
34a4270,cbca00
34a4274,9de600
34a4278,3ed000
34a4290,e80000ad
34a4294,da0000cb
34a4298,cb0000da
34a429c,ac0ec0e8
34a42a0,8d6de1e5
34a42a4,6e9bd8e0
34a42a8,1ec8acd0
34a42ac,de37ec0
34a42b0,cd00ea0
34a42c8,6e7007e7
34a42cc,ad21db0
34a42d0,2daad20
34a42d4,7ee700
34a42d8,3ee200
34a42dc,bdda00
34a42e0,7e67e60
34a42e4,3ea00bd0
34a42e8,bd2004e9
34a4300,ae2005e8
34a4304,2da00cc0
34a4308,7e57e50
34a430c,ccda00
34a4310,4ed200
34a4314,db000
34a4318,db000
34a431c,db000
34a4320,db000
34a4338,efffff8
34a433c,bd3
34a4340,7e70
34a4344,3ea00
34a4348,bd100
34a434c,8e5000
34a4350,4e90000
34a4354,cc00000
34a4358,1ffffffa
34a4368,4ffc00
34a436c,4f5000
34a4370,4f5000
34a4374,4f5000
34a4378,4f5000
34a437c,4f5000
34a4380,4f5000
34a4384,4f5000
34a4388,4f5000
34a438c,4f5000
34a4390,4f5000
34a4394,4ffc00
34a43a8,6e500000
34a43ac,cb00000
34a43b0,7e30000
34a43b4,da0000
34a43b8,9e2000
34a43bc,1e9000
34a43c0,ad000
34a43c4,3e800
34a43c8,bc00
34a43cc,4e60
34a43d0,bc0
34a43d8,dfe000
34a43dc,8e000
34a43e0,8e000
34a43e4,8e000
34a43e8,8e000
34a43ec,8e000
34a43f0,8e000
34a43f4,8e000
34a43f8,8e000
34a43fc,8e000
34a4400,8e000
34a4404,dfe000
34a4418,5ed200
34a441c,dcdb00
34a4420,ad25e80
34a4424,7e5007e5
34a447c,fffffffd
34a4484,2ca0000
34a4488,2c9000
34a44c8,5ceeb10
34a44cc,b936da0
34a44d0,bc0
34a44d4,8deffc0
34a44d8,3e930bd0
34a44dc,4f827ed0
34a44e0,aeedbd0
34a44f0,d900000
34a44f4,d900000
34a44f8,d900000
34a44fc,d900000
34a4500,dbdec40
34a4504,de65dc0
34a4508,db008e0
34a450c,da007f2
34a4510,db008e0
34a4514,de64db0
34a4518,dbdec40
34a4538,8ded70
34a453c,7e936a0
34a4540,cc00000
34a4544,db00000
34a4548,cc00000
34a454c,7e936a0
34a4550,8ded70
34a4560,bc0
34a4564,bc0
34a4568,bc0
34a456c,bc0
34a4570,5dedcc0
34a4574,dc48ec0
34a4578,5f600cc0
34a457c,7f300bc0
34a4580,5f600cc0
34a4584,dc48ec0
34a4588,5dedcc0
34a45a8,3beec30
34a45ac,cd54cc0
34a45b0,4f6007e0
34a45b4,6ffffff3
34a45b8,4f500000
34a45bc,cc538c0
34a45c0,3beec60
34a45d0,5ded0
34a45d4,cb200
34a45d8,d9000
34a45dc,e8000
34a45e0,dffffd0
34a45e4,e8000
34a45e8,e8000
34a45ec,e8000
34a45f0,e8000
34a45f4,e8000
34a45f8,e8000
34a4618,5dedcc0
34a461c,dc48ec0
34a4620,5f600cc0
34a4624,7f300bc0
34a4628,5f600cc0
34a462c,dc48ec0
34a4630,5dedcb0
34a4634,ca0
34a4638,9947e60
34a463c,4cee900
34a4640,da00000
34a4644,da00000
34a4648,da00000
34a464c,da00000
34a4650,dbded40
34a4654,de65da0
34a4658,db00bc0
34a465c,da00bc0
34a4660,da00bc0
34a4664,da00bc0
34a4668,da00bc0
34a4678,bc000
34a4688,9ffc000
34a468c,bc000
34a4690,bc000
34a4694,bc000
34a4698,bc000
34a469c,bc000
34a46a0,effffe0
34a46b0,7e000
34a46c0,7ffe000
34a46c4,7e000
34a46c8,7e000
34a46cc,7e000
34a46d0,7e000
34a46d4,7e000
34a46d8,7e000
34a46dc,7e000
34a46e0,1bd000
34a46e4,dfe7000
34a46e8,bc00000
34a46ec,bc00000
34a46f0,bc00000
34a46f4,bc00000
34a46f8,bc03dc2
34a46fc,bc3db00
34a4700,bddc000
34a4704,bfce500
34a4708,bd0cd10
34a470c,bc03db0
34a4710,bc007e8
34a4720,eff4000
34a4724,5f4000
34a4728,5f4000
34a472c,5f4000
34a4730,5f4000
34a4734,5f4000
34a4738,5f4000
34a473c,5f4000
34a4740,4f5000
34a4744,ea000
34a4748,8efb0
34a4768,8dddaec0
34a476c,8e4dc5e4
34a4770,8d0cb0e6
34a4774,8d0ba0e7
34a4778,8d0ba0e7
34a477c,8d0ba0e7
34a4780,8d0ba0e7
34a47a0,dbded40
34a47a4,de65da0
34a47a8,db00bc0
34a47ac,da00bc0
34a47b0,da00bc0
34a47b4,da00bc0
34a47b8,da00bc0
34a47d8,4ceeb20
34a47dc,cd56da0
34a47e0,1e700ad0
34a47e4,5f6008e0
34a47e8,1e700ad0
34a47ec,cd46db0
34a47f0,4ceeb20
34a4810,dbdec30
34a4814,de65db0
34a4818,db009e0
34a481c,da007e0
34a4820,db008e0
34a4824,de65db0
34a4828,dbeec40
34a482c,d900000
34a4830,d900000
34a4834,d900000
34a4848,4cedcc0
34a484c,cc47ec0
34a4850,1e700cc0
34a4854,5f600bc0
34a4858,2e700cc0
34a485c,cc47ec0
34a4860,5cedbc0
34a4864,ac0
34a4868,ac0
34a486c,ac0
34a4880,ccdef9
34a4884,ce8300
34a4888,cb0000
34a488c,ca0000
34a4890,ca0000
34a4894,ca0000
34a4898,ca0000
34a48b8,4ceea10
34a48bc,bd45b60
34a48c0,bd40000
34a48c4,3bddb20
34a48c8,4da0
34a48cc,b945ea0
34a48d0,5ceeb20
34a48e8,8e0000
34a48ec,8e0000
34a48f0,6fffffb0
34a48f4,8e0000
34a48f8,8e0000
34a48fc,8e0000
34a4900,8e0000
34a4904,6e7000
34a4908,befb0
34a4928,da00bc0
34a492c,da00bc0
34a4930,da00bc0
34a4934,da00bc0
34a4938,da00bc0
34a493c,bd47ec0
34a4940,5dedbc0
34a4960,6e3007e3
34a4964,d900bc0
34a4968,ad01e80
34a496c,5e48e20
34a4970,dacb00
34a4974,9de700
34a4978,3ee000
34a4998,e80000ac
34a499c,ca0000ca
34a49a0,ac0db0e7
34a49a4,6e3dd5e2
34a49a8,eabcad0
34a49ac,ce79eb0
34a49b0,ae15f80
34a49d0,3da00bc0
34a49d4,6e69e40
34a49d8,9ee700
34a49dc,2ed000
34a49e0,ccda00
34a49e4,9e46e70
34a49e8,6e7009e4
34a4a08,6e5005e5
34a4a0c,da00bd0
34a4a10,9e00e90
34a4a14,3e78e30
34a4a18,cccc00
34a4a1c,7ee700
34a4a20,de000
34a4a24,da000
34a4a28,8e5000
34a4a2c,dea0000
34a4a40,bffffc0
34a4a44,5e70
34a4a48,3d900
34a4a4c,cb000
34a4a50,bd2000
34a4a54,9e40000
34a4a58,dffffc0
34a4a68,6dea0
34a4a6c,bd300
34a4a70,cb000
34a4a74,cb000
34a4a78,5ea000
34a4a7c,bfd2000
34a4a80,7e9000
34a4a84,db000
34a4a88,cb000
34a4a8c,cb000
34a4a90,bd400
34a4a94,5dea0
34a4aa0,ca000
34a4aa4,ca000
34a4aa8,ca000
34a4aac,ca000
34a4ab0,ca000
34a4ab4,ca000
34a4ab8,ca000
34a4abc,ca000
34a4ac0,ca000
34a4ac4,ca000
34a4ac8,ca000
34a4acc,ca000
34a4ad0,ca000
34a4ad8,bed3000
34a4adc,4e9000
34a4ae0,da000
34a4ae4,ca000
34a4ae8,bc400
34a4aec,5efa0
34a4af0,bd500
34a4af4,cb000
34a4af8,da000
34a4afc,da000
34a4b00,5e8000
34a4b04,bec2000
34a4b28,5ded83a7
34a4b2c,9838dec3
34a4b48,f0f0f0f0
34a4b4c,f0f0f0f0
34a4b50,f0f0f0f0
34a4b54,f0f0f0f0
34a4b58,f0f0f0f0
34a4b5c,f0f0f0f0
34a4b60,dff0f0f0
34a4b64,f0f0f0f0
34a4b68,f0f0f0f0
34a4b6c,f0f0f0df
34a4b70,dff0f0f0
34a4b74,f0f0f0f0
34a4b78,f0f0f0f0
34a4b7c,f0f0f0df
34a4b80,dfcff0f0
34a4b84,f0f0f0f0
34a4b88,f0f0f0f0
34a4b8c,f0f0cfcf
34a4b90,cfcff0f0
34a4b94,f0f0f0f0
34a4b98,f0f0f0f0
34a4b9c,f0f0cfcf
34a4ba0,cfcfcff0
34a4ba4,f0f0f0f0
34a4ba8,f0f0f0f0
34a4bac,f0cfcfcf
34a4bb0,cfcfcff0
34a4bb4,f0f0f0f0
34a4bb8,f0f0f0f0
34a4bbc,f0cfcfcf
34a4bc0,cfcfcfcf
34a4bc4,f0f0f0f0
34a4bc8,f0f0f0f0
34a4bcc,cfcfcfcf
34a4bd0,cfbfbfbf
34a4bd4,f0f0f0f0
34a4bd8,f0f0f0f0
34a4bdc,bfbfbfbf
34a4be0,bfbfbfbf
34a4be4,f0f0f0f0
34a4be8,f0f0f0bf
34a4bec,bfbfbfbf
34a4bf0,bfbfbfbf
34a4bf4,bff0f0f0
34a4bf8,f0f0f0bf
34a4bfc,bfbff0f0
34a4c00,f0f0f0f0
34a4c04,f0f0f0f0
34a4c08,f0f0f0f0
34a4c0c,f0f0f0f0
34a4c10,f0f0f0f0
34a4c14,f0f0f0f0
34a4c18,f0f0f0f0
34a4c1c,f0f0f0f0
34a4c20,f0f0f0f0
34a4c24,f0f0f0f0
34a4c28,f0f0f0f0
34a4c2c,f0f0f0f0
34a4c30,f0f0f0f0
34a4c34,f0f0f0f0
34a4c38,f0f0f0f0
34a4c3c,f0f0f0f0
34a4c40,f0f0f0f0
34a4c44,f0f0f0f0
34a4c48,f0f0f0f0
34a4c4c,f0f0f0f0
34a4c50,f0f0f0f0
34a4c54,f0f0f0f0
34a4c58,f0f0f0f0
34a4c5c,f0f0f0cf
34a4c60,cff0f0f0
34a4c64,f0f0f0f0
34a4c68,f0f0f0f0
34a4c6c,f0f0f0cf
34a4c70,cfcff0f0
34a4c74,f0f0f0f0
34a4c78,f0f0f0f0
34a4c7c,f0f0bfcf
34a4c80,cfcff0f0
34a4c84,f0f0f0f0
34a4c88,f0f0f0f0
34a4c8c,f0f0bfcf
34a4c90,cfcff0f0
34a4c94,f0f0f0f0
34a4c98,f0f0f0f0
34a4c9c,f0bfcfbf
34a4ca0,bfbfbff0
34a4ca4,f0f0f0f0
34a4ca8,f0f0f0f0
34a4cac,f0bfbfbf
34a4cb0,bfbfbff0
34a4cb4,f0f0f0f0
34a4cb8,f0f0f0f0
34a4cbc,bfbfbfbf
34a4cc0,bfbfbfbf
34a4cc4,f0f0f0f0
34a4cc8,f0f0f0f0
34a4ccc,bfbfbfbf
34a4cd0,bfbfbfbf
34a4cd4,f0f0f0f0
34a4cd8,f0f0f0f0
34a4cdc,bfbfbfbf
34a4ce0,bfbfbfaf
34a4ce4,f0f0f0f0
34a4ce8,f0f0f0af
34a4cec,bfbfbfbf
34a4cf0,afafaff0
34a4cf4,f0f0f0f0
34a4cf8,f0f0f0bf
34a4cfc,bfbfaff0
34a4d00,f0f0f0f0
34a4d04,f0f0f0f0
34a4d08,f0f0f0f0
34a4d0c,f0f0f0f0
34a4d10,f0f0f0f0
34a4d14,f0f0f0f0
34a4d18,f0f0f0f0
34a4d1c,f0f0f0f0
34a4d20,f0f0f0f0
34a4d24,f0f0f0f0
34a4d28,f0f0f0f0
34a4d2c,f0f0f0f0
34a4d30,f0f0f0f0
34a4d34,f0f0f0f0
34a4d38,f0f0f0f0
34a4d3c,f0f0f0f0
34a4d40,f0f0f0f0
34a4d44,f0f0f0f0
34a4d48,f0f0f0f0
34a4d4c,f0f0f0f0
34a4d50,f0f0f0f0
34a4d54,f0f0f0f0
34a4d58,f0f0f0f0
34a4d5c,f0f0f0ef
34a4d60,eff0f0f0
34a4d64,f0f0f0f0
34a4d68,f0f0f0f0
34a4d6c,f0f0f0ef
34a4d70,bfbff0f0
34a4d74,f0f0f0f0
34a4d78,f0f0f0f0
34a4d7c,f0f0dfdf
34a4d80,bfbff0f0
34a4d84,f0f0f0f0
34a4d88,f0f0f0f0
34a4d8c,f0f0dfbf
34a4d90,afaff0f0
34a4d94,f0f0f0f0
34a4d98,f0f0f0f0
34a4d9c,f0dfdfaf
34a4da0,afafaff0
34a4da4,f0f0f0f0
34a4da8,f0f0f0f0
34a4dac,f0dfafaf
34a4db0,afafaff0
34a4db4,f0f0f0f0
34a4db8,f0f0f0f0
34a4dbc,dfdfafaf
34a4dc0,afafaff0
34a4dc4,f0f0f0f0
34a4dc8,f0f0f0f0
34a4dcc,dfdfafaf
34a4dd0,afafaf9f
34a4dd4,f0f0f0f0
34a4dd8,f0f0f0f0
34a4ddc,cfafafaf
34a4de0,afaf9f9f
34a4de4,f0f0f0f0
34a4de8,f0f0f0cf
34a4dec,cfafafaf
34a4df0,9f9ff0f0
34a4df4,f0f0f0f0
34a4df8,f0f0f0cf
34a4dfc,afafaf9f
34a4e00,f0f0f0f0
34a4e04,f0f0f0f0
34a4e08,f0f0f0cf
34a4e0c,aff0f0f0
34a4e10,f0f0f0f0
34a4e14,f0f0f0f0
34a4e18,f0f0f0f0
34a4e1c,f0f0f0f0
34a4e20,f0f0f0f0
34a4e24,f0f0f0f0
34a4e28,f0f0f0f0
34a4e2c,f0f0f0f0
34a4e30,f0f0f0f0
34a4e34,f0f0f0f0
34a4e38,f0f0f0f0
34a4e3c,f0f0f0f0
34a4e40,f0f0f0f0
34a4e44,f0f0f0f0
34a4e48,f0f0f0f0
34a4e4c,f0f0f0f0
34a4e50,f0f0f0f0
34a4e54,f0f0f0f0
34a4e58,f0f0f0f0
34a4e5c,f0f0f0ff
34a4e60,ff9ff0f0
34a4e64,f0f0f0f0
34a4e68,f0f0f0f0
34a4e6c,f0f0ffff
34a4e70,ff9ff0f0
34a4e74,f0f0f0f0
34a4e78,f0f0f0f0
34a4e7c,f0f0ffff
34a4e80,9f9ff0f0
34a4e84,f0f0f0f0
34a4e88,f0f0f0f0
34a4e8c,f0f0ffff
34a4e90,9f9ff0f0
34a4e94,f0f0f0f0
34a4e98,f0f0f0f0
34a4e9c,f0efef9f
34a4ea0,9f9f9ff0
34a4ea4,f0f0f0f0
34a4ea8,f0f0f0f0
34a4eac,f0efef9f
34a4eb0,9f9f8ff0
34a4eb4,f0f0f0f0
34a4eb8,f0f0f0f0
34a4ebc,f0efef9f
34a4ec0,9f8f8ff0
34a4ec4,f0f0f0f0
34a4ec8,f0f0f0f0
34a4ecc,efef9f9f
34a4ed0,8f8f8ff0
34a4ed4,f0f0f0f0
34a4ed8,f0f0f0f0
34a4edc,efef9f8f
34a4ee0,8f8f8ff0
34a4ee4,f0f0f0f0
34a4ee8,f0f0f0ef
34a4eec,efef8f8f
34a4ef0,8f8ff0f0
34a4ef4,f0f0f0f0
34a4ef8,f0f0f0ef
34a4efc,ef8f8f8f
34a4f00,f0f0f0f0
34a4f04,f0f0f0f0
34a4f08,f0f0f0ef
34a4f0c,ef8f8ff0
34a4f10,f0f0f0f0
34a4f14,f0f0f0f0
34a4f18,f0f0f0f0
34a4f1c,8ff0f0f0
34a4f20,f0f0f0f0
34a4f24,f0f0f0f0
34a4f28,f0f0f0f0
34a4f2c,f0f0f0f0
34a4f30,f0f0f0f0
34a4f34,f0f0f0f0
34a4f38,f0f0f0f0
34a4f3c,f0f0f0f0
34a4f40,f0f0f0f0
34a4f44,f0f0f0f0
34a4f48,f0f0f0f0
34a4f4c,f0f0f0f0
34a4f50,f0f0f0f0
34a4f54,f0f0f0f0
34a4f58,f0f0f0f0
34a4f5c,f0f0f0ff
34a4f60,ff7ff0f0
34a4f64,f0f0f0f0
34a4f68,f0f0f0f0
34a4f6c,f0f0ffff
34a4f70,ff7ff0f0
34a4f74,f0f0f0f0
34a4f78,f0f0f0f0
34a4f7c,f0f0ffff
34a4f80,ff7ff0f0
34a4f84,f0f0f0f0
34a4f88,f0f0f0f0
34a4f8c,f0f0ffff
34a4f90,7f7ff0f0
34a4f94,f0f0f0f0
34a4f98,f0f0f0f0
34a4f9c,f0ffffff
34a4fa0,7f7ff0f0
34a4fa4,f0f0f0f0
34a4fa8,f0f0f0f0
34a4fac,f0ffffff
34a4fb0,7f7ff0f0
34a4fb4,f0f0f0f0
34a4fb8,f0f0f0f0
34a4fbc,f0ffff7f
34a4fc0,7f7f7ff0
34a4fc4,f0f0f0f0
34a4fc8,f0f0f0f0
34a4fcc,ffffff7f
34a4fd0,7f7f6ff0
34a4fd4,f0f0f0f0
34a4fd8,f0f0f0f0
34a4fdc,ffffff7f
34a4fe0,7f6f6ff0
34a4fe4,f0f0f0f0
34a4fe8,f0f0f0f0
34a4fec,ffffff7f
34a4ff0,7f6ff0f0
34a4ff4,f0f0f0f0
34a4ff8,f0f0f0f0
34a4ffc,ffff7f7f
34a5000,f0f0f0f0
34a5004,f0f0f0f0
34a5008,f0f0f0ff
34a500c,ffff7ff0
34a5010,f0f0f0f0
34a5014,f0f0f0f0
34a5018,f0f0f0f0
34a501c,fffff0f0
34a5020,f0f0f0f0
34a5024,f0f0f0f0
34a5028,f0f0f0f0
34a502c,f0f0f0f0
34a5030,f0f0f0f0
34a5034,f0f0f0f0
34a5038,f0f0f0f0
34a503c,f0f0f0f0
34a5040,f0f0f0f0
34a5044,f0f0f0f0
34a5048,f0f0f0f0
34a504c,f0f0f0f0
34a5050,f0f0f0f0
34a5054,f0f0f0f0
34a5058,f0f0f0f0
34a505c,f0f0ffff
34a5060,ff5ff0f0
34a5064,f0f0f0f0
34a5068,f0f0f0f0
34a506c,f0f0ffff
34a5070,ff5ff0f0
34a5074,f0f0f0f0
34a5078,f0f0f0f0
34a507c,f0f0ffff
34a5080,ff5ff0f0
34a5084,f0f0f0f0
34a5088,f0f0f0f0
34a508c,f0f0ffff
34a5090,ff5ff0f0
34a5094,f0f0f0f0
34a5098,f0f0f0f0
34a509c,f0f0ffff
34a50a0,ff5ff0f0
34a50a4,f0f0f0f0
34a50a8,f0f0f0f0
34a50ac,f0ffffff
34a50b0,5f5ff0f0
34a50b4,f0f0f0f0
34a50b8,f0f0f0f0
34a50bc,f0ffffff
34a50c0,5f5ff0f0
34a50c4,f0f0f0f0
34a50c8,f0f0f0f0
34a50cc,f0ffffff
34a50d0,5f5ff0f0
34a50d4,f0f0f0f0
34a50d8,f0f0f0f0
34a50dc,f0ffffff
34a50e0,5f5ff0f0
34a50e4,f0f0f0f0
34a50e8,f0f0f0f0
34a50ec,ffffffff
34a50f0,5ff0f0f0
34a50f4,f0f0f0f0
34a50f8,f0f0f0f0
34a50fc,ffffff5f
34a5100,5ff0f0f0
34a5104,f0f0f0f0
34a5108,f0f0f0f0
34a510c,ffffff5f
34a5110,f0f0f0f0
34a5114,f0f0f0f0
34a5118,f0f0f0f0
34a511c,ffffff5f
34a5120,f0f0f0f0
34a5124,f0f0f0f0
34a5128,f0f0f0f0
34a512c,f0f0fff0
34a5130,f0f0f0f0
34a5134,f0f0f0f0
34a5138,f0f0f0f0
34a513c,f0f0f0f0
34a5140,f0f0f0f0
34a5144,f0f0f0f0
34a5148,f0f0f0f0
34a514c,f0f0f0f0
34a5150,f0f0f0f0
34a5154,f0f0f0f0
34a5158,f0f0f0f0
34a515c,f0f0ffff
34a5160,fffff0f0
34a5164,f0f0f0f0
34a5168,f0f0f0f0
34a516c,f0f0ffff
34a5170,fffff0f0
34a5174,f0f0f0f0
34a5178,f0f0f0f0
34a517c,f0f0ffff
34a5180,ff3ff0f0
34a5184,f0f0f0f0
34a5188,f0f0f0f0
34a518c,f0f0ffff
34a5190,ff3ff0f0
34a5194,f0f0f0f0
34a5198,f0f0f0f0
34a519c,f0f0ffff
34a51a0,ff3ff0f0
34a51a4,f0f0f0f0
34a51a8,f0f0f0f0
34a51ac,f0f0ffff
34a51b0,ff3ff0f0
34a51b4,f0f0f0f0
34a51b8,f0f0f0f0
34a51bc,f0f0ffff
34a51c0,ff3ff0f0
34a51c4,f0f0f0f0
34a51c8,f0f0f0f0
34a51cc,f0ffffff
34a51d0,ff3ff0f0
34a51d4,f0f0f0f0
34a51d8,f0f0f0f0
34a51dc,f0ffffff
34a51e0,fff0f0f0
34a51e4,f0f0f0f0
34a51e8,f0f0f0f0
34a51ec,f0ffffff
34a51f0,fff0f0f0
34a51f4,f0f0f0f0
34a51f8,f0f0f0f0
34a51fc,f0ffffff
34a5200,fff0f0f0
34a5204,f0f0f0f0
34a5208,f0f0f0f0
34a520c,f0ffffff
34a5210,fff0f0f0
34a5214,f0f0f0f0
34a5218,f0f0f0f0
34a521c,f0ffffff
34a5220,fff0f0f0
34a5224,f0f0f0f0
34a5228,f0f0f0f0
34a522c,f0f0f0ff
34a5230,f0f0f0f0
34a5234,f0f0f0f0
34a5238,f0f0f0f0
34a523c,f0f0f0f0
34a5240,f0f0f0f0
34a5244,f0f0f0f0
34a5248,f0f0f0f0
34a524c,f0f0f0f0
34a5250,f0f0f0f0
34a5254,f0f0f0f0
34a5258,f0f0f0f0
34a525c,f0f0ffff
34a5260,fffff0f0
34a5264,f0f0f0f0
34a5268,f0f0f0f0
34a526c,f0f0ffff
34a5270,fffff0f0
34a5274,f0f0f0f0
34a5278,f0f0f0f0
34a527c,f0f0ffff
34a5280,fffff0f0
34a5284,f0f0f0f0
34a5288,f0f0f0f0
34a528c,f0f0ffff
34a5290,fffff0f0
34a5294,f0f0f0f0
34a5298,f0f0f0f0
34a529c,f0f0ffff
34a52a0,fffff0f0
34a52a4,f0f0f0f0
34a52a8,f0f0f0f0
34a52ac,f0f0ffff
34a52b0,fffff0f0
34a52b4,f0f0f0f0
34a52b8,f0f0f0f0
34a52bc,f0f0ffff
34a52c0,fffff0f0
34a52c4,f0f0f0f0
34a52c8,f0f0f0f0
34a52cc,f0f0ffff
34a52d0,fffff0f0
34a52d4,f0f0f0f0
34a52d8,f0f0f0f0
34a52dc,f0f0ffff
34a52e0,fffff0f0
34a52e4,f0f0f0f0
34a52e8,f0f0f0f0
34a52ec,f0f0ffff
34a52f0,fffff0f0
34a52f4,f0f0f0f0
34a52f8,f0f0f0f0
34a52fc,f0f0ffff
34a5300,fffff0f0
34a5304,f0f0f0f0
34a5308,f0f0f0f0
34a530c,f0f0ffff
34a5310,fffff0f0
34a5314,f0f0f0f0
34a5318,f0f0f0f0
34a531c,f0f0ffff
34a5320,fffff0f0
34a5324,f0f0f0f0
34a5328,f0f0f0f0
34a532c,f0f0ffff
34a5330,fffff0f0
34a5334,f0f0f0f0
34a5338,f0f0f0f0
34a533c,f0f0f0f0
34a5340,f0f0f0f0
34a5344,f0f0f0f0
34a5348,f0f0f0f0
34a534c,f0f0f0f0
34a5350,f0f0f0f0
34a5354,f0f0f0f0
34a5358,f0f0f0f0
34a535c,f0f0ffff
34a5360,fffff0f0
34a5364,f0f0f0f0
34a5368,f0f0f0f0
34a536c,f0f0ffff
34a5370,fffff0f0
34a5374,f0f0f0f0
34a5378,f0f0f0f0
34a537c,f0f03fff
34a5380,fffff0f0
34a5384,f0f0f0f0
34a5388,f0f0f0f0
34a538c,f0f03fff
34a5390,fffff0f0
34a5394,f0f0f0f0
34a5398,f0f0f0f0
34a539c,f0f03fff
34a53a0,fffff0f0
34a53a4,f0f0f0f0
34a53a8,f0f0f0f0
34a53ac,f0f03fff
34a53b0,fffff0f0
34a53b4,f0f0f0f0
34a53b8,f0f0f0f0
34a53bc,f0f03fff
34a53c0,fffff0f0
34a53c4,f0f0f0f0
34a53c8,f0f0f0f0
34a53cc,f0f03fff
34a53d0,fffffff0
34a53d4,f0f0f0f0
34a53d8,f0f0f0f0
34a53dc,f0f0f0ff
34a53e0,fffffff0
34a53e4,f0f0f0f0
34a53e8,f0f0f0f0
34a53ec,f0f0f0ff
34a53f0,fffffff0
34a53f4,f0f0f0f0
34a53f8,f0f0f0f0
34a53fc,f0f0f0ff
34a5400,fffffff0
34a5404,f0f0f0f0
34a5408,f0f0f0f0
34a540c,f0f0f0ff
34a5410,fffffff0
34a5414,f0f0f0f0
34a5418,f0f0f0f0
34a541c,f0f0f0ff
34a5420,fffffff0
34a5424,f0f0f0f0
34a5428,f0f0f0f0
34a542c,f0f0f0f0
34a5430,fff0f0f0
34a5434,f0f0f0f0
34a5438,f0f0f0f0
34a543c,f0f0f0f0
34a5440,f0f0f0f0
34a5444,f0f0f0f0
34a5448,f0f0f0f0
34a544c,f0f0f0f0
34a5450,f0f0f0f0
34a5454,f0f0f0f0
34a5458,f0f0f0f0
34a545c,f0f05fff
34a5460,fffff0f0
34a5464,f0f0f0f0
34a5468,f0f0f0f0
34a546c,f0f05fff
34a5470,fffff0f0
34a5474,f0f0f0f0
34a5478,f0f0f0f0
34a547c,f0f05fff
34a5480,fffff0f0
34a5484,f0f0f0f0
34a5488,f0f0f0f0
34a548c,f0f05fff
34a5490,fffff0f0
34a5494,f0f0f0f0
34a5498,f0f0f0f0
34a549c,f0f05fff
34a54a0,fffff0f0
34a54a4,f0f0f0f0
34a54a8,f0f0f0f0
34a54ac,f0f05f5f
34a54b0,fffffff0
34a54b4,f0f0f0f0
34a54b8,f0f0f0f0
34a54bc,f0f05f5f
34a54c0,fffffff0
34a54c4,f0f0f0f0
34a54c8,f0f0f0f0
34a54cc,f0f05f5f
34a54d0,fffffff0
34a54d4,f0f0f0f0
34a54d8,f0f0f0f0
34a54dc,f0f05f5f
34a54e0,fffffff0
34a54e4,f0f0f0f0
34a54e8,f0f0f0f0
34a54ec,f0f0f05f
34a54f0,ffffffff
34a54f4,f0f0f0f0
34a54f8,f0f0f0f0
34a54fc,f0f0f05f
34a5500,5fffffff
34a5504,f0f0f0f0
34a5508,f0f0f0f0
34a550c,f0f0f0f0
34a5510,5fffffff
34a5514,f0f0f0f0
34a5518,f0f0f0f0
34a551c,f0f0f0f0
34a5520,5fffffff
34a5524,f0f0f0f0
34a5528,f0f0f0f0
34a552c,f0f0f0f0
34a5530,f0fff0f0
34a5534,f0f0f0f0
34a5538,f0f0f0f0
34a553c,f0f0f0f0
34a5540,f0f0f0f0
34a5544,f0f0f0f0
34a5548,f0f0f0f0
34a554c,f0f0f0f0
34a5550,f0f0f0f0
34a5554,f0f0f0f0
34a5558,f0f0f0f0
34a555c,f0f07fff
34a5560,fff0f0f0
34a5564,f0f0f0f0
34a5568,f0f0f0f0
34a556c,f0f07fff
34a5570,fffff0f0
34a5574,f0f0f0f0
34a5578,f0f0f0f0
34a557c,f0f07fff
34a5580,fffff0f0
34a5584,f0f0f0f0
34a5588,f0f0f0f0
34a558c,f0f07f7f
34a5590,fffff0f0
34a5594,f0f0f0f0
34a5598,f0f0f0f0
34a559c,f0f07f7f
34a55a0,fffffff0
34a55a4,f0f0f0f0
34a55a8,f0f0f0f0
34a55ac,f0f07f7f
34a55b0,fffffff0
34a55b4,f0f0f0f0
34a55b8,f0f0f0f0
34a55bc,f07f7f7f
34a55c0,7ffffff0
34a55c4,f0f0f0f0
34a55c8,f0f0f0f0
34a55cc,f06f7f7f
34a55d0,7fffffff
34a55d4,f0f0f0f0
34a55d8,f0f0f0f0
34a55dc,f06f6f7f
34a55e0,7fffffff
34a55e4,f0f0f0f0
34a55e8,f0f0f0f0
34a55ec,f0f06f7f
34a55f0,7fffffff
34a55f4,f0f0f0f0
34a55f8,f0f0f0f0
34a55fc,f0f0f0f0
34a5600,7f7fffff
34a5604,f0f0f0f0
34a5608,f0f0f0f0
34a560c,f0f0f0f0
34a5610,f07fffff
34a5614,fff0f0f0
34a5618,f0f0f0f0
34a561c,f0f0f0f0
34a5620,f0f0ffff
34a5624,f0f0f0f0
34a5628,f0f0f0f0
34a562c,f0f0f0f0
34a5630,f0f0f0f0
34a5634,f0f0f0f0
34a5638,f0f0f0f0
34a563c,f0f0f0f0
34a5640,f0f0f0f0
34a5644,f0f0f0f0
34a5648,f0f0f0f0
34a564c,f0f0f0f0
34a5650,f0f0f0f0
34a5654,f0f0f0f0
34a5658,f0f0f0f0
34a565c,f0f09fff
34a5660,fff0f0f0
