10,106b6a3a
34a06b8,2402025
34a06bc,27a50020
34a06c0,c10499d
34a06c4,27a40028
34a06c8,8fa20028
34a06cc,afa20020
34a06d0,8fa2002c
34a06d4,afa20024
34a06d8,27a50020
34a06dc,c101fdf
34a06e0,27a40010
34a06e4,8fa20010
34a06e8,8fa30014
34a06ec,431025
34a06f0,10400016
34a06f4,133400
34a06f8,3c128043
34a06fc,8fa20020
34a0700,ae42dcdc
34a0704,2652dcdc
34a0708,8fa20024
34a070c,ae420004
34a0710,3025
34a0714,2202825
34a0718,3c04801c
34a071c,3c028001
34a0720,24423678
34a0724,40f809
34a0728,348484a0
34a072c,408025
34a0730,24050008
34a0734,3c028000
34a0738,24422e80
34a073c,40f809
34a0740,2402025
34a0744,1000000a
34a0748,2001025
34a074c,63403
34a0750,2202825
34a0754,3c04801c
34a0758,3c028001
34a075c,24423678
34a0760,40f809
34a0764,348484a0
34a0768,408025
34a076c,2001025
34a0770,8fbf0044
34a0774,8fb30040
34a0778,8fb2003c
34a077c,8fb10038
34a0780,8fb00034
34a0784,3e00008
34a0788,27bd0048
34a078c,27bdffc0
34a0790,afbf003c
34a0794,afb20038
34a0798,afb10034
34a079c,afb00030
34a07a0,809025
34a07a4,a08825
34a07a8,c08025
34a07ac,afa00020
34a07b0,c101f52
34a07b4,afa00024
34a07b8,26070001
34a07bc,30e700ff
34a07c0,94460000
34a07c4,27a50020
34a07c8,c101f54
34a07cc,2402025
34a07d0,27a50020
34a07d4,c10499d
34a07d8,27a40028
34a07dc,8fa20028
34a07e0,afa20020
34a07e4,8fa2002c
34a07e8,afa20024
34a07ec,27a50020
34a07f0,c101fdf
34a07f4,27a40010
34a07f8,8fa20010
34a07fc,8fa30014
34a0800,431025
34a0804,10400016
34a0808,24060004
34a080c,3c128043
34a0810,8fa20020
34a0814,ae42dcdc
34a0818,2652dcdc
34a081c,8fa20024
34a0820,ae420004
34a0824,3025
34a0828,2202825
34a082c,3c04801c
34a0830,3c028001
34a0834,24423678
34a0838,40f809
34a083c,348484a0
34a0840,408025
34a0844,24050008
34a0848,3c028000
34a084c,24422e80
34a0850,40f809
34a0854,2402025
34a0858,10000009
34a085c,2001025
34a0860,2202825
34a0864,3c04801c
34a0868,3c028001
34a086c,24423678
34a0870,40f809
34a0874,348484a0
34a0878,408025
34a087c,2001025
34a0880,8fbf003c
34a0884,8fb20038
34a0888,8fb10034
34a088c,8fb00030
34a0890,3e00008
34a0894,27bd0040
34a0898,27bdffc0
34a089c,afbf003c
34a08a0,afb20038
34a08a4,afb10034
34a08a8,afb00030
34a08ac,809025
34a08b0,a08825
34a08b4,c08025
34a08b8,afa00020
34a08bc,c101f52
34a08c0,afa00024
34a08c4,26070004
34a08c8,30e700ff
34a08cc,94460000
34a08d0,27a50020
34a08d4,c101f54
34a08d8,2402025
34a08dc,27a50020
34a08e0,c10499d
34a08e4,27a40028
34a08e8,8fa20028
34a08ec,afa20020
34a08f0,8fa2002c
34a08f4,afa20024
34a08f8,27a50020
34a08fc,c101fdf
34a0900,27a40010
34a0904,8fa20010
34a0908,8fa30014
34a090c,431025
34a0910,10400015
34a0914,3025
34a0918,3c128043
34a091c,8fa20020
34a0920,ae42dcdc
34a0924,2652dcdc
34a0928,8fa20024
34a092c,ae420004
34a0930,2202825
34a0934,3c04801c
34a0938,3c028001
34a093c,24423678
34a0940,40f809
34a0944,348484a0
34a0948,408025
34a094c,24050008
34a0950,3c028000
34a0954,24422e80
34a0958,40f809
34a095c,2402025
34a0960,10000009
34a0964,2001025
34a0968,2202825
34a096c,3c04801c
34a0970,3c028001
34a0974,24423678
34a0978,40f809
34a097c,348484a0
34a0980,408025
34a0984,2001025
34a0988,8fbf003c
34a098c,8fb20038
34a0990,8fb10034
34a0994,8fb00030
34a0998,3e00008
34a099c,27bd0040
34a09a0,27bdffc0
34a09a4,afbf003c
34a09a8,afb20038
34a09ac,afb10034
34a09b0,afb00030
34a09b4,809025
34a09b8,a08825
34a09bc,c08025
34a09c0,afa00020
34a09c4,c101f52
34a09c8,afa00024
34a09cc,26070006
34a09d0,30e700ff
34a09d4,94460000
34a09d8,27a50020
34a09dc,c101f54
34a09e0,2402025
34a09e4,27a50020
34a09e8,c10499d
34a09ec,27a40028
34a09f0,8fa20028
34a09f4,afa20020
34a09f8,8fa2002c
34a09fc,afa20024
34a0a00,27a50020
34a0a04,c101fdf
34a0a08,27a40010
34a0a0c,8fa20010
34a0a10,8fa30014
34a0a14,431025
34a0a18,10400016
34a0a1c,103400
34a0a20,3c128043
34a0a24,8fa20020
34a0a28,ae42dcdc
34a0a2c,2652dcdc
34a0a30,8fa20024
34a0a34,ae420004
34a0a38,3025
34a0a3c,2202825
34a0a40,3c04801c
34a0a44,3c028001
34a0a48,24423678
34a0a4c,40f809
34a0a50,348484a0
34a0a54,408025
34a0a58,24050008
34a0a5c,3c028000
34a0a60,24422e80
34a0a64,40f809
34a0a68,2402025
34a0a6c,1000000a
34a0a70,2001025
34a0a74,63403
34a0a78,2202825
34a0a7c,3c04801c
34a0a80,3c028001
34a0a84,24423678
34a0a88,40f809
34a0a8c,348484a0
34a0a90,408025
34a0a94,2001025
34a0a98,8fbf003c
34a0a9c,8fb20038
34a0aa0,8fb10034
34a0aa4,8fb00030
34a0aa8,3e00008
34a0aac,27bd0040
34a0ab0,27bdffd8
34a0ab4,afbf0024
34a0ab8,afb30020
34a0abc,afb2001c
34a0ac0,afb10018
34a0ac4,afb00014
34a0ac8,84820000
34a0acc,24030111
34a0ad0,14430081
34a0ad4,a08025
34a0ad8,9482001c
34a0adc,21202
34a0ae0,30420001
34a0ae4,54400089
34a0ae8,3c130600
34a0aec,10000083
34a0af0,3c110501
34a0af4,9082019c
34a0af8,263318a0
34a0afc,263208a0
34a0b00,26317870
34a0b04,3c038040
34a0b08,90631df3
34a0b0c,10600009
34a0b10,2c430012
34a0b14,3c038011
34a0b18,3463a5d0
34a0b1c,8c6300a4
34a0b20,3c040020
34a0b24,641824
34a0b28,50600035
34a0b2c,8e030000
34a0b30,2c430012
34a0b34,10600031
34a0b38,21080
34a0b3c,3c038042
34a0b40,24634118
34a0b44,621021
34a0b48,8c420000
34a0b4c,400008
34a0b54,3c028040
34a0b58,90421dee
34a0b5c,50400028
34a0b60,8e030000
34a0b64,c108962
34a0b68,24040001
34a0b6c,10000023
34a0b70,409025
34a0b74,3c028040
34a0b78,90421def
34a0b7c,50400020
34a0b80,8e030000
34a0b84,c108962
34a0b88,24040002
34a0b8c,1000001b
34a0b90,409025
34a0b94,3c028040
34a0b98,90421ded
34a0b9c,50400018
34a0ba0,8e030000
34a0ba4,c108962
34a0ba8,24040003
34a0bac,10000013
34a0bb0,409025
34a0bb4,3c028040
34a0bb8,90421df0
34a0bbc,50400010
34a0bc0,8e030000
34a0bc4,c108962
34a0bc8,24040004
34a0bcc,1000000b
34a0bd0,409025
34a0bd4,3c028040
34a0bd8,90421df1
34a0bdc,50400008
34a0be0,8e030000
34a0be4,c108962
34a0be8,2404001a
34a0bec,409025
34a0bf0,c108962
34a0bf4,2404001b
34a0bf8,409825
34a0bfc,8e030000
34a0c00,8c6402c4
34a0c04,2482ffe0
34a0c08,ac6202c4
34a0c0c,3c07fd10
34a0c10,ac87ffe0
34a0c14,ac92ffe4
34a0c18,8c6202c4
34a0c1c,3c06df00
34a0c20,ac460008
34a0c24,ac40000c
34a0c28,8c6202c4
34a0c2c,8c6502c0
34a0c30,24a40008
34a0c34,ac6402c0
34a0c38,3c04db06
34a0c3c,24880024
34a0c40,aca80000
34a0c44,aca20004
34a0c48,8c6202c4
34a0c4c,ac470010
34a0c50,ac530014
34a0c54,8c6202c4
34a0c58,ac460018
34a0c5c,ac40001c
34a0c60,8c6502c4
34a0c64,24a50010
34a0c68,8c6202c0
34a0c6c,24460008
34a0c70,ac6602c0
34a0c74,24840028
34a0c78,ac440000
34a0c7c,ac450004
34a0c80,2202825
34a0c84,3c028002
34a0c88,34428048
34a0c8c,40f809
34a0c90,2002025
34a0c94,8fbf0024
34a0c98,8fb30020
34a0c9c,8fb2001c
34a0ca0,8fb10018
34a0ca4,8fb00014
34a0ca8,3e00008
34a0cac,27bd0028
34a0cb0,3c130600
34a0cb4,26731000
34a0cb8,3c120600
34a0cbc,265117c0
34a0cc0,3c028040
34a0cc4,90421df3
34a0cc8,1040ffcc
34a0ccc,1025
34a0cd0,1000ff91
34a0cd4,3c038011
34a0cd8,24030117
34a0cdc,1043fff4
34a0ce0,2403011d
34a0ce4,1043ff83
34a0ce8,3c110501
34a0cec,263318a0
34a0cf0,263208a0
34a0cf4,1000fff2
34a0cf8,26317870
34a0cfc,263318a0
34a0d00,263208a0
34a0d04,10000004
34a0d08,26317870
34a0d0c,26731000
34a0d10,3c120600
34a0d14,265117c0
34a0d18,1000ff7a
34a0d1c,9082018d
34a0d20,27bdffe8
34a0d24,afbf0014
34a0d28,c1082ac
34a0d30,8fbf0014
34a0d34,3e00008
34a0d38,27bd0018
34a0d3c,8482014a
34a0d40,14400008
34a0d48,27bdffe8
34a0d4c,afbf0014
34a0d50,c1082ac
34a0d58,8fbf0014
34a0d5c,3e00008
34a0d60,27bd0018
34a0d64,3e00008
34a0d6c,27bdffe8
34a0d70,afbf0014
34a0d74,c1082ac
34a0d7c,8fbf0014
34a0d80,3e00008
34a0d84,27bd0018
34a0d88,27bdffe0
34a0d8c,afbf001c
34a0d90,afb20018
34a0d94,afb10014
34a0d98,afb00010
34a0d9c,808025
34a0da0,c101f52
34a0da4,a09025
34a0da8,408825
34a0dac,8c420008
34a0db0,5040001a
34a0db4,9602001c
34a0db8,c104dae
34a0dbc,26240004
34a0dc0,54400016
34a0dc4,9602001c
34a0dc8,3c028043
34a0dcc,8e240004
34a0dd0,8e230008
34a0dd4,ac44dcdc
34a0dd8,2451dcdc
34a0ddc,ae230004
34a0de0,9606001c
34a0de4,63042
34a0de8,30c63f00
34a0dec,26050024
34a0df0,3c028001
34a0df4,24423678
34a0df8,40f809
34a0dfc,2402025
34a0e00,24050008
34a0e04,3c028000
34a0e08,24422e80
34a0e0c,40f809
34a0e10,2202025
34a0e14,1000000e
34a0e18,8fbf001c
34a0e1c,3046001f
34a0e20,2cc3001a
34a0e24,1060000a
34a0e28,8fbf001c
34a0e2c,21042
34a0e30,30423f00
34a0e34,c23025
34a0e38,26050024
34a0e3c,3c028001
34a0e40,24423678
34a0e44,40f809
34a0e48,2402025
34a0e4c,8fbf001c
34a0e50,8fb20018
34a0e54,8fb10014
34a0e58,8fb00010
34a0e5c,3e00008
34a0e60,27bd0020
34a0e64,27bdffd8
34a0e68,afbf0024
34a0e6c,afb40020
34a0e70,afb3001c
34a0e74,afb20018
34a0e78,afb10014
34a0e7c,afb00010
34a0e80,808025
34a0e84,a09825
34a0e88,9492001c
34a0e8c,c101f52
34a0e90,12a182
34a0e94,408825
34a0e98,8c420008
34a0e9c,10400019
34a0ea0,2e82001a
34a0ea4,c104dae
34a0ea8,26240004
34a0eac,14400015
34a0eb0,2e82001a
34a0eb4,3c028043
34a0eb8,8e240004
34a0ebc,8e230008
34a0ec0,ac44dcdc
34a0ec4,2451dcdc
34a0ec8,ae230004
34a0ecc,123200
34a0ed0,30c63f00
34a0ed4,26050024
34a0ed8,3c028001
34a0edc,24423678
34a0ee0,40f809
34a0ee4,2602025
34a0ee8,24050008
34a0eec,3c028000
34a0ef0,24422e80
34a0ef4,40f809
34a0ef8,2202025
34a0efc,1000000c
34a0f00,8fbf0024
34a0f04,1040000a
34a0f08,8fbf0024
34a0f0c,123200
34a0f10,30c63f00
34a0f14,d43025
34a0f18,26050024
34a0f1c,3c028001
34a0f20,24423678
34a0f24,40f809
34a0f28,2602025
34a0f2c,8fbf0024
34a0f30,8fb40020
34a0f34,8fb3001c
34a0f38,8fb20018
34a0f3c,8fb10014
34a0f40,8fb00010
34a0f44,3e00008
34a0f48,27bd0028
34a0f4c,801025
34a0f50,14c00002
34a0f54,a6001b
34a0f58,7000d
34a0f5c,2810
34a0f60,3812
34a0f64,3c03aaaa
34a0f68,3463aaab
34a0f6c,e30019
34a0f70,1810
34a0f74,31882
34a0f78,32040
34a0f7c,831821
34a0f80,31840
34a0f84,e31823
34a0f88,44850000
34a0f8c,4a10004
34a0f90,468000a1
34a0f94,3c048042
34a0f98,d4804178
34a0f9c,46201080
34a0fa0,462010a0
34a0fa4,44860000
34a0fa8,4c10004
34a0fac,46800021
34a0fb0,3c048042
34a0fb4,d4844178
34a0fb8,46240000
34a0fbc,46200020
34a0fc0,46001083
34a0fc4,3c048042
34a0fc8,c4844180
34a0fcc,46022101
34a0fd0,24640001
34a0fd4,3c068042
34a0fd8,24c64160
34a0fdc,32840
34a0fe0,a32821
34a0fe4,c52821
34a0fe8,90a50001
34a0fec,44850000
34a0ff4,46800020
34a0ff8,46040002
34a0ffc,42840
34a1000,a42821
34a1004,c53021
34a1008,90c50001
34a100c,44853000
34a1014,468031a0
34a1018,46023182
34a101c,46060000
34a1020,3c058042
34a1024,c4a64184
34a1028,4600303e
34a1030,45030005
34a1034,46060001
34a1038,4600000d
34a103c,44050000
34a1040,10000006
34a1044,30a700ff
34a1048,4600000d
34a104c,44050000
34a1050,3c068000
34a1054,a62825
34a1058,30a700ff
34a105c,3c068042
34a1060,24c64160
34a1064,32840
34a1068,a32821
34a106c,c52821
34a1070,90a50002
34a1074,44850000
34a107c,46800020
34a1080,46040002
34a1084,42840
34a1088,a42821
34a108c,c53021
34a1090,90c50002
34a1094,44853000
34a109c,468031a0
34a10a0,46023182
34a10a4,46060000
34a10a8,3c058042
34a10ac,c4a64184
34a10b0,4600303e
34a10b8,45030005
34a10bc,46060001
34a10c0,4600000d
34a10c4,44050000
34a10c8,10000006
34a10cc,30a600ff
34a10d0,4600000d
34a10d4,44050000
34a10d8,3c068000
34a10dc,a62825
34a10e0,30a600ff
34a10e4,32840
34a10e8,a31821
34a10ec,3c088042
34a10f0,25084160
34a10f4,681821
34a10f8,90650000
34a10fc,44850000
34a1104,46800020
34a1108,46040002
34a110c,41840
34a1110,641821
34a1114,681821
34a1118,90630000
34a111c,44832000
34a1124,46802120
34a1128,46022082
34a112c,46020000
34a1130,3c038042
34a1134,c4624184
34a1138,4600103e
34a1140,45030005
34a1144,46020001
34a1148,4600000d
34a114c,44030000
34a1150,10000006
34a1154,a0430000
34a1158,4600000d
34a115c,44030000
34a1160,3c048000
34a1164,641825
34a1168,a0430000
34a116c,a0470001
34a1170,3e00008
34a1174,a0460002
34a1178,3c028011
34a117c,3442a5d0
34a1180,24030140
34a1184,a4431424
34a1188,90440032
34a118c,41840
34a1190,641821
34a1194,31900
34a1198,3e00008
34a119c,a0430033
34a11a0,3c048043
34a11a4,8c83bc44
34a11a8,3c020019
34a11ac,2442660d
34a11b0,620018
34a11b4,1012
34a11b8,3c033c6e
34a11bc,3463f35f
34a11c0,431021
34a11c4,3e00008
34a11c8,ac82bc44
34a11cc,3c028043
34a11d0,3e00008
34a11d4,ac44bc44
34a11d8,3c028044
34a11dc,8c430778
34a11e0,3c028043
34a11e4,3e00008
34a11e8,ac43bc44
34a11ec,3c048043
34a11f0,8c83bc44
34a11f4,3c020019
34a11f8,2442660d
34a11fc,620018
34a1200,1012
34a1204,3c033c6e
34a1208,3463f35f
34a120c,431021
34a1210,ac82bc44
34a1214,21242
34a1218,3c033f80
34a121c,431025
34a1220,3c038042
34a1224,c4604188
34a1228,44821000
34a122c,3e00008
34a1230,46001001
34a1234,3c048043
34a1238,8c83bc44
34a123c,3c020019
34a1240,2442660d
34a1244,620018
34a1248,1012
34a124c,3c033c6e
34a1250,3463f35f
34a1254,431021
34a1258,ac82bc44
34a125c,21242
34a1260,3c033f80
34a1264,431025
34a1268,3c038042
34a126c,c460418c
34a1270,44821000
34a1274,3e00008
34a1278,46001001
34a127c,14800003
34a1280,3c028043
34a1284,3e00008
34a1288,8c42bc48
34a128c,27bdffe8
34a1290,afbf0014
34a1294,afb00010
34a1298,808025
34a129c,c10849f
34a12a0,42102
34a12a4,3210000f
34a12a8,108080
34a12ac,3c038043
34a12b0,2463bc48
34a12b4,2038021
34a12b8,8e030000
34a12bc,431021
34a12c0,8fbf0014
34a12c4,8fb00010
34a12c8,3e00008
34a12cc,27bd0018
34a12d0,3c028011
34a12d4,3442a5d0
34a12d8,8c42135c
34a12dc,1440006e
34a12e0,3c02801c
34a12e4,27bdffe8
34a12e8,afbf0014
34a12ec,344284a0
34a12f0,944300a4
34a12f4,24020043
34a12f8,14620018
34a12fc,3c028044
34a1300,3c02801c
34a1304,344284a0
34a1308,3c030001
34a130c,431021
34a1310,80421cbc
34a1314,14400011
34a1318,3c028044
34a131c,3c028011
34a1320,3442a5d0
34a1324,94420edc
34a1328,30420020
34a132c,1440000b
34a1330,3c028044
34a1334,c104aad
34a1338,24040004
34a133c,3c028011
34a1340,3442a5d0
34a1344,94430edc
34a1348,34630020
34a134c,a4430edc
34a1350,8c42135c
34a1354,1440004d
34a1358,3c028044
34a135c,9042077e
34a1360,1040004b
34a1364,8fbf0014
34a1368,3c038011
34a136c,3463a5d0
34a1370,906300b2
34a1374,30630001
34a1378,14600045
34a137c,2c430006
34a1380,10600043
34a1384,21080
34a1388,3c038042
34a138c,24634190
34a1390,621021
34a1394,8c420000
34a1398,400008
34a13a0,3c028011
34a13a4,3442a5d0
34a13a8,8c4400a4
34a13ac,c10849f
34a13b0,3084003f
34a13b4,3c038044
34a13b8,9463077c
34a13bc,43102b
34a13c0,10400030
34a13c4,8fbf0014
34a13c8,10000031
34a13d0,3c028011
34a13d4,3442a5d0
34a13d8,8c4400a4
34a13dc,3c02001c
34a13e0,2442003f
34a13e4,c10849f
34a13e8,822024
34a13ec,3c038044
34a13f0,9463077c
34a13f4,43102b
34a13f8,10400022
34a13fc,8fbf0014
34a1400,10000023
34a1408,3c028011
34a140c,3442a5d0
34a1410,8c4400a4
34a1414,3c02001c
34a1418,c10849f
34a141c,822024
34a1420,3c038044
34a1424,9463077c
34a1428,43102b
34a142c,10400015
34a1430,8fbf0014
34a1434,10000016
34a143c,3c028011
34a1440,3442a5d0
34a1444,844200d0
34a1448,3c038044
34a144c,9463077c
34a1450,43102a
34a1454,1040000b
34a1458,8fbf0014
34a145c,1000000c
34a1464,3c028011
34a1468,3442a5d0
34a146c,8442002e
34a1470,3c038044
34a1474,9463077c
34a1478,43102a
34a147c,14400004
34a1480,8fbf0014
34a1484,c104aad
34a1488,24040003
34a148c,8fbf0014
34a1490,3e00008
34a1494,27bd0018
34a1498,3e00008
34a14a0,27bdffd8
34a14a4,afbf0024
34a14a8,afb30020
34a14ac,afb2001c
34a14b0,afb10018
34a14b4,afb00014
34a14b8,808025
34a14bc,3c028043
34a14c0,9446c0e4
34a14c4,3c128011
34a14c8,3652a5d0
34a14cc,82421357
34a14d0,21040
34a14d4,3c118010
34a14d8,2631bf00
34a14dc,511021
34a14e0,24051fe0
34a14e4,a62823
34a14e8,94420000
34a14ec,a22821
34a14f0,30a5ffff
34a14f4,3c138005
34a14f8,26737030
34a14fc,852821
34a1500,3c028043
34a1504,260f809
34a1508,8c44c0e0
34a150c,82421357
34a1510,21040
34a1514,511021
34a1518,94450000
34a151c,24a51450
34a1520,24060058
34a1524,2052821
34a1528,3c048044
34a152c,260f809
34a1530,24840780
34a1534,8fbf0024
34a1538,8fb30020
34a153c,8fb2001c
34a1540,8fb10018
34a1544,8fb00014
34a1548,3e00008
34a154c,27bd0028
34a1550,10c00009
34a1554,3c028009
34a1558,27bdffe8
34a155c,afbf0014
34a1560,24421474
34a1564,40f809
34a156c,8fbf0014
34a1570,3e00008
34a1574,27bd0018
34a1578,3e00008
34a1580,27bdffd0
34a1584,afbf002c
34a1588,afb60028
34a158c,afb50024
34a1590,afb40020
34a1594,afb3001c
34a1598,afb20018
34a159c,afb10014
34a15a0,10a00079
34a15a4,afb00010
34a15a8,a08025
34a15ac,24b21450
34a15b0,3c028043
34a15b4,9442c0e4
34a15b8,a22823
34a15bc,24b11fe0
34a15c0,a6001352
34a15c4,26051354
34a15c8,2001825
34a15cc,1025
34a15d0,24630002
34a15d4,9464fffe
34a15d8,441021
34a15dc,14a3fffc
34a15e0,3042ffff
34a15e4,26450058
34a15e8,2401825
34a15ec,24630002
34a15f0,9464fffe
34a15f4,441021
34a15f8,1465fffc
34a15fc,3042ffff
34a1600,3c038043
34a1604,9463c0e4
34a1608,33042
34a160c,2c630002
34a1610,5460000b
34a1614,a6021352
34a1618,2202025
34a161c,24840002
34a1620,9485fffe
34a1624,451021
34a1628,24630001
34a162c,3063ffff
34a1630,66282b
34a1634,14a0fff9
34a1638,3042ffff
34a163c,a6021352
34a1640,82021357
34a1644,21040
34a1648,3c138010
34a164c,2673bf00
34a1650,531021
34a1654,94440000
34a1658,3c150800
34a165c,24070001
34a1660,24061450
34a1664,2002825
34a1668,c108554
34a166c,952021
34a1670,82021357
34a1674,24420003
34a1678,21040
34a167c,531021
34a1680,94440000
34a1684,24070001
34a1688,24061450
34a168c,2002825
34a1690,c108554
34a1694,952021
34a1698,3c168043
34a169c,96c6c0e4
34a16a0,82021357
34a16a4,21040
34a16a8,531021
34a16ac,24141fe0
34a16b0,2862023
34a16b4,94420000
34a16b8,822021
34a16bc,3084ffff
34a16c0,24070001
34a16c4,2202825
34a16c8,c108554
34a16cc,952021
34a16d0,82021357
34a16d4,21040
34a16d8,531021
34a16dc,94440000
34a16e0,24841450
34a16e4,3084ffff
34a16e8,24070001
34a16ec,24060058
34a16f0,2402825
34a16f4,c108554
34a16f8,952021
34a16fc,96c6c0e4
34a1700,82021357
34a1704,24420003
34a1708,21040
34a170c,531021
34a1710,2862023
34a1714,94420000
34a1718,822021
34a171c,3084ffff
34a1720,24070001
34a1724,2202825
34a1728,c108554
34a172c,952021
34a1730,82021357
34a1734,24420003
34a1738,21040
34a173c,531021
34a1740,94440000
34a1744,24841450
34a1748,3084ffff
34a174c,24070001
34a1750,24060058
34a1754,2402825
34a1758,c108554
34a175c,952021
34a1760,8fbf002c
34a1764,8fb60028
34a1768,8fb50024
34a176c,8fb40020
34a1770,8fb3001c
34a1774,8fb20018
34a1778,8fb10014
34a177c,8fb00010
34a1780,3e00008
34a1784,27bd0030
34a1788,3c028043
34a178c,8c51c0e0
34a1790,3c128044
34a1794,26520780
34a1798,3c108011
34a179c,1000ff88
34a17a0,3610a5d0
34a17a4,27bdffb0
34a17a8,afbf004c
34a17ac,afbe0048
34a17b0,afb70044
34a17b4,afb60040
34a17b8,afb5003c
34a17bc,afb40038
34a17c0,afb30034
34a17c4,afb20030
34a17c8,afb1002c
34a17cc,afb00028
34a17d0,809825
34a17d4,a09025
34a17d8,34058000
34a17dc,3c028000
34a17e0,24422e80
34a17e4,40f809
34a17e8,8e440000
34a17ec,3825
34a17f0,34068000
34a17f4,8e450000
34a17f8,c108554
34a17fc,3c040800
34a1800,3c028011
34a1804,3442a5d0
34a1808,9442000c
34a180c,afa20024
34a1810,3c158010
34a1814,26b5bf00
34a1818,26a20004
34a181c,afa20020
34a1820,3c178011
34a1824,3c028044
34a1828,afa20018
34a182c,24420780
34a1830,afa20014
34a1834,3c1e8043
34a1838,3c028043
34a183c,afa20010
34a1840,36f0b924
34a1844,3c118044
34a1848,263107d8
34a184c,afb5001c
34a1850,96b40000
34a1854,8e450000
34a1858,3c168005
34a185c,26d67030
34a1860,24061354
34a1864,b42821
34a1868,2c0f809
34a186c,36e4a5d0
34a1870,26821450
34a1874,8e450000
34a1878,24060058
34a187c,a22821
34a1880,2c0f809
34a1884,8fa40014
34a1888,97c6c0e4
34a188c,2861023
34a1890,24421fe0
34a1894,8e450000
34a1898,a22821
34a189c,8fa20010
34a18a0,2c0f809
34a18a4,8c44c0e0
34a18a8,36e3a5d0
34a18ac,94671352
34a18b0,a4601352
34a18b4,1025
34a18b8,602025
34a18bc,24630002
34a18c0,94840000
34a18c4,441021
34a18c8,1470fffb
34a18cc,3042ffff
34a18d0,8fa30018
34a18d4,24630780
34a18d8,24630002
34a18dc,9464fffe
34a18e0,441021
34a18e4,1471fffc
34a18e8,3042ffff
34a18ec,8fa30010
34a18f0,8c64c0e0
34a18f4,97c3c0e4
34a18f8,33042
34a18fc,2c630002
34a1900,14600009
34a1908,24840002
34a190c,9485fffe
34a1910,451021
34a1914,24630001
34a1918,3063ffff
34a191c,66282b
34a1920,14a0fff9
34a1924,3042ffff
34a1928,50e2006a
34a192c,26b50002
34a1930,8fa2001c
34a1934,94540006
34a1938,8e450000
34a193c,3c028005
34a1940,24567030
34a1944,24061354
34a1948,b42821
34a194c,2c0f809
34a1950,36e4a5d0
34a1954,26821450
34a1958,8e450000
34a195c,24060058
34a1960,a22821
34a1964,2c0f809
34a1968,8fa40014
34a196c,97c6c0e4
34a1970,2861023
34a1974,24421fe0
34a1978,8e450000
34a197c,a22821
34a1980,8fa20010
34a1984,2c0f809
34a1988,8c44c0e0
34a198c,36e3a5d0
34a1990,94671352
34a1994,a4601352
34a1998,1025
34a199c,602025
34a19a0,24630002
34a19a4,94840000
34a19a8,441021
34a19ac,1470fffb
34a19b0,3042ffff
34a19b4,8fa30018
34a19b8,24630780
34a19bc,24630002
34a19c0,9464fffe
34a19c4,441021
34a19c8,1471fffc
34a19cc,3042ffff
34a19d0,8fa30010
34a19d4,8c64c0e0
34a19d8,97c3c0e4
34a19dc,33042
34a19e0,2c630002
34a19e4,14600009
34a19ec,24840002
34a19f0,9485fffe
34a19f4,451021
34a19f8,24630001
34a19fc,3063ffff
34a1a00,66282b
34a1a04,14a0fff9
34a1a08,3042ffff
34a1a0c,10e2001e
34a1a10,8fb6001c
34a1a14,96c20000
34a1a18,8e440000
34a1a1c,3c038000
34a1a20,24742e80
34a1a24,24051fe0
34a1a28,280f809
34a1a2c,822021
34a1a30,96c20006
34a1a34,8e440000
34a1a38,24051fe0
34a1a3c,280f809
34a1a40,822021
34a1a44,96c40000
34a1a48,8e450000
34a1a4c,3c140800
34a1a50,24070001
34a1a54,24061fe0
34a1a58,a42821
34a1a5c,c108554
34a1a60,942021
34a1a64,96c40006
34a1a68,8e450000
34a1a6c,24070001
34a1a70,24061fe0
34a1a74,a42821
34a1a78,c108554
34a1a7c,942021
34a1a80,10000014
34a1a84,26b50002
34a1a88,8e420000
34a1a8c,8fb4001c
34a1a90,96850006
34a1a94,96840000
34a1a98,452821
34a1a9c,442021
34a1aa0,3c028005
34a1aa4,24427030
34a1aa8,40f809
34a1aac,24061fe0
34a1ab0,96820000
34a1ab4,8e450000
34a1ab8,24070001
34a1abc,24061fe0
34a1ac0,a22821
34a1ac4,3c040800
34a1ac8,c108554
34a1acc,442021
34a1ad0,26b50002
34a1ad4,8fa20020
34a1ad8,56a2ff5d
34a1adc,afb5001c
34a1ae0,34058000
34a1ae4,3c028000
34a1ae8,24422e80
34a1aec,40f809
34a1af0,8e440000
34a1af4,3825
34a1af8,34068000
34a1afc,8e450000
34a1b00,c108554
34a1b04,3c040800
34a1b08,3c028011
34a1b0c,3442a5d0
34a1b10,8fa30024
34a1b14,a443000c
34a1b18,3c148010
34a1b1c,9682bf00
34a1b20,24420022
34a1b24,8e450000
34a1b28,3c100001
34a1b2c,3610c9ee
34a1b30,3c118005
34a1b34,26317030
34a1b38,24060002
34a1b3c,a22821
34a1b40,220f809
34a1b44,2702021
34a1b48,2695bf00
34a1b4c,96a20002
34a1b50,24420022
34a1b54,8e450000
34a1b58,26040002
34a1b5c,24060002
34a1b60,a22821
34a1b64,220f809
34a1b68,2642021
34a1b6c,9682bf00
34a1b70,24420022
34a1b74,8e450000
34a1b78,26040004
34a1b7c,24060002
34a1b80,a22821
34a1b84,220f809
34a1b88,2642021
34a1b8c,9682bf00
34a1b90,24420024
34a1b94,8e450000
34a1b98,26040006
