10,10735efa
349af64,3e00008
349af68,240270c7
349af6c,240270c7
349af70,3e00008
349af78,27bdffe0
349af7c,afbf001c
349af80,afb20018
349af84,afb10014
349af88,afb00010
349af8c,808025
349af90,908201db
349af94,21040
349af98,3c038042
349af9c,2463bdd0
349afa0,431021
349afa4,84440000
349afa8,3c028011
349afac,3442a5d0
349afb0,94420034
349afb4,44102a
349afb8,1040000a
349afbc,a08825
349afc0,240570a8
349afc4,3c02800d
349afc8,3442ce80
349afcc,40f809
349afd0,2202025
349afd4,24020001
349afd8,a20201dc
349afdc,10000077
349afe0,24020005
349afe4,42023
349afe8,42400
349afec,3c028007
349aff0,244221cc
349aff4,40f809
349aff8,42403
349affc,920201db
349b000,54400009
349b004,920301db
349b008,3c028011
349b00c,3442a5d0
349b010,94430ee4
349b014,34631000
349b018,a4430ee4
349b01c,c106a25
349b020,24040024
349b024,920301db
349b028,24020002
349b02c,54620009
349b030,920301db
349b034,3c028011
349b038,3442a5d0
349b03c,94430ee4
349b040,34632000
349b044,a4430ee4
349b048,c106a25
349b04c,24040025
349b050,920301db
349b054,24020001
349b058,54620009
349b05c,920301db
349b060,3c028011
349b064,3442a5d0
349b068,94430ee4
349b06c,34634000
349b070,a4430ee4
349b074,c106a25
349b078,24040026
349b07c,920301db
349b080,24020003
349b084,14620009
349b088,3c028011
349b08c,3442a5d0
349b090,94430ee4
349b094,24048000
349b098,641825
349b09c,a4430ee4
349b0a0,c106a25
349b0a4,24040027
349b0a8,3c028011
349b0ac,3442a5d0
349b0b0,8c420b9c
349b0b4,291c2
349b0b8,3252000f
349b0bc,210c2
349b0c0,3042000f
349b0c4,1242002f
349b0c8,2402000f
349b0cc,c106a05
349b0d0,24040025
349b0d4,1040000c
349b0dc,c106a34
349b0e0,24040025
349b0e4,14400008
349b0e8,240570c4
349b0ec,3c02800d
349b0f0,3442ce80
349b0f4,40f809
349b0f8,2202025
349b0fc,24020002
349b100,10000031
349b104,a20201db
349b108,c106a05
349b10c,24040026
349b110,1040000c
349b118,c106a34
349b11c,24040026
349b120,14400008
349b124,240570c5
349b128,3c02800d
349b12c,3442ce80
349b130,40f809
349b134,2202025
349b138,24020001
349b13c,10000022
349b140,a20201db
349b144,c106a05
349b148,24040027
349b14c,1040000d
349b150,2402000f
349b154,c106a34
349b158,24040027
349b15c,14400009
349b160,2402000f
349b164,240570c6
349b168,3c02800d
349b16c,3442ce80
349b170,40f809
349b174,2202025
349b178,24020003
349b17c,10000012
349b180,a20201db
349b184,16420008
349b188,240570a7
349b18c,240570a9
349b190,3c02800d
349b194,3442ce80
349b198,40f809
349b19c,2202025
349b1a0,10000006
349b1a4,24020006
349b1a8,3c02800d
349b1ac,3442ce80
349b1b0,40f809
349b1b4,2202025
349b1b8,24020008
349b1bc,a20201db
349b1c0,24020001
349b1c4,a60201ec
349b1c8,8fbf001c
349b1cc,8fb20018
349b1d0,8fb10014
349b1d4,8fb00010
349b1d8,3e00008
349b1dc,27bd0020
349b1e0,3c028011
349b1e4,3442a5d0
349b1e8,84420ef6
349b1ec,21027
349b1f0,217c2
349b1f4,3e00008
349b1f8,21040
349b1fc,3c028042
349b200,24030001
349b204,ac43fffc
349b208,3c038042
349b20c,8c620000
349b210,2c440006
349b214,50800001
349b218,24020005
349b21c,3e00008
349b220,ac620000
349b224,27bdffb8
349b228,afbf0044
349b22c,afbe0040
349b230,afb6003c
349b234,afb50038
349b238,afb40034
349b23c,afb30030
349b240,afb2002c
349b244,afb10028
349b248,afb00024
349b24c,3a0f025
349b250,3c028040
349b254,9442136c
349b258,10400136
349b25c,3a0a825
349b260,3c02801d
349b264,3442aa30
349b268,8c42066c
349b26c,3c033000
349b270,24630483
349b274,431024
349b278,1440012e
349b27c,808025
349b280,3c02801c
349b284,344284a0
349b288,8c430008
349b28c,3c02800f
349b290,8c4213ec
349b294,54620128
349b298,2a0e825
349b29c,3c028011
349b2a0,3442a5d0
349b2a4,8c47135c
349b2a8,14e00122
349b2ac,3c02800e
349b2b0,3442f1b0
349b2b4,8c420000
349b2b8,30420020
349b2bc,1440011d
349b2c0,3c028042
349b2c4,8c43fffc
349b2c8,24020001
349b2cc,1062000a
349b2d0,3c02801c
349b2d4,344284a0
349b2d8,3c030001
349b2dc,431021
349b2e0,94430934
349b2e4,24020006
349b2e8,54620113
349b2ec,2a0e825
349b2f0,10000009
349b2f4,3c038042
349b2f8,344284a0
349b2fc,3c030001
349b300,431021
349b304,94430934
349b308,24020006
349b30c,14620007
349b310,3c028042
349b314,3c038042
349b318,8c620000
349b31c,3042001f
349b320,ac620000
349b324,10000022
349b328,241300ff
349b32c,8c420000
349b330,2c430006
349b334,1060000a
349b338,2c43006a
349b33c,29a00
349b340,2629823
349b344,3c02cccc
349b348,3442cccd
349b34c,2620019
349b350,9810
349b354,139882
349b358,10000015
349b35c,327300ff
349b360,14600013
349b364,241300ff
349b368,2c4300ba
349b36c,1060000b
349b370,21a00
349b374,621023
349b378,24429769
349b37c,3c03cccc
349b380,3463cccd
349b384,430019
349b388,1010
349b38c,29982
349b390,139827
349b394,10000006
349b398,327300ff
349b39c,3c028042
349b3a0,ac40fffc
349b3a4,3c028042
349b3a8,100000e2
349b3ac,ac400000
349b3b0,3c038042
349b3b4,8c620000
349b3b8,24420001
349b3bc,ac620000
349b3c0,3c028011
349b3c4,3442a5d0
349b3c8,8c4808c4
349b3cc,19000011
349b3d0,1001025
349b3d4,e05025
349b3d8,3c056666
349b3dc,24a56667
349b3e0,254a0001
349b3e4,401825
349b3e8,450018
349b3ec,2010
349b3f0,42083
349b3f4,217c3
349b3f8,2863000a
349b3fc,1060fff8
349b400,821023
349b404,15400005
349b408,3c028040
349b40c,10000002
349b410,240a0001
349b414,240a0001
349b418,3c028040
349b41c,9445136e
349b420,18a00010
349b424,a01025
349b428,3c066666
349b42c,24c66667
349b430,24e70001
349b434,401825
349b438,460018
349b43c,2010
349b440,42083
349b444,217c3
349b448,2863000a
349b44c,1060fff8
349b450,821023
349b454,54e00005
349b458,1473821
349b45c,10000002
349b460,24070001
349b464,24070001
349b468,1473821
349b46c,24f40001
349b470,3c028042
349b474,2442c5c0
349b478,94430004
349b47c,740018
349b480,2012
349b484,3c038042
349b488,2463c5a0
349b48c,94660004
349b490,862021
349b494,497c2
349b498,2449021
349b49c,129043
349b4a0,129023
349b4a4,265200a0
349b4a8,94420006
349b4ac,44820000
349b4b4,46800021
349b4b8,3c028042
349b4bc,d446c198
349b4c0,46260002
349b4c4,3c028042
349b4c8,d442c1a0
349b4cc,46201001
349b4d0,3c028042
349b4d4,d444c1a8
349b4d8,46240000
349b4dc,4620000d
349b4e0,44060000
349b4e4,94620006
349b4e8,44820000
349b4f0,46800021
349b4f4,46260002
349b4f8,46201081
349b4fc,3c028042
349b500,d440c1b0
349b504,46201080
349b508,46241080
349b50c,4620100d
349b510,44110000
349b514,24e20009
349b518,210c2
349b51c,210c0
349b520,3a2e823
349b524,27a40020
349b528,941021
349b52c,19400015
349b530,a0400000
349b534,2549ffff
349b538,894821
349b53c,806025
349b540,3c0b6666
349b544,256b6667
349b548,10b0018
349b54c,1810
349b550,31883
349b554,817c3
349b558,621823
349b55c,31080
349b560,431021
349b564,21040
349b568,1021023
349b56c,24420030
349b570,a1220000
349b574,604025
349b578,1201025
349b57c,144cfff2
349b580,2529ffff
349b584,8a1021
349b588,2403002f
349b58c,a0430000
349b590,147102a
349b594,10400012
349b598,873821
349b59c,8a5021
349b5a0,3c086666
349b5a4,25086667
349b5a8,a80018
349b5ac,1810
349b5b0,31883
349b5b4,517c3
349b5b8,621823
349b5bc,31080
349b5c0,431021
349b5c4,21040
349b5c8,a21023
349b5cc,24420030
349b5d0,a0e20000
349b5d4,24e7ffff
349b5d8,1547fff3
349b5dc,602825
349b5e0,8e020008
349b5e4,24430008
349b5e8,ae030008
349b5ec,3c03de00
349b5f0,ac430000
349b5f4,3c038042
349b5f8,2463c610
349b5fc,ac430004
349b600,8e020008
349b604,24430008
349b608,ae030008
349b60c,3c03e700
349b610,ac430000
349b614,ac400004
349b618,8e020008
349b61c,24430008
349b620,ae030008
349b624,3c03fc11
349b628,34639623
349b62c,ac430000
349b630,3c03ff2f
349b634,3463ffff
349b638,ac430004
349b63c,8e030008
349b640,24620008
349b644,ae020008
349b648,3c16fa00
349b64c,ac760000
349b650,3c02dad3
349b654,24420b00
349b658,2621025
349b65c,ac620004
349b660,c1068ca
349b664,2402825
349b668,3c028042
349b66c,9442c5c4
349b670,540018
349b674,a012
349b678,292a021
349b67c,8e020008
349b680,24430008
349b684,ae030008
349b688,ac560000
349b68c,3c03f4ec
349b690,24633000
349b694,2639825
349b698,ac530004
349b69c,3c028042
349b6a0,8c460000
349b6a4,63042
349b6a8,24070001
349b6ac,30c6000f
349b6b0,3c128042
349b6b4,2645c5a0
349b6b8,c1041ce
349b6bc,2002025
349b6c0,2645c5a0
349b6c4,94a20006
349b6c8,afa20018
349b6cc,94a20004
349b6d0,afa20014
349b6d4,afb10010
349b6d8,2803825
349b6dc,3025
349b6e0,c104309
349b6e4,2002025
349b6e8,c10692e
349b6ec,2002025
349b6f0,3c028042
349b6f4,9442ffe4
349b6f8,1440000f
349b6fc,2a0e825
349b700,8e020008
349b704,24430008
349b708,ae030008
349b70c,3c03e900
349b710,ac430000
349b714,ac400004
349b718,8e020008
349b71c,24430008
349b720,ae030008
349b724,3c03df00
349b728,ac430000
349b72c,10000002
349b730,ac400004
349b734,2a0e825
349b738,3c0e825
349b73c,8fbf0044
349b740,8fbe0040
349b744,8fb6003c
349b748,8fb50038
349b74c,8fb40034
349b750,8fb30030
349b754,8fb2002c
349b758,8fb10028
349b75c,8fb00024
349b760,3e00008
349b764,27bd0048
349b768,3c028040
349b76c,a04052b0
349b770,3c028040
349b774,3e00008
349b778,ac4052b4
349b77c,3c038042
349b780,3c028060
349b784,24421000
349b788,3e00008
349b78c,ac620004
349b790,3082000f
349b794,10400009
349b798,3c038042
349b79c,417c3
349b7a0,21702
349b7a4,821821
349b7a8,3063000f
349b7ac,431023
349b7b0,24420010
349b7b4,822021
349b7b8,3c038042
349b7bc,8c620004
349b7c0,442021
349b7c4,3e00008
349b7c8,ac640004
349b7cc,27bdffe8
349b7d0,afbf0014
349b7d4,afb00010
349b7d8,808025
349b7dc,c106de4
349b7e0,8c840008
349b7e4,402025
349b7e8,ae020000
349b7ec,8e060008
349b7f0,3c028000
349b7f4,24420df0
349b7f8,40f809
349b7fc,8e050004
349b800,8fbf0014
349b804,8fb00010
349b808,3e00008
349b80c,27bd0018
349b810,3c02800f
349b814,a0401640
349b818,3c028042
349b81c,a0400008
349b820,3c028011
349b824,3442a5d0
349b828,8c420004
349b82c,14400086
349b830,3c028011
349b834,3442a5d0
349b838,8c421360
349b83c,2c420004
349b840,10400081
349b844,3c028011
349b848,3442a5d0
349b84c,8c420000
349b850,240301fd
349b854,14430005
349b858,3c038011
349b85c,3c02800f
349b860,24030001
349b864,3e00008
349b868,a0431640
349b86c,3463a5d0
349b870,94630ed6
349b874,30630100
349b878,1460000a
349b87c,3c038011
349b880,24030157
349b884,10430003
349b888,240301f9
349b88c,14430005
349b890,3c038011
349b894,3c02800f
349b898,24030002
349b89c,3e00008
349b8a0,a0431640
349b8a4,3463a5d0
349b8a8,94630edc
349b8ac,30640400
349b8b0,54800016
349b8b4,3c028011
349b8b8,240404da
349b8bc,10440005
349b8c0,2404ffbf
349b8c4,441024
349b8c8,2404019d
349b8cc,14440005
349b8d0,3c02801c
349b8d4,3c02800f
349b8d8,24030003
349b8dc,3e00008
349b8e0,a0431640
349b8e4,344284a0
349b8e8,944200a4
349b8ec,2442ffa8
349b8f0,2c420002
349b8f4,10400005
349b8f8,3c028011
349b8fc,3c02800f
349b900,24030003
349b904,3e00008
349b908,a0431640
349b90c,3442a5d0
349b910,8c4200a4
349b914,30420007
349b918,24040007
349b91c,5444001f
349b920,30630200
349b924,3c028011
349b928,3442a5d0
349b92c,8c42037c
349b930,30420002
349b934,54400019
349b938,30630200
349b93c,3c02801c
349b940,344284a0
349b944,944200a4
349b948,2442ffae
349b94c,2c420002
349b950,50400012
349b954,30630200
349b958,3c028042
349b95c,24040002
349b960,a0440008
349b964,3c028011
349b968,3442a5d0
349b96c,8c420000
349b970,24040191
349b974,10440008
349b978,24040205
349b97c,10440006
349b980,240400db
349b984,10440004
349b988,3c02800f
349b98c,24030005
349b990,3e00008
349b994,a0431640
349b998,30630200
349b99c,1460002a
349b9a0,3c02801c
349b9a4,344284a0
349b9a8,3c030001
349b9ac,431021
349b9b0,84431e1a
349b9b4,240204d6
349b9b8,14620005
349b9bc,3c02801c
349b9c0,3c02800f
349b9c4,24030002
349b9c8,3e00008
349b9cc,a0431640
349b9d0,344284a0
349b9d4,944200a4
349b9d8,2c430054
349b9dc,50600006
349b9e0,2442ffa0
349b9e4,2c420052
349b9e8,14400017
349b9ec,3c028042
349b9f0,10000006
349b9f4,90420008
349b9f8,3042ffff
349b9fc,2c420002
349ba00,10400011
349ba04,3c028042
349ba08,90420008
349ba0c,14400005
349ba10,3c028011
349ba14,3c028042
349ba18,24030001
349ba1c,a0430008
349ba20,3c028011
349ba24,3442a5d0
349ba28,8c420000
349ba2c,240300db
349ba30,10430005
349ba34,24030195
349ba38,10430003
349ba3c,3c02800f
349ba40,24030002
349ba44,a0431640
349ba48,3e00008
349ba50,80406e30
349ba54,80406e3c
349ba58,80406e3c
349ba5c,80406e3c
349ba60,80406e3c
349ba64,80406e3c
349ba68,80406e3c
349ba6c,80406e3c
349ba70,80406e3c
349ba74,80406e3c
349ba78,80406e3c
349ba7c,80406e3c
349ba80,80406e3c
349ba84,80406e3c
349ba88,80406e3c
349ba8c,80406e3c
349ba90,80406e3c
349ba94,80406e3c
349ba98,80406e3c
349ba9c,80406e3c
349baa0,80406e3c
349baa4,80406e3c
349baa8,80406e3c
349baac,80406e3c
349bab0,80406e3c
349bab4,80406e3c
349bab8,80406e30
349babc,80406e30
349bac0,80406e38
349bac4,80406e30
349bac8,80406e3c
349bacc,80406e3c
349bad0,80406e3c
349bad4,80406e3c
349bad8,80406e3c
349badc,80406e3c
349bae0,80406e3c
349bae4,80406e3c
349bae8,80406e3c
349baec,80406e30
349baf0,33c2
349baf4,664399c4
349baf8,cc45ffc6
349bafc,ff47ffc8
349bb00,ff49e0ca
349bb04,c24ba3cc
349bb08,854d660d
349bb0c,440f2200
349bb10,85d1a352
349bb14,c2d3e045
349bb18,80407788
349bb1c,80407790
349bb20,80407798
349bb24,804077e8
349bb28,80407818
349bb2c,c0006
349bb30,e000f
349bb34,30008
349bb38,9000a
349bb3c,1
349bb40,20012
349bb44,1010101
349bb48,1010101
349bb4c,1010101
349bb50,1010101
349bb54,1010101
349bb70,1010000
349bb78,1010101
349bb7c,1000101
349bb80,10101
349bb84,10000
349bb88,2b242525
349bb8c,26262626
349bb90,27272727
349bb94,27272727
349bb98,ff4e
349bb9c,51f4ec30
349bba0,5751f4ec
349bba4,306051f4
349bba8,ec306951
349bbac,f4ec3072
349bbb0,51000000
349bbb4,97ff6350
349bbb8,45ff5028
349bbbc,57456397
349bbc0,ff5e45ff
349bbc4,9f006545
349bbc8,ff63ff6c
349bbcc,45fff063
349bbd0,7345ffff
349bbd4,ff503aff
349bbd8,ffff573a
349bbdc,ffffff5e
349bbe0,3affffff
349bbe4,653affff
349bbe8,ff6c3aff
349bbec,ffff733a
349bbf0,5a0c00
349bbf4,720c0096
349bbf8,c009618
349bbfc,1652a00
349bc00,4e2a005a
349bc04,2a000000
349bc08,8041c5e0
349bc0c,8041c5d0
349bc10,8041c550
349bc14,8040e830
349bc18,8040e744
349bc1c,8040e774
349bc20,8040e7ac
349bc24,8040e7e0
349bc28,8040e808
349bc2c,c8ff6482
349bc30,82ffff64
349bc34,64ff5aff
349bc38,804151e8
349bc3c,804151f8
349bc40,80415208
349bc44,80415218
349bc48,80415228
349bc4c,52616369
349bc50,6e672061
349bc54,64766973
349bc58,6f72793a
349bc5c,206d6f64
349bc60,656c2073
349bc64,6b656c65
349bc68,746f6e20
349bc6c,6d697373
349bc70,696e6720
349bc74,646c6973
349bc78,74000000
349bc7c,52616369
349bc80,6e672061
349bc84,64766973
349bc88,6f72793a
349bc8c,20697272
349bc90,6567756c
349bc94,6172206d
349bc98,6f64656c
349bc9c,20736b65
349bca0,6c65746f
349bca4,6e000000
349bca8,bd1400
349bcac,bd1300
349bcb0,15c6300
349bcb4,de2f00
349bcb8,80417fd0
349bcbc,80417fec
349bcc0,80418008
349bcc4,80418024
349bcc8,80418040
349bccc,80417fd0
349bcd0,80417fec
349bcd4,80418008
349bcd8,80418024
349bcdc,80418040
349bce0,8041869c
349bce4,8041869c
349bce8,8041866c
349bcec,8041869c
349bcf0,8041869c
349bcf4,8041869c
349bcf8,8041869c
349bcfc,8041869c
349bd00,8041869c
349bd04,8041869c
349bd08,8041869c
349bd0c,8041869c
349bd10,8041864c
349bd14,8041865c
349bd18,8041867c
349bd1c,8041867c
349bd20,8041868c
349bd24,8041868c
349bd28,80418930
349bd2c,80418930
349bd30,80418908
349bd34,80418930
349bd38,80418930
349bd3c,80418930
349bd40,80418930
349bd44,80418930
349bd48,80418930
349bd4c,80418930
349bd50,80418930
349bd54,80418930
349bd58,804188e8
349bd5c,804188f8
349bd60,80418918
349bd64,80418918
349bd68,80418928
349bd6c,80418928
349bd70,80418da4
349bd74,80418da4
349bd78,80418d58
349bd7c,80418da4
349bd80,80418da4
349bd84,80418da4
349bd88,80418da4
349bd8c,80418da4
349bd90,80418da4
349bd94,80418da4
349bd98,80418da4
349bd9c,80418da4
349bda0,80418d38
349bda4,80418d48
349bda8,80418d68
349bdac,80418d68
349bdb0,80418d78
349bdb4,80418d78
349bdb8,e01010e0
349bdbc,e01010e0
349bdc0,1010e0e0
349bdc4,1010e0e0
349bdc8,10e0e010
349bdcc,10000000
349bdd0,a001e
349bdd4,140032
349bdd8,21
349bddc,2002c
349bdf4,10022
349bdf8,3002d
349be10,20023
349be14,1002b
349be2c,30024
349be30,12003a
349be48,40025
349be4c,10003b
349be64,50026
349be68,11003c
349be80,60027
349be84,13003d
349be9c,70028
349bea0,15003e
349beb8,80029
349bebc,16003f
349bed4,9002a
349bed8,170040
349bef0,a002b
349bef4,140041
349bf0c,b002d
349bf10,5002f
349bf28,c002e
349bf2c,60030
349bf44,d002f
349bf48,70031
349bf60,e0030
349bf64,80032
349bf7c,f0031
349bf80,90033
349bf98,100032
349bf9c,a0034
349bfb4,110033
349bfb8,b0035
349bfd0,120034
349bfd4,c0036
349bfec,130035
349bff0,d0037
349c008,140036
349c00c,e0038
349c024,150037
349c028,f0039
349c040,3f000000
349c044,44bb8000
349c048,c5480000
349c04c,4528c000
349c050,45034000
349c054,43160000
349c058,42c80000
349c05c,42200000
349c060,41a00000
349c064,44610000
349c068,41f00000
349c06c,c2480000
349c070,42480000
349c074,bdcccccd
349c078,3dcccccd
349c07c,3f000000
349c080,428c0000
349c084,432a0000
349c088,3fc8f5c3
349c08c,3f333333
349c090,c0000000
349c094,c1000000
349c098,3fc00000
349c09c,40a00000
349c0a0,3f4ccccd
349c0a4,41700000
349c0a8,3fa00000
349c0ac,4048f5c3
349c0b0,43510000
349c0b4,41100000
349c0b8,4f000000
349c0bc,42080000
349c0c0,c20c0000
349c0c4,420c0000
349c0c8,3f800000
349c0cc,3f000000
349c0d0,41c80000
349c0d4,41200000
349c0d8,3fa00000
349c0dc,40000000
349c0e0,40200000
349c0e4,3f8facc5
349c0e8,3f64115e
349c0ec,3f800000
349c0f0,3f000000
349c0f4,4f000000
349c0f8,42480000
349c0fc,41200000
349c100,3f800000
349c104,4f000000
349c108,3f800000
349c10c,3fc00000
349c110,4d510000
349c114,4e6f726d
349c118,616c0000
349c11c,2f000000
349c124,47656e65
349c128,72617465
349c12c,64207769
349c130,7468204f
349c134,6f545200
349c138,53706f69
349c13c,6c657220
349c140,61766169
349c144,6c61626c
349c148,65000000
349c14c,506c616e
349c150,646f6d69
349c154,7a657200
349c158,576f726c
349c15c,64000000
349c160,21506c61
349c164,7941734d
349c168,616e6966
349c16c,65737430
349c178,40140000
349c180,40440000
349c188,41f00000
349c190,41f00000
349c198,3ff80000
349c1a0,406e0000
349c1a8,3ff00000
349c1b0,40080000
349c1b8,8041baf0
349c1bc,10208
349c1c0,3040507
349c1c4,6000000
349c1c8,5c8c800
349c1cc,ff00
349c1d0,1ff3c00
349c1d4,20064ff
349c1d8,4c832ff
349c1dc,3ff8200
349c1e0,100f44
349c1e4,656b7500
349c1ec,ffff
349c1f0,ffffffff
349c1f4,ffff0110
349c1f8,1f446f64
349c1fc,6f6e676f
349c204,ffffffff
349c208,ffffff
349c20c,2100f4a
349c210,61627500
349c218,ffff
349c21c,ffffffff
349c220,ffff03d0
349c224,1f466f72
349c228,65737400
349c230,ffffffff
349c234,ffffffff
349c238,4d01f46
349c23c,69726500
349c244,ffff
349c248,ffffffff
349c24c,ffff05d0
349c250,1f576174
349c254,65720000
349c25c,ffffffff
349c260,ffffffff
349c264,7d01f53
349c268,6861646f
349c26c,77000000
349c270,406
349c274,7ff0405
349c278,60706d0
349c27c,1f537069
349c280,72697400
349c288,b0e0cff
349c28c,d0fffff
349c290,8900742
349c294,6f745700
349c29c,3ff
349c2a0,ffffffff
349c2a4,ffff0910
349c2a8,7496365
349c2b4,102ffff
349c2b8,ffffffff
349c2bc,ca00048
349c2c0,6964656f
349c2c4,75740000
349c2c8,ffff
349c2cc,ffffffff
349c2d0,ffff0b80
349c2d4,475447
349c2e0,8090aff
349c2e4,8090aff
349c2e8,dc00047
349c2ec,616e6f6e
349c2f4,1011
349c2f8,12151213
349c2fc,14ff1080
349c300,436865
349c304,73742047
349c308,616d6500
349c30c,ffffffff
349c310,ffffffff
349c318,3c23d70a
349c324,3dcccccd
349c32c,ffffff00
349c330,ffff7f00
349c338,3f000000
349c344,3f000000
349c34c,ffffff00
349c350,ffff00
349c354,ffff0000
349c358,ff00
349c35c,ff000000
349c360,2
349c368,3f800000
349c374,500080d
349c378,1051508
349c37c,d01052a
349c380,80d0127
349c384,27031000
349c388,33270010
349c38c,4d510b
349c390,2000000
349c394,c004e00
349c398,c015a00
349c39c,c026600
349c3a0,c037200
349c3a4,c047e00
349c3a8,c058a00
349c3ac,c064e0c
349c3b0,75a0c
349c3b4,c09660c
349c3b8,a720c
349c3bc,c0c7e0c
349c3c0,c0d8a0c
349c3c4,c0e4e18
349c3c8,c0f5a18
349c3cc,c106618
349c3d0,c117218
349c3d4,c127e18
349c3d8,c138a18
349c3dc,ffff
349c3e0,ffff
349c3e4,ffff
349c3e8,ffff
349c3ec,ffff
349c3f0,ffff
349c3f4,ffff
349c3f8,ffff
349c3fc,ffff
349c400,ffff
349c404,ffff
349c408,ffff
349c40c,ffff
349c410,ffff
349c414,c3b7e2a
349c418,c3c8a2a
349c41c,c3d962a
349c420,ffff
349c424,c3e7e36
349c428,b3f8b37
349c42c,b409737
349c430,ffff
349c434,c417e42
349c438,c428a42
349c43c,c439642
349c440,ffff
349c444,c447e4f
349c448,c458a4f
349c44c,c46964f
349c450,ffff
349c454,c149600
349c458,ffff
349c45c,2c061b31
349c460,2c072931
349c464,2c083731
349c468,2a096f51
349c46c,2c0a722a
349c470,ffff
349c474,2c00370a
349c478,2c01371a
349c47c,2c022922
349c480,2c031b1a
349c484,2c041b0a
349c488,2c052902
349c48c,ffff
349c490,ffff
349c494,1
349c498,30006
349c49c,70009
349c4a0,b000e
349c4a4,f0010
349c4a8,110019
349c4ac,1a002b
349c4b0,2c002e
349c4b4,300032
349c4b8,35003c
349c4bc,400041
349c4c0,460051
349c4c4,540109
349c4c8,10b010c
349c4cc,10e010f
349c4d0,1100113
349c4d8,1
349c4dc,1
349c4e0,2
349c4e4,1
349c4e8,2
349c4ec,2
349c4f0,3
349c4f4,1
349c4f8,2
349c4fc,2
349c500,3
349c504,2
349c508,3
349c50c,3
349c510,4
349c514,84858683
349c518,8e960000
349c51c,9293948e
349c520,8c007978
349c524,58000000
349c528,87000000
349c534,100010
349c538,10301
349c53c,5000000
349c544,100010
349c548,a0301
349c54c,1000000
349c554,100010
349c558,20002
349c55c,2000000
349c564,80008
349c568,a0301
349c56c,1000000
349c574,80010
349c578,a0401
349c57c,1000000
349c584,100010
349c588,30301
349c58c,1000000
349c594,100018
349c598,10301
349c59c,1000000
349c5a4,100010
349c5a8,100301
349c5ac,1000000
349c5b4,200020
349c5b8,10302
349c5bc,2000000
349c5c4,8000e
349c5c8,5f0301
349c5cc,1000000
349c5d4,180018
349c5d8,140003
349c5dc,4000000
349c5e4,200020
349c5e8,5a0003
349c5ec,4000000
349c5f4,100010
349c5f8,60301
349c5fc,1000000
349c604,100010
349c608,30003
349c60c,4000000
349c610,e7000000
349c618,d9000000
349c620,ed000000
349c624,5003c0
349c628,ef002cf0
349c62c,504244
349c630,df000000
349c638,80411c08
349c63c,6000670
349c640,6000750
349c65c,804137a4
349c660,6000800
349c664,ffffffff
349c668,3c505aff
349c680,80413668
349c684,6000ae0
349c688,c800ff
349c6a4,80413668
349c6a8,6000ae0
349c6ac,ff3200ff
349c6c8,80413668
349c6cc,6000ae0
349c6d0,96ffff
349c6ec,80413668
349c6f0,6000ae0
349c6f4,ff9600ff
349c710,80413668
349c714,6000ae0
349c718,c832ffff
349c734,80413668
349c738,6000ae0
349c73c,c8ff00ff
349c758,804126c4
349c75c,60000e0
349c77c,80413b1c
349c780,6000ca0
349c784,6000f08
349c788,ffaaffff
349c78c,ff0064ff
349c790,ffffffff
349c794,8c7800ff
349c798,6e7467ff
349c79c,262724ff
349c7a0,804115c0
349c7a4,6000960
349c7a8,6000c50
349c7c4,8041145c
349c7c8,6000cb0
349c7cc,6000e18
349c7e8,8041145c
349c7ec,6001af0
349c7f0,6000e18
349c80c,8041145c
349c810,6002830
349c814,6000e18
349c830,8041145c
349c834,6003610
349c838,6000e18
349c854,8041145c
349c858,6004330
349c85c,6000e18
349c878,8041145c
349c87c,6005220
349c880,6000e18
349c89c,804125b0
349c8a0,6000e90
349c8c0,80411b48
349c8c4,6001290
349c8c8,6001470
349c8e4,80411b48
349c8e8,6001290
349c8ec,6001590
349c908,8041177c
349c90c,6000990
349c910,60008d0
349c914,6000930
349c918,6000a80
349c92c,8041177c
349c930,6000990
349c934,60008f0
349c938,6000950
349c93c,6000a80
349c950,8041177c
349c954,6000990
349c958,6000910
349c95c,6000970
349c960,6000a80
349c974,8041177c
349c978,6000b90
349c97c,6000ad0
349c980,6000b30
349c984,6000d98
349c998,8041177c
349c99c,6000b90
349c9a0,6000af0
349c9a4,6000b50
349c9a8,6000d98
349c9bc,8041177c
349c9c0,6000b90
349c9c4,6000b10
349c9c8,6000b70
349c9cc,6000d98
349c9e0,804116e0
349c9e4,60004d0
349ca04,804116e0
349ca08,60003c0
349ca28,804116e0
349ca2c,6000a50
349ca4c,804116e0
349ca50,6000580
349ca70,804116e0
349ca74,6000ee0
349ca94,804116e0
349ca98,60009a0
349cab8,804116e0
349cabc,6000b70
349cadc,8041186c
349cae0,6001850
349cae4,6001750
349cae8,6001790
349caec,60019a0
349caf0,60017b0
349caf4,6001a28
349caf8,60017d0
349cafc,6001ad8
349cb00,8041186c
349cb04,6001850
349cb08,6001770
349cb0c,60017f0
349cb10,60019a0
349cb14,6001810
349cb18,6001a28
349cb1c,6001830
349cb20,6001ad8
349cb24,804116e0
349cb28,6000f60
349cb48,804116e0
349cb4c,6000340
349cb6c,804116e0
349cb70,6000b90
349cb90,804116e0
349cb94,6001830
349cbb4,804113c0
349cbb8,60004b0
349cbd8,8041145c
349cbdc,6000fd0
349cbe0,6001008
349cbfc,80412a38
349cc00,6000aa0
349cc04,6000a20
349cc08,6000a60
