10,106b7d7a
34a7868,60ff68ff
34a786c,64ff60ff
34a7870,5cff57ff
34a7874,52ff2cff
34a7878,6ff00ff
34a787c,ff00ff
34a7880,ff00ff
34a7884,ff00ff
34a7888,ff00f6
34a788c,210000
34a7894,3b00ae
34a7898,cc00cc
34a789c,cc00cc
34a78a0,cc00cc
34a78a4,cc03ec
34a78a8,62ff64ff
34a78ac,60ff5cff
34a78b0,57ff52ff
34a78b4,4dff00ff
34a78b8,ec00cc
34a78bc,cc00cc
34a78c0,cc00cc
34a78c4,cc00cc
34a78c8,ae003b
34a78e4,5f9e
34a78e8,65ff60ff
34a78ec,5cff57ff
34a78f0,52ff4dff
34a78f4,47ff00ff
34a78f8,9e0000
34a7924,659e
34a7928,63ff5cff
34a792c,57ff52ff
34a7930,4dff47ff
34a7934,41ff00ff
34a7938,9e0000
34a7964,649e
34a7968,61ff58ff
34a796c,53ff35ff
34a7970,31ff41ff
34a7974,3bff00ff
34a7978,9e0000
34a79a4,609e
34a79a8,5eff53ff
34a79ac,4dff00ff
34a79b0,ff3bff
34a79b4,35ff00ff
34a79b8,9e0000
34a79e4,5d9e
34a79e8,5bff4dff
34a79ec,48ff00ff
34a79f0,6ff35ff
34a79f4,2eff00ff
34a79f8,9e0000
34a7a24,5a9e
34a7a28,57ff48ff
34a7a2c,42ff03ff
34a7a30,cff2eff
34a7a34,28ff00ff
34a7a38,9e0000
34a7a64,559e
34a7a68,53ff42ff
34a7a6c,3cff2dff
34a7a70,28ff28ff
34a7a74,1fff00ff
34a7a78,9e0000
34a7aa4,4b91
34a7aa8,44ff33ff
34a7aac,35ff2fff
34a7ab0,28ff1fff
34a7ab4,7ff00ff
34a7ab8,900000
34a7ae4,1229
34a7ae8,f700ff
34a7aec,ff00ff
34a7af0,ff00ff
34a7af4,ff00f8
34a7af8,2e0000
34a7b28,30008c
34a7b2c,990099
34a7b30,990099
34a7b34,8c0030
34a7bd0,db000
34a7bd4,db000
34a7bd8,db000
34a7bdc,cb000
34a7be0,cb000
34a7be4,ca000
34a7bec,db000
34a7bf0,db000
34a7c08,e8ac00
34a7c0c,e8ac00
34a7c10,e8ac00
34a7c14,e8ac00
34a7c3c,d77d0
34a7c40,2e3ab0
34a7c44,7d0c90
34a7c48,8ffffffd
34a7c4c,c96e00
34a7c50,2e4ac00
34a7c54,effffff4
34a7c58,ab0e500
34a7c5c,c95e000
34a7c60,e59c000
34a7c78,79000
34a7c7c,5ceeb40
34a7c80,cc8a990
34a7c84,da79000
34a7c88,8ecb400
34a7c8c,4adda0
34a7c90,797e2
34a7c94,c88aae0
34a7c98,6ceed70
34a7c9c,79000
34a7ca0,79000
34a7cb0,6dea0000
34a7cb4,c94d6000
34a7cb8,c94d6033
34a7cbc,6deb6bc6
34a7cc0,8cb600
34a7cc4,7ca4cec4
34a7cc8,3109c3bb
34a7ccc,9c3bb
34a7cd0,2ced4
34a7ce8,4cefb00
34a7cec,ad50000
34a7cf0,8e30000
34a7cf4,9ec0000
34a7cf8,7e4db0ab
34a7cfc,bb05e8aa
34a7d00,bc008ed6
34a7d04,7e936ed0
34a7d08,8ded9ea
34a7d20,ca000
34a7d24,ca000
34a7d28,ca000
34a7d2c,ca000
34a7d50,c900
34a7d54,7e200
34a7d58,cb000
34a7d5c,e8000
34a7d60,6f3000
34a7d64,8e0000
34a7d68,8e0000
34a7d6c,6f4000
34a7d70,e8000
34a7d74,cb000
34a7d78,7e200
34a7d7c,c900
34a7d88,bb0000
34a7d8c,5e4000
34a7d90,ca000
34a7d94,ad000
34a7d98,7e100
34a7d9c,6f400
34a7da0,6f400
34a7da4,7e100
34a7da8,ad000
34a7dac,ca000
34a7db0,5e4000
34a7db4,bb0000
34a7dc8,a8000
34a7dcc,c8a8ab0
34a7dd0,3beda10
34a7dd4,3beda10
34a7dd8,c8a8ab0
34a7ddc,a8000
34a7e04,ca000
34a7e08,ca000
34a7e0c,ca000
34a7e10,affffff8
34a7e14,ca000
34a7e18,ca000
34a7e1c,ca000
34a7e54,dd000
34a7e58,ec000
34a7e5c,4f8000
34a7e60,9d0000
34a7e84,dffb00
34a7ec4,ec000
34a7ec8,ec000
34a7ee0,bc0
34a7ee4,4e60
34a7ee8,bc00
34a7eec,3e800
34a7ef0,ad000
34a7ef4,1e9000
34a7ef8,9e2000
34a7efc,da0000
34a7f00,7e30000
34a7f04,cb00000
34a7f08,6e500000
34a7f18,3ceeb00
34a7f1c,bd57e90
34a7f20,e900bd0
34a7f24,5f7009e0
34a7f28,6f6cb9e0
34a7f2c,5f7009e0
34a7f30,e900bd0
34a7f34,bd57e90
34a7f38,3ceeb00
34a7f50,affe000
34a7f54,8e000
34a7f58,8e000
34a7f5c,8e000
34a7f60,8e000
34a7f64,8e000
34a7f68,8e000
34a7f6c,8e000
34a7f70,8ffffe0
34a7f88,8deea00
34a7f8c,c837e90
34a7f90,cc0
34a7f94,2ea0
34a7f98,bd20
34a7f9c,bd400
34a7fa0,bd4000
34a7fa4,bd40000
34a7fa8,2fffffd0
34a7fc0,7ceea00
34a7fc4,c837e90
34a7fc8,cb0
34a7fcc,27e90
34a7fd0,bffb00
34a7fd4,27da0
34a7fd8,ad0
34a7fdc,5c627db0
34a7fe0,9deeb30
34a7ff8,2de00
34a7ffc,bde00
34a8000,7d9e00
34a8004,2d79e00
34a8008,bb09e00
34a800c,6e409e00
34a8010,9ffffff7
34a8014,9e00
34a8018,9e00
34a8030,cffff50
34a8034,ca00000
34a8038,ca00000
34a803c,ceeea00
34a8040,38e90
34a8044,bc0
34a8048,bc0
34a804c,5c638e90
34a8050,9deda00
34a8068,aeec30
34a806c,ae83980
34a8070,e900000
34a8074,4faeec40
34a8078,6fd55dc0
34a807c,5f9009e0
34a8080,e9009e0
34a8084,cd55dc0
34a8088,3ceec40
34a80a0,5fffffd0
34a80a4,da0
34a80a8,7e40
34a80ac,cc00
34a80b0,4e800
34a80b4,ad000
34a80b8,da000
34a80bc,8e4000
34a80c0,cc0000
34a80d8,5ceec30
34a80dc,dc45db0
34a80e0,e900bd0
34a80e4,bc45d90
34a80e8,4dffc20
34a80ec,1db45cc0
34a80f0,5f6009e0
34a80f4,2eb35cd0
34a80f8,7deec50
34a8110,6deeb00
34a8114,db37e90
34a8118,5f500bd0
34a811c,5f500be0
34a8120,db37ee0
34a8124,6dedbe0
34a8128,bc0
34a812c,9749e70
34a8130,5ded800
34a8150,ec000
34a8154,ec000
34a8164,ec000
34a8168,ec000
34a8188,ec000
34a818c,ec000
34a819c,dd000
34a81a0,ec000
34a81a4,4f8000
34a81a8,9d0000
34a81c0,29c8
34a81c4,7bed93
34a81c8,8dda4000
34a81cc,8dda4000
34a81d0,7bec93
34a81d4,29c8
34a81fc,affffff8
34a8208,affffff8
34a8230,ac810000
34a8234,4adeb600
34a8238,6add6
34a823c,6add6
34a8240,4adeb600
34a8244,ac810000
34a8260,4beec30
34a8264,9a46ea0
34a8268,1da0
34a826c,2cd30
34a8270,cc100
34a8274,e9000
34a827c,e9000
34a8280,e9000
34a8298,1aeed70
34a829c,cd739e4
34a82a0,7e2000c9
34a82a4,ba0aeeca
34a82a8,d76e64da
34a82ac,d69c00aa
34a82b0,d76e64da
34a82b4,ba0aeeca
34a82b8,6e400000
34a82bc,ad83000
34a82c0,8dee90
34a82d0,3ed000
34a82d4,9de600
34a82d8,cbcb00
34a82dc,3e8ad00
34a82e0,8e26f60
34a82e4,cc00ea0
34a82e8,2effffd0
34a82ec,8e5008f5
34a82f0,cd0001ea
34a8308,effec40
34a830c,e905dc0
34a8310,e900ae0
34a8314,e905dc0
34a8318,efffd50
34a831c,e904bd2
34a8320,e9005f6
34a8324,e904be3
34a8328,effed80
34a8340,9ded80
34a8344,8e936b0
34a8348,db00000
34a834c,3f900000
34a8350,5f700000
34a8354,1e900000
34a8358,db00000
34a835c,8e947b0
34a8360,9ded80
34a8378,5ffed800
34a837c,5f65ae80
34a8380,5f600cd0
34a8384,5f6009e0
34a8388,5f6009f0
34a838c,5f6009e0
34a8390,5f600cd0
34a8394,5f65ae80
34a8398,5ffed800
34a83b0,dffffe0
34a83b4,db00000
34a83b8,db00000
34a83bc,db00000
34a83c0,dffffc0
34a83c4,db00000
34a83c8,db00000
34a83cc,db00000
34a83d0,dfffff0
34a83e8,bfffff4
34a83ec,bd00000
34a83f0,bd00000
34a83f4,bd00000
34a83f8,bffffc0
34a83fc,bd00000
34a8400,bd00000
34a8404,bd00000
34a8408,bd00000
34a8420,1aeed60
34a8424,be738a0
34a8428,4e900000
34a842c,8f400000
34a8430,9f10bff2
34a8434,7f4007f2
34a8438,4e9007f2
34a843c,be739f2
34a8440,1beed90
34a8458,5f6009e0
34a845c,5f6009e0
34a8460,5f6009e0
34a8464,5f6009e0
34a8468,5fffffe0
34a846c,5f6009e0
34a8470,5f6009e0
34a8474,5f6009e0
34a8478,5f6009e0
34a8490,dffffb0
34a8494,db000
34a8498,db000
34a849c,db000
34a84a0,db000
34a84a4,db000
34a84a8,db000
34a84ac,db000
34a84b0,dffffb0
34a84c8,cfff40
34a84cc,7f40
34a84d0,7f40
34a84d4,7f40
34a84d8,7f40
34a84dc,7f30
34a84e0,75009e00
34a84e4,8d64dc00
34a84e8,2beec500
34a8500,5f6009e7
34a8504,5f609e70
34a8508,5f69e700
34a850c,5fbe8000
34a8510,5fedb000
34a8514,5f87e800
34a8518,5f60ae40
34a851c,5f601dc0
34a8520,5f6006ea
34a8538,cc00000
34a853c,cc00000
34a8540,cc00000
34a8544,cc00000
34a8548,cc00000
34a854c,cc00000
34a8550,cc00000
34a8554,cc00000
34a8558,cfffff7
34a8570,afa00cf8
34a8574,aed02ee8
34a8578,add59be8
34a857c,adaac8e8
34a8580,ad5de1e8
34a8584,ad0db0e8
34a8588,ad0000e8
34a858c,ad0000e8
34a8590,ad0000e8
34a85a8,5fc008e0
34a85ac,5fe608e0
34a85b0,5fcb08e0
34a85b4,5f7e48e0
34a85b8,5f5ca8e0
34a85bc,5f57e8e0
34a85c0,5f50dce0
34a85c4,5f509ee0
34a85c8,5f502ee0
34a85e0,4ceeb20
34a85e4,cd56ea0
34a85e8,3e800ae0
34a85ec,7f5008f2
34a85f0,7f4008f4
34a85f4,7f5008f2
34a85f8,3e800ae0
34a85fc,cd56eb0
34a8600,4ceeb20
34a8618,dffed60
34a861c,db05ce2
34a8620,db006f6
34a8624,db006f6
34a8628,db05ce2
34a862c,dffed60
34a8630,db00000
34a8634,db00000
34a8638,db00000
34a8650,4ceeb20
34a8654,cd56ea0
34a8658,3e800ae0
34a865c,7f5008f2
34a8660,7f4008f4
34a8664,7f5008f1
34a8668,3e800ad0
34a866c,cd56ea0
34a8670,4cefc20
34a8674,ae50
34a8678,c80
34a8688,5ffeeb20
34a868c,5f717eb0
34a8690,5f700cd0
34a8694,5f716ea0
34a8698,5fffea00
34a869c,5f72ae40
34a86a0,5f700db0
34a86a4,5f7008e5
34a86a8,5f7000db
34a86c0,6ceeb30
34a86c4,dc45a90
34a86c8,4f600000
34a86cc,ec60000
34a86d0,5ceeb40
34a86d4,6cc0
34a86d8,8e0
34a86dc,c735cd0
34a86e0,8deec50
34a86f8,cffffffb
34a86fc,db000
34a8700,db000
34a8704,db000
34a8708,db000
34a870c,db000
34a8710,db000
34a8714,db000
34a8718,db000
34a8730,4f7009e0
34a8734,4f7009e0
34a8738,4f7009e0
34a873c,4f7009e0
34a8740,4f7009e0
34a8744,3f7009e0
34a8748,2e700ad0
34a874c,dc45dc0
34a8750,5ceec40
34a8768,ad0003e8
34a876c,6f5008e3
34a8770,e900bc0
34a8774,bc00d90
34a8778,8e15e40
34a877c,2e7ad00
34a8780,cbca00
34a8784,9de600
34a8788,3ed000
34a87a0,e80000ad
34a87a4,da0000cb
34a87a8,cb0000da
34a87ac,ac0ec0e8
34a87b0,8d6de1e5
34a87b4,6e9bd8e0
34a87b8,1ec8acd0
34a87bc,de37ec0
34a87c0,cd00ea0
34a87d8,6e7007e7
34a87dc,ad21db0
34a87e0,2daad20
34a87e4,7ee700
34a87e8,3ee200
34a87ec,bdda00
34a87f0,7e67e60
34a87f4,3ea00bd0
34a87f8,bd2004e9
34a8810,ae2005e8
34a8814,2da00cc0
34a8818,7e57e50
34a881c,ccda00
34a8820,4ed200
34a8824,db000
34a8828,db000
34a882c,db000
34a8830,db000
34a8848,efffff8
34a884c,bd3
34a8850,7e70
34a8854,3ea00
34a8858,bd100
34a885c,8e5000
34a8860,4e90000
34a8864,cc00000
34a8868,1ffffffa
34a8878,4ffc00
34a887c,4f5000
34a8880,4f5000
34a8884,4f5000
34a8888,4f5000
34a888c,4f5000
34a8890,4f5000
34a8894,4f5000
34a8898,4f5000
34a889c,4f5000
34a88a0,4f5000
34a88a4,4ffc00
34a88b8,6e500000
34a88bc,cb00000
34a88c0,7e30000
34a88c4,da0000
34a88c8,9e2000
34a88cc,1e9000
34a88d0,ad000
34a88d4,3e800
34a88d8,bc00
34a88dc,4e60
34a88e0,bc0
34a88e8,dfe000
34a88ec,8e000
34a88f0,8e000
34a88f4,8e000
34a88f8,8e000
34a88fc,8e000
34a8900,8e000
34a8904,8e000
34a8908,8e000
34a890c,8e000
34a8910,8e000
34a8914,dfe000
34a8928,5ed200
34a892c,dcdb00
34a8930,ad25e80
34a8934,7e5007e5
34a898c,fffffffd
34a8994,2ca0000
34a8998,2c9000
34a89d8,5ceeb10
34a89dc,b936da0
34a89e0,bc0
34a89e4,8deffc0
34a89e8,3e930bd0
34a89ec,4f827ed0
34a89f0,aeedbd0
34a8a00,d900000
34a8a04,d900000
34a8a08,d900000
34a8a0c,d900000
34a8a10,dbdec40
34a8a14,de65dc0
34a8a18,db008e0
34a8a1c,da007f2
34a8a20,db008e0
34a8a24,de64db0
34a8a28,dbdec40
34a8a48,8ded70
34a8a4c,7e936a0
34a8a50,cc00000
34a8a54,db00000
34a8a58,cc00000
34a8a5c,7e936a0
34a8a60,8ded70
34a8a70,bc0
34a8a74,bc0
34a8a78,bc0
34a8a7c,bc0
34a8a80,5dedcc0
34a8a84,dc48ec0
34a8a88,5f600cc0
34a8a8c,7f300bc0
34a8a90,5f600cc0
34a8a94,dc48ec0
34a8a98,5dedcc0
34a8ab8,3beec30
34a8abc,cd54cc0
34a8ac0,4f6007e0
34a8ac4,6ffffff3
34a8ac8,4f500000
34a8acc,cc538c0
34a8ad0,3beec60
34a8ae0,5ded0
34a8ae4,cb200
34a8ae8,d9000
34a8aec,e8000
34a8af0,dffffd0
34a8af4,e8000
34a8af8,e8000
34a8afc,e8000
34a8b00,e8000
34a8b04,e8000
34a8b08,e8000
34a8b28,5dedcc0
34a8b2c,dc48ec0
34a8b30,5f600cc0
34a8b34,7f300bc0
34a8b38,5f600cc0
34a8b3c,dc48ec0
34a8b40,5dedcb0
34a8b44,ca0
34a8b48,9947e60
34a8b4c,4cee900
34a8b50,da00000
34a8b54,da00000
34a8b58,da00000
34a8b5c,da00000
34a8b60,dbded40
34a8b64,de65da0
34a8b68,db00bc0
34a8b6c,da00bc0
34a8b70,da00bc0
34a8b74,da00bc0
34a8b78,da00bc0
34a8b88,bc000
34a8b98,9ffc000
34a8b9c,bc000
34a8ba0,bc000
34a8ba4,bc000
34a8ba8,bc000
34a8bac,bc000
34a8bb0,effffe0
34a8bc0,7e000
34a8bd0,7ffe000
34a8bd4,7e000
34a8bd8,7e000
34a8bdc,7e000
34a8be0,7e000
34a8be4,7e000
34a8be8,7e000
34a8bec,7e000
34a8bf0,1bd000
34a8bf4,dfe7000
34a8bf8,bc00000
34a8bfc,bc00000
34a8c00,bc00000
34a8c04,bc00000
34a8c08,bc03dc2
34a8c0c,bc3db00
34a8c10,bddc000
34a8c14,bfce500
34a8c18,bd0cd10
34a8c1c,bc03db0
34a8c20,bc007e8
34a8c30,eff4000
34a8c34,5f4000
34a8c38,5f4000
34a8c3c,5f4000
34a8c40,5f4000
34a8c44,5f4000
34a8c48,5f4000
34a8c4c,5f4000
34a8c50,4f5000
34a8c54,ea000
34a8c58,8efb0
34a8c78,8dddaec0
34a8c7c,8e4dc5e4
34a8c80,8d0cb0e6
34a8c84,8d0ba0e7
34a8c88,8d0ba0e7
34a8c8c,8d0ba0e7
34a8c90,8d0ba0e7
34a8cb0,dbded40
34a8cb4,de65da0
34a8cb8,db00bc0
34a8cbc,da00bc0
34a8cc0,da00bc0
34a8cc4,da00bc0
34a8cc8,da00bc0
34a8ce8,4ceeb20
34a8cec,cd56da0
34a8cf0,1e700ad0
34a8cf4,5f6008e0
34a8cf8,1e700ad0
34a8cfc,cd46db0
34a8d00,4ceeb20
34a8d20,dbdec30
34a8d24,de65db0
34a8d28,db009e0
34a8d2c,da007e0
34a8d30,db008e0
34a8d34,de65db0
34a8d38,dbeec40
34a8d3c,d900000
34a8d40,d900000
34a8d44,d900000
34a8d58,4cedcc0
34a8d5c,cc47ec0
34a8d60,1e700cc0
34a8d64,5f600bc0
34a8d68,2e700cc0
34a8d6c,cc47ec0
34a8d70,5cedbc0
34a8d74,ac0
34a8d78,ac0
34a8d7c,ac0
34a8d90,ccdef9
34a8d94,ce8300
34a8d98,cb0000
34a8d9c,ca0000
34a8da0,ca0000
34a8da4,ca0000
34a8da8,ca0000
34a8dc8,4ceea10
34a8dcc,bd45b60
34a8dd0,bd40000
34a8dd4,3bddb20
34a8dd8,4da0
34a8ddc,b945ea0
34a8de0,5ceeb20
34a8df8,8e0000
34a8dfc,8e0000
34a8e00,6fffffb0
34a8e04,8e0000
34a8e08,8e0000
34a8e0c,8e0000
34a8e10,8e0000
34a8e14,6e7000
34a8e18,befb0
34a8e38,da00bc0
34a8e3c,da00bc0
34a8e40,da00bc0
34a8e44,da00bc0
34a8e48,da00bc0
34a8e4c,bd47ec0
34a8e50,5dedbc0
34a8e70,6e3007e3
34a8e74,d900bc0
34a8e78,ad01e80
34a8e7c,5e48e20
34a8e80,dacb00
34a8e84,9de700
34a8e88,3ee000
34a8ea8,e80000ac
34a8eac,ca0000ca
34a8eb0,ac0db0e7
34a8eb4,6e3dd5e2
34a8eb8,eabcad0
34a8ebc,ce79eb0
34a8ec0,ae15f80
34a8ee0,3da00bc0
34a8ee4,6e69e40
34a8ee8,9ee700
34a8eec,2ed000
34a8ef0,ccda00
34a8ef4,9e46e70
34a8ef8,6e7009e4
34a8f18,6e5005e5
34a8f1c,da00bd0
34a8f20,9e00e90
34a8f24,3e78e30
34a8f28,cccc00
34a8f2c,7ee700
34a8f30,de000
34a8f34,da000
34a8f38,8e5000
34a8f3c,dea0000
34a8f50,bffffc0
34a8f54,5e70
34a8f58,3d900
34a8f5c,cb000
34a8f60,bd2000
34a8f64,9e40000
34a8f68,dffffc0
34a8f78,6dea0
34a8f7c,bd300
34a8f80,cb000
34a8f84,cb000
34a8f88,5ea000
34a8f8c,bfd2000
34a8f90,7e9000
34a8f94,db000
34a8f98,cb000
34a8f9c,cb000
34a8fa0,bd400
34a8fa4,5dea0
34a8fb0,ca000
34a8fb4,ca000
34a8fb8,ca000
34a8fbc,ca000
34a8fc0,ca000
34a8fc4,ca000
34a8fc8,ca000
34a8fcc,ca000
34a8fd0,ca000
34a8fd4,ca000
34a8fd8,ca000
34a8fdc,ca000
34a8fe0,ca000
34a8fe8,bed3000
34a8fec,4e9000
34a8ff0,da000
34a8ff4,ca000
34a8ff8,bc400
34a8ffc,5efa0
34a9000,bd500
34a9004,cb000
34a9008,da000
34a900c,da000
34a9010,5e8000
34a9014,bec2000
34a9038,5ded83a7
34a903c,9838dec3
34a9058,f0f0f0f0
34a905c,f0f0f0f0
34a9060,f0f0f0f0
34a9064,f0f0f0f0
34a9068,f0f0f0f0
34a906c,f0f0f0f0
34a9070,dff0f0f0
34a9074,f0f0f0f0
34a9078,f0f0f0f0
34a907c,f0f0f0df
34a9080,dff0f0f0
34a9084,f0f0f0f0
34a9088,f0f0f0f0
34a908c,f0f0f0df
34a9090,dfcff0f0
34a9094,f0f0f0f0
34a9098,f0f0f0f0
34a909c,f0f0cfcf
34a90a0,cfcff0f0
34a90a4,f0f0f0f0
34a90a8,f0f0f0f0
34a90ac,f0f0cfcf
34a90b0,cfcfcff0
34a90b4,f0f0f0f0
34a90b8,f0f0f0f0
34a90bc,f0cfcfcf
34a90c0,cfcfcff0
34a90c4,f0f0f0f0
34a90c8,f0f0f0f0
34a90cc,f0cfcfcf
34a90d0,cfcfcfcf
34a90d4,f0f0f0f0
34a90d8,f0f0f0f0
34a90dc,cfcfcfcf
34a90e0,cfbfbfbf
34a90e4,f0f0f0f0
34a90e8,f0f0f0f0
34a90ec,bfbfbfbf
34a90f0,bfbfbfbf
34a90f4,f0f0f0f0
34a90f8,f0f0f0bf
34a90fc,bfbfbfbf
34a9100,bfbfbfbf
34a9104,bff0f0f0
34a9108,f0f0f0bf
34a910c,bfbff0f0
34a9110,f0f0f0f0
34a9114,f0f0f0f0
34a9118,f0f0f0f0
34a911c,f0f0f0f0
34a9120,f0f0f0f0
34a9124,f0f0f0f0
34a9128,f0f0f0f0
34a912c,f0f0f0f0
34a9130,f0f0f0f0
34a9134,f0f0f0f0
34a9138,f0f0f0f0
34a913c,f0f0f0f0
34a9140,f0f0f0f0
34a9144,f0f0f0f0
34a9148,f0f0f0f0
34a914c,f0f0f0f0
34a9150,f0f0f0f0
34a9154,f0f0f0f0
34a9158,f0f0f0f0
34a915c,f0f0f0f0
34a9160,f0f0f0f0
34a9164,f0f0f0f0
34a9168,f0f0f0f0
34a916c,f0f0f0cf
34a9170,cff0f0f0
34a9174,f0f0f0f0
34a9178,f0f0f0f0
34a917c,f0f0f0cf
34a9180,cfcff0f0
34a9184,f0f0f0f0
34a9188,f0f0f0f0
34a918c,f0f0bfcf
34a9190,cfcff0f0
34a9194,f0f0f0f0
34a9198,f0f0f0f0
34a919c,f0f0bfcf
34a91a0,cfcff0f0
34a91a4,f0f0f0f0
34a91a8,f0f0f0f0
34a91ac,f0bfcfbf
34a91b0,bfbfbff0
34a91b4,f0f0f0f0
34a91b8,f0f0f0f0
34a91bc,f0bfbfbf
34a91c0,bfbfbff0
34a91c4,f0f0f0f0
34a91c8,f0f0f0f0
34a91cc,bfbfbfbf
34a91d0,bfbfbfbf
34a91d4,f0f0f0f0
34a91d8,f0f0f0f0
34a91dc,bfbfbfbf
34a91e0,bfbfbfbf
34a91e4,f0f0f0f0
34a91e8,f0f0f0f0
34a91ec,bfbfbfbf
34a91f0,bfbfbfaf
34a91f4,f0f0f0f0
34a91f8,f0f0f0af
34a91fc,bfbfbfbf
34a9200,afafaff0
34a9204,f0f0f0f0
34a9208,f0f0f0bf
34a920c,bfbfaff0
34a9210,f0f0f0f0
34a9214,f0f0f0f0
34a9218,f0f0f0f0
34a921c,f0f0f0f0
34a9220,f0f0f0f0
34a9224,f0f0f0f0
34a9228,f0f0f0f0
34a922c,f0f0f0f0
34a9230,f0f0f0f0
34a9234,f0f0f0f0
34a9238,f0f0f0f0
34a923c,f0f0f0f0
34a9240,f0f0f0f0
34a9244,f0f0f0f0
34a9248,f0f0f0f0
34a924c,f0f0f0f0
34a9250,f0f0f0f0
34a9254,f0f0f0f0
34a9258,f0f0f0f0
34a925c,f0f0f0f0
34a9260,f0f0f0f0
34a9264,f0f0f0f0
34a9268,f0f0f0f0
34a926c,f0f0f0ef
34a9270,eff0f0f0
34a9274,f0f0f0f0
34a9278,f0f0f0f0
34a927c,f0f0f0ef
34a9280,bfbff0f0
34a9284,f0f0f0f0
34a9288,f0f0f0f0
34a928c,f0f0dfdf
34a9290,bfbff0f0
34a9294,f0f0f0f0
34a9298,f0f0f0f0
34a929c,f0f0dfbf
34a92a0,afaff0f0
34a92a4,f0f0f0f0
34a92a8,f0f0f0f0
34a92ac,f0dfdfaf
34a92b0,afafaff0
34a92b4,f0f0f0f0
34a92b8,f0f0f0f0
34a92bc,f0dfafaf
34a92c0,afafaff0
34a92c4,f0f0f0f0
34a92c8,f0f0f0f0
34a92cc,dfdfafaf
34a92d0,afafaff0
34a92d4,f0f0f0f0
34a92d8,f0f0f0f0
34a92dc,dfdfafaf
34a92e0,afafaf9f
34a92e4,f0f0f0f0
34a92e8,f0f0f0f0
34a92ec,cfafafaf
34a92f0,afaf9f9f
34a92f4,f0f0f0f0
34a92f8,f0f0f0cf
34a92fc,cfafafaf
34a9300,9f9ff0f0
34a9304,f0f0f0f0
34a9308,f0f0f0cf
34a930c,afafaf9f
34a9310,f0f0f0f0
34a9314,f0f0f0f0
34a9318,f0f0f0cf
34a931c,aff0f0f0
34a9320,f0f0f0f0
34a9324,f0f0f0f0
34a9328,f0f0f0f0
34a932c,f0f0f0f0
34a9330,f0f0f0f0
34a9334,f0f0f0f0
34a9338,f0f0f0f0
34a933c,f0f0f0f0
34a9340,f0f0f0f0
34a9344,f0f0f0f0
34a9348,f0f0f0f0
34a934c,f0f0f0f0
34a9350,f0f0f0f0
34a9354,f0f0f0f0
34a9358,f0f0f0f0
34a935c,f0f0f0f0
34a9360,f0f0f0f0
34a9364,f0f0f0f0
34a9368,f0f0f0f0
34a936c,f0f0f0ff
34a9370,ff9ff0f0
34a9374,f0f0f0f0
34a9378,f0f0f0f0
34a937c,f0f0ffff
34a9380,ff9ff0f0
34a9384,f0f0f0f0
34a9388,f0f0f0f0
34a938c,f0f0ffff
34a9390,9f9ff0f0
34a9394,f0f0f0f0
34a9398,f0f0f0f0
34a939c,f0f0ffff
34a93a0,9f9ff0f0
34a93a4,f0f0f0f0
34a93a8,f0f0f0f0
34a93ac,f0efef9f
34a93b0,9f9f9ff0
34a93b4,f0f0f0f0
34a93b8,f0f0f0f0
34a93bc,f0efef9f
34a93c0,9f9f8ff0
34a93c4,f0f0f0f0
34a93c8,f0f0f0f0
34a93cc,f0efef9f
34a93d0,9f8f8ff0
34a93d4,f0f0f0f0
34a93d8,f0f0f0f0
34a93dc,efef9f9f
34a93e0,8f8f8ff0
34a93e4,f0f0f0f0
34a93e8,f0f0f0f0
34a93ec,efef9f8f
34a93f0,8f8f8ff0
34a93f4,f0f0f0f0
34a93f8,f0f0f0ef
34a93fc,efef8f8f
34a9400,8f8ff0f0
34a9404,f0f0f0f0
34a9408,f0f0f0ef
34a940c,ef8f8f8f
34a9410,f0f0f0f0
34a9414,f0f0f0f0
34a9418,f0f0f0ef
34a941c,ef8f8ff0
34a9420,f0f0f0f0
34a9424,f0f0f0f0
34a9428,f0f0f0f0
34a942c,8ff0f0f0
34a9430,f0f0f0f0
34a9434,f0f0f0f0
34a9438,f0f0f0f0
34a943c,f0f0f0f0
34a9440,f0f0f0f0
34a9444,f0f0f0f0
34a9448,f0f0f0f0
34a944c,f0f0f0f0
34a9450,f0f0f0f0
34a9454,f0f0f0f0
34a9458,f0f0f0f0
34a945c,f0f0f0f0
34a9460,f0f0f0f0
34a9464,f0f0f0f0
34a9468,f0f0f0f0
34a946c,f0f0f0ff
34a9470,ff7ff0f0
34a9474,f0f0f0f0
34a9478,f0f0f0f0
34a947c,f0f0ffff
34a9480,ff7ff0f0
34a9484,f0f0f0f0
34a9488,f0f0f0f0
34a948c,f0f0ffff
34a9490,ff7ff0f0
34a9494,f0f0f0f0
34a9498,f0f0f0f0
34a949c,f0f0ffff
34a94a0,7f7ff0f0
34a94a4,f0f0f0f0
34a94a8,f0f0f0f0
34a94ac,f0ffffff
34a94b0,7f7ff0f0
34a94b4,f0f0f0f0
34a94b8,f0f0f0f0
34a94bc,f0ffffff
34a94c0,7f7ff0f0
34a94c4,f0f0f0f0
34a94c8,f0f0f0f0
34a94cc,f0ffff7f
34a94d0,7f7f7ff0
34a94d4,f0f0f0f0
34a94d8,f0f0f0f0
34a94dc,ffffff7f
34a94e0,7f7f6ff0
34a94e4,f0f0f0f0
34a94e8,f0f0f0f0
34a94ec,ffffff7f
