10,106b7d7a
349c2ac,90420c8e
349c2b0,10400018
349c2b4,3c028040
349c2b8,3c118044
349c2bc,24060005
349c2c0,8e25f048
349c2c4,c107e4b
349c2c8,27a40010
349c2cc,93a20010
349c2d0,a2020196
349c2d4,93a20011
349c2d8,a2020197
349c2dc,93a20012
349c2e0,a2020198
349c2e4,8e25f048
349c2e8,24060005
349c2ec,24a5000a
349c2f0,c107e4b
349c2f4,27a40010
349c2f8,93a20010
349c2fc,a202019e
349c300,93a20011
349c304,a202019f
349c308,93a20012
349c30c,1000000b
349c310,a20201a0
349c314,90440c81
349c318,a2040196
349c31c,24420c81
349c320,90430001
349c324,a2030197
349c328,90420002
349c32c,a2020198
349c330,a204019e
349c334,a203019f
349c338,a20201a0
349c33c,8fbf0024
349c340,8fb10020
349c344,8fb0001c
349c348,3e00008
349c34c,27bd0028
349c350,3e00008
349c358,27bdffd0
349c35c,afbf002c
349c360,afb20028
349c364,afb10024
349c368,afb00020
349c36c,3c028040
349c370,90430c84
349c374,240200fa
349c378,14620008
349c37c,24100001
349c380,3c028040
349c384,24420c84
349c388,90500001
349c38c,90420002
349c390,2028025
349c394,321000ff
349c398,10802b
349c39c,3c028040
349c3a0,90430c87
349c3a4,240200fa
349c3a8,14620008
349c3ac,24110001
349c3b0,3c028040
349c3b4,24420c87
349c3b8,90510001
349c3bc,90420002
349c3c0,2228825
349c3c4,323100ff
349c3c8,11882b
349c3cc,3c128044
349c3d0,24060009
349c3d4,8e45f048
349c3d8,c107e4b
349c3dc,27a40010
349c3e0,8e45f048
349c3e4,24060009
349c3e8,24a50012
349c3ec,c107e4b
349c3f0,27a40014
349c3f4,24060007
349c3f8,8e45f048
349c3fc,c107e4b
349c400,27a40018
349c404,8e45f048
349c408,24060007
349c40c,24a5000e
349c410,c107e4b
349c414,27a4001c
349c418,3c02801c
349c41c,344284a0
349c420,8c421c4c
349c424,10400064
349c428,8fbf002c
349c42c,240500da
349c430,3c068011
349c434,24c65c3c
349c438,3c088040
349c43c,3c078040
349c440,3c0a8040
349c444,254c0c87
349c448,3c098040
349c44c,252b0c84
349c450,8c430130
349c454,50600055
349c458,8c420124
349c45c,84430000
349c460,54650052
349c464,8c420124
349c468,8c43016c
349c46c,320c0
349c470,832023
349c474,42080
349c478,832023
349c47c,42100
349c480,2484faf0
349c484,862021
349c488,8c4d0170
349c48c,d18c0
349c490,6d1823
349c494,31880
349c498,6d1823
349c49c,31900
349c4a0,2463faf0
349c4a4,910d0c8f
349c4a8,11a0000e
349c4ac,661821
349c4b0,97ae0010
349c4b4,a48e0192
349c4b8,93ad0012
349c4bc,a08d0194
349c4c0,a46e0192
349c4c4,a06d0194
349c4c8,97ae0014
349c4cc,a48e019a
349c4d0,93ad0016
349c4d4,a08d019c
349c4d8,a46e019a
349c4dc,10000012
349c4e0,a06d019c
349c4e4,12000011
349c4e8,90ed0c90
349c4ec,912f0c84
349c4f0,a08f0192
349c4f4,916e0001
349c4f8,a08e0193
349c4fc,916d0002
349c500,a08d0194
349c504,a06f0192
349c508,a06e0193
349c50c,a06d0194
349c510,a08f019a
349c514,a08e019b
349c518,a08d019c
349c51c,a06f019a
349c520,a06e019b
349c524,a06d019c
349c528,90ed0c90
349c52c,11a0000d
349c530,97ae0018
349c534,a48e0196
349c538,93ad001a
349c53c,a08d0198
349c540,a46e0196
349c544,a06d0198
349c548,97ae001c
349c54c,a48e019e
349c550,93ad001e
349c554,a08d01a0
349c558,a46e019e
349c55c,10000012
349c560,a06d01a0
349c564,52200011
349c568,8c420124
349c56c,914f0c87
349c570,a08f0196
349c574,918e0001
349c578,a08e0197
349c57c,918d0002
349c580,a08d0198
349c584,a06f0196
349c588,a06e0197
349c58c,a06d0198
349c590,a08f019e
349c594,a08e019f
349c598,a08d01a0
349c59c,a06f019e
349c5a0,a06e019f
349c5a4,a06d01a0
349c5a8,8c420124
349c5ac,5440ffa9
349c5b0,8c430130
349c5b4,8fbf002c
349c5b8,8fb20028
349c5bc,8fb10024
349c5c0,8fb00020
349c5c4,3e00008
349c5c8,27bd0030
349c5cc,27bdffd8
349c5d0,afbf001c
349c5d4,f7b40020
349c5d8,3c028040
349c5dc,90420c8f
349c5e0,1040000a
349c5e4,46006506
349c5e8,24060009
349c5ec,3c028044
349c5f0,8c45f048
349c5f4,c107e4b
349c5f8,27a40010
349c5fc,93a20010
349c600,93a30011
349c604,10000006
349c608,93a40012
349c60c,3c048040
349c610,90820c84
349c614,24840c84
349c618,90830001
349c61c,90840002
349c620,240500fa
349c624,14450043
349c628,642825
349c62c,14a00041
349c634,3c028042
349c638,c4402934
349c63c,4600a002
349c640,3c028042
349c644,c4422938
349c648,46020000
349c64c,3c028042
349c650,c442293c
349c654,4600103e
349c65c,45030005
349c660,46020001
349c664,4600000d
349c668,44020000
349c66c,10000006
349c670,304200ff
349c674,4600000d
349c678,44020000
349c67c,3c038000
349c680,431025
349c684,304200ff
349c688,3c038042
349c68c,c4602940
349c690,4600a002
349c694,3c038042
349c698,c4622938
349c69c,46020000
349c6a0,3c038042
349c6a4,c462293c
349c6a8,4600103e
349c6b0,45030005
349c6b4,46020001
349c6b8,4600000d
349c6bc,44030000
349c6c0,10000006
349c6c4,306300ff
349c6c8,4600000d
349c6cc,44030000
349c6d0,3c048000
349c6d4,641825
349c6d8,306300ff
349c6dc,3c048042
349c6e0,c4802944
349c6e4,4600a002
349c6e8,3c048042
349c6ec,c4822948
349c6f0,46020000
349c6f4,3c048042
349c6f8,c482293c
349c6fc,4600103e
349c704,45030005
349c708,46020001
349c70c,4600000d
349c710,44040000
349c714,10000040
349c718,308400ff
349c71c,4600000d
349c720,44040000
349c724,3c058000
349c728,852025
349c72c,1000003a
349c730,308400ff
349c734,44820000
349c73c,46800020
349c740,46140002
349c744,3c028042
349c748,c442293c
349c74c,4600103e
349c754,45030005
349c758,46020001
349c75c,4600000d
349c760,44020000
349c764,10000006
349c768,304200ff
349c76c,4600000d
349c770,44020000
349c774,3c058000
349c778,451025
349c77c,304200ff
349c780,44830000
349c788,46800020
349c78c,46140002
349c790,3c038042
349c794,c462293c
349c798,4600103e
349c7a0,45030005
349c7a4,46020001
349c7a8,4600000d
349c7ac,44030000
349c7b0,10000006
349c7b4,306300ff
349c7b8,4600000d
349c7bc,44030000
349c7c0,3c058000
349c7c4,651825
349c7c8,306300ff
349c7cc,44840000
349c7d4,46800020
349c7d8,46140002
349c7dc,3c048042
349c7e0,c482293c
349c7e4,4600103e
349c7ec,45030005
349c7f0,46020001
349c7f4,4600000d
349c7f8,44040000
349c7fc,10000006
349c800,308400ff
349c804,4600000d
349c808,44040000
349c80c,3c058000
349c810,852025
349c814,308400ff
349c818,21600
349c81c,42200
349c820,441025
349c824,31c00
349c828,431025
349c82c,344200ff
349c830,8fbf001c
349c834,d7b40020
349c838,3e00008
349c83c,27bd0028
349c840,27bdffd8
349c844,afbf0024
349c848,afb20020
349c84c,afb1001c
349c850,afb00018
349c854,3c02801c
349c858,344284a0
349c85c,90421cda
349c860,24030004
349c864,10430015
349c868,2c430005
349c86c,50600006
349c870,2442fffb
349c874,24030002
349c878,50430008
349c87c,3c028040
349c880,10000013
349c884,3c028040
349c888,304200fb
349c88c,54400010
349c890,3c028040
349c894,10000005
349c898,3c028040
349c89c,90500c91
349c8a0,3c028040
349c8a4,1000000d
349c8a8,90510c92
349c8ac,90500c93
349c8b0,3c028040
349c8b4,10000009
349c8b8,90510c94
349c8bc,3c028040
349c8c0,90500c95
349c8c4,3c028040
349c8c8,10000004
349c8cc,90510c96
349c8d0,90500c97
349c8d4,3c028040
349c8d8,90510c98
349c8dc,2111025
349c8e0,1040005b
349c8e4,8fbf0024
349c8e8,3c128044
349c8ec,2406000e
349c8f0,8e45f048
349c8f4,c107e4b
349c8f8,27a40010
349c8fc,2406000c
349c900,8e45f048
349c904,c107e4b
349c908,27a40014
349c90c,1200000a
349c910,3c02801c
349c914,344284a0
349c918,90431cda
349c91c,318c0
349c920,3c02800f
349c924,431021
349c928,97a30010
349c92c,a4438214
349c930,93a30012
349c934,a0438216
349c938,1220000a
349c93c,3c02801c
349c940,344284a0
349c944,90431cda
349c948,318c0
349c94c,3c02800f
349c950,431021
349c954,97a30014
349c958,a4438218
349c95c,93a30016
349c960,a043821a
349c964,12000010
349c968,3c02801d
349c96c,3c02801c
349c970,344284a0
349c974,97a30010
349c978,a4431cf0
349c97c,93a30012
349c980,a0431cf2
349c984,97a30010
349c988,a4431d04
349c98c,93a30012
349c990,a0431d06
349c994,97a30010
349c998,a4431d18
349c99c,93a30012
349c9a0,a0431d1a
349c9a4,3c02801d
349c9a8,3442aa30
349c9ac,8c42067c
349c9b0,10400027
349c9b4,8fbf0024
349c9b8,8c430130
349c9bc,10600025
349c9c0,8fb20020
349c9c4,12000010
349c9c8,24430234
349c9cc,93a40010
349c9d0,44840000
349c9d8,46800020
349c9dc,e4400234
349c9e0,93a20011
349c9e4,44820000
349c9ec,46800020
349c9f0,e4600004
349c9f4,93a20012
349c9f8,44820000
349ca00,46800020
349ca04,e4600008
349ca08,12200011
349ca0c,8fbf0024
349ca10,93a20014
349ca14,44820000
349ca1c,46800020
349ca20,e4600010
349ca24,93a20015
349ca28,44820000
349ca30,46800020
349ca34,e4600014
349ca38,93a20016
349ca3c,44820000
349ca44,46800020
349ca48,e4600018
349ca4c,8fbf0024
349ca50,8fb20020
349ca54,8fb1001c
349ca58,8fb00018
349ca5c,3e00008
349ca60,27bd0028
349ca64,27bdffe0
349ca68,afbf001c
349ca6c,24060014
349ca70,3c028044
349ca74,8c45f048
349ca78,c107e4b
349ca7c,27a40010
349ca80,3c028040
349ca84,90420c9e
349ca88,30430001
349ca8c,1060000a
349ca90,30430002
349ca94,3c038040
349ca98,93a40010
349ca9c,a0640c9f
349caa0,24630c9f
349caa4,93a40011
349caa8,a0640001
349caac,93a40012
349cab0,a0640002
349cab4,30430002
349cab8,10600009
349cabc,30420004
349cac0,3c038040
349cac4,24630c9f
349cac8,93a40010
349cacc,a0640003
349cad0,93a40011
349cad4,a0640004
349cad8,93a40012
349cadc,a0640005
349cae0,1040000a
349cae4,8fbf001c
349cae8,3c028040
349caec,24420c9f
349caf0,93a30010
349caf4,a0430006
349caf8,93a30011
349cafc,a0430007
349cb00,93a30012
349cb04,a0430008
349cb08,8fbf001c
349cb0c,3e00008
349cb10,27bd0020
349cb14,27bdffe8
349cb18,afbf0014
349cb1c,3c038044
349cb20,8c62f048
349cb24,24420001
349cb28,c107044
349cb2c,ac62f048
349cb30,c10706d
349cb38,c1070d6
349cb40,c107210
349cb48,c107299
349cb50,8fbf0014
349cb54,3e00008
349cb58,27bd0018
349cb5c,27bdff78
349cb60,afbf0084
349cb64,afbe0080
349cb68,afb0007c
349cb6c,3a0f025
349cb70,3c028044
349cb74,9442f050
349cb78,10400041
349cb7c,3a03825
349cb80,3c02801c
349cb84,344284a0
349cb88,3c030001
349cb8c,431021
349cb90,94430934
349cb94,24020006
349cb98,5462006b
349cb9c,e0e825
349cba0,3c028040
349cba4,90420cb0
349cba8,10400008
349cbac,3c028044
349cbb0,3c02801c
349cbb4,344284a0
349cbb8,3c030001
349cbbc,431021
349cbc0,94420948
349cbc4,1440002e
349cbc8,3c028044
349cbcc,9042f04c
349cbd0,5440002d
349cbd4,3c028042
349cbd8,10000044
349cbdc,3c028042
349cbe0,e08025
349cbe4,8c820008
349cbe8,24430008
349cbec,ac830008
349cbf0,3c03de00
349cbf4,ac430000
349cbf8,3c038042
349cbfc,246368c8
349cc00,ac430004
349cc04,8c820008
349cc08,24430008
349cc0c,ac830008
349cc10,3c03e700
349cc14,ac430000
349cc18,ac400004
349cc1c,8c820008
349cc20,24430008
349cc24,ac830008
349cc28,3c03fc11
349cc2c,34639623
349cc30,ac430000
349cc34,3c03ff2f
349cc38,3463ffff
349cc3c,ac430004
349cc40,8c820008
349cc44,24430008
349cc48,ac830008
349cc4c,3c03fa00
349cc50,ac430000
349cc54,3c03d716
349cc58,24630dff
349cc5c,ac430004
349cc60,2402000a
349cc64,afa20014
349cc68,24020005
349cc6c,afa20010
349cc70,c10832a
349cc74,24070009
349cc78,10000033
349cc7c,200e825
349cc80,10000031
349cc84,e0e825
349cc88,2442294c
349cc8c,27c30018
349cc90,244a0020
349cc94,8c490000
349cc98,8c480004
349cc9c,8c460008
349cca0,8c45000c
349cca4,ac690000
349cca8,ac680004
349ccac,ac660008
349ccb0,ac65000c
349ccb4,24420010
349ccb8,144afff6
349ccbc,24630010
349ccc0,8c480000
349ccc4,8c460004
349ccc8,8c450008
349cccc,ac680000
349ccd0,ac660004
349ccd4,ac650008
349ccd8,9442000c
349ccdc,a462000c
349cce0,27c50018
349cce4,1000ffbe
349cce8,24060030
349ccec,2442297c
349ccf0,27c30048
349ccf4,244a0020
349ccf8,8c490000
349ccfc,8c480004
349cd00,8c460008
349cd04,8c45000c
349cd08,ac690000
349cd0c,ac680004
349cd10,ac660008
349cd14,ac65000c
349cd18,24420010
349cd1c,144afff6
349cd20,24630010
349cd24,8c460000
349cd28,8c450004
349cd2c,ac660000
349cd30,ac650004
349cd34,94420008
349cd38,a4620008
349cd3c,27c50048
349cd40,1000ffa7
349cd44,2406003a
349cd48,3c0e825
349cd4c,8fbf0084
349cd50,8fbe0080
349cd54,8fb0007c
349cd58,3e00008
349cd5c,27bd0088
349cd60,27bdffb0
349cd64,801025
349cd68,3025
349cd6c,3c07801c
349cd70,34e784a0
349cd74,3c080001
349cd78,24040014
349cd7c,240d0015
349cd80,240e0013
349cd84,61900
349cd88,661821
349cd8c,31880
349cd90,e31821
349cd94,1031821
349cd98,246517b0
349cd9c,afbd0048
349cda0,246317f0
349cda4,8cac0000
349cda8,8cab0004
349cdac,8caa0008
349cdb0,8ca9000c
349cdb4,8faf0048
349cdb8,adec0000
349cdbc,8fac0048
349cdc0,ad8b0004
349cdc4,8fab0048
349cdc8,ad6a0008
349cdcc,8faa0048
349cdd0,ad49000c
349cdd4,24a50010
349cdd8,8fa90048
349cddc,25290010
349cde0,14a3fff0
349cde4,afa90048
349cde8,8ca30000
349cdec,ad230000
349cdf0,61900
349cdf4,661821
349cdf8,31880
349cdfc,e31821
349ce00,1031821
349ce04,846317b0
349ce08,50640008
349ce0c,a7a30000
349ce10,106d0005
349ce14,24c60001
349ce18,14ceffdb
349ce1c,61900
349ce20,10000016
349ce24,3c05801c
349ce28,a7a30000
349ce2c,afbd0048
349ce30,401825
349ce34,27a80040
349ce38,8fa40048
349ce3c,8c870000
349ce40,8c860004
349ce44,8c850008
349ce48,8c84000c
349ce4c,ac670000
349ce50,ac660004
349ce54,ac650008
349ce58,ac64000c
349ce5c,8fa40048
349ce60,24840010
349ce64,afa40048
349ce68,1488fff3
349ce6c,24630010
349ce70,8c840000
349ce74,10000014
349ce78,ac640000
349ce7c,34a584a0
349ce80,3c030001
349ce84,a32821
349ce88,24a317b0
349ce8c,402025
349ce90,24a517f0
349ce94,8c690000
349ce98,8c680004
349ce9c,8c670008
349cea0,8c66000c
349cea4,ac890000
349cea8,ac880004
349ceac,ac870008
349ceb0,ac86000c
349ceb4,24630010
349ceb8,1465fff6
349cebc,24840010
349cec0,8c630000
349cec4,ac830000
349cec8,3e00008
349cecc,27bd0050
349ced0,afa40000
349ced4,afa50004
349ced8,afa60008
349cedc,afa7000c
349cee0,8fa20044
349cee4,18400013
349cee8,1825
349ceec,3825
349cef0,3c088042
349cef4,250829b0
349cef8,24090010
349cefc,a33021
349cf00,1072021
349cf04,80c60000
349cf08,80840000
349cf0c,54c40006
349cf10,3825
349cf14,24e70001
349cf18,54e90004
349cf1c,24630001
349cf20,3e00008
349cf24,601025
349cf28,24630001
349cf2c,1443fff4
349cf30,a33021
349cf34,3e00008
349cf3c,3e00008
349cf44,afa40000
349cf48,afa50004
349cf4c,afa60008
349cf50,afa7000c
349cf54,8faa0044
349cf58,19400030
349cf5c,2546ffff
349cf60,2402fffc
349cf64,c23024
349cf68,24a20004
349cf6c,c23021
349cf70,a01825
349cf74,24040006
349cf78,3c0900ff
349cf7c,3529ffff
349cf80,240cfffb
349cf84,24020004
349cf88,455823
349cf8c,80620000
349cf90,5444001e
349cf94,24630004
349cf98,8c620000
349cf9c,491024
349cfa0,4a402a
349cfa4,51000019
349cfa8,24630004
349cfac,8c68fffc
349cfb0,1094024
349cfb4,481023
349cfb8,2442fff4
349cfbc,4c1024
349cfc0,54400012
349cfc4,24630004
349cfc8,80670004
349cfcc,14e40009
349cfd0,1631021
349cfd4,24080001
349cfd8,24420004
349cfdc,a23821
349cfe0,80e70000
349cfe4,10e4fffc
349cfe8,25080001
349cfec,10000003
349cff0,30e700ff
349cff4,24080001
349cff8,30e700ff
349cffc,14e80003
349d000,24630004
349d004,3e00008
349d008,2442fffc
349d00c,5466ffe0
349d010,80620000
349d014,3e00008
349d018,2402ffff
349d01c,3e00008
349d020,2402ffff
349d024,afa40000
349d028,afa50004
349d02c,afa60008
349d030,afa7000c
349d034,8fa20044
349d038,a21021
349d03c,8c420000
349d040,3c0300ff
349d044,3463ffff
349d048,431024
349d04c,a21021
349d050,8c420000
349d054,431024
349d058,24420010
349d05c,a22821
349d060,8fa20048
349d064,2442000c
349d068,24030001
349d06c,24040002
349d070,240d0002
349d074,240e0009
349d078,240f0006
349d07c,94a90002
349d080,94ab0004
349d084,8c480004
349d088,94a70000
349d08c,8c460000
349d090,14e60017
349d094,8c4a0008
349d098,15280017
349d0a0,156a0017
349d0a8,506d000d
349d0ac,24a50010
349d0b0,506e000b
349d0b4,24a50010
349d0b8,90a60008
349d0bc,50cf0006
349d0c0,28860015
349d0c4,3c028044
349d0c8,24030001
349d0cc,a043f04c
349d0d0,3e00008
349d0d4,1025
349d0d8,10c0000b
349d0dc,24a50010
349d0e0,2442000c
349d0e4,24840001
349d0e8,1000ffe4
349d0ec,24630001
349d0f0,3e00008
349d0f4,1025
349d0f8,3e00008
349d0fc,1025
349d100,3e00008
349d104,1025
349d108,3e00008
349d10c,24020001
349d110,3c028044
349d114,9442f050
349d118,14400089
349d11c,3c028044
349d120,27bdff58
349d124,afbf00a4
349d128,afb100a0
349d12c,afb0009c
349d130,9042f04e
349d134,1040006d
349d138,3c028044
349d13c,9042f04d
349d140,10400072
349d144,8fbf00a4
349d148,1000007a
349d14c,8fb100a0
349d150,16020077
349d154,8fbf00a4
349d158,3c028044
349d15c,9042f04d
349d160,54400074
349d164,8fb100a0
349d168,3c118043
349d16c,10000004
349d170,2631a340
349d174,10000002
349d178,2631a43c
349d17c,2631a340
349d180,1010c0
349d184,3c03800f
349d188,34638ff8
349d18c,431021
349d190,8c430004
349d194,8c420000
349d198,621023
349d19c,afa20044
349d1a0,27a20060
349d1a4,27a30010
349d1a8,27a80090
349d1ac,8c470000
349d1b0,8c460004
349d1b4,8c450008
349d1b8,8c44000c
349d1bc,ac670000
349d1c0,ac660004
349d1c4,ac650008
349d1c8,ac64000c
349d1cc,24420010
349d1d0,1448fff6
349d1d4,24630010
349d1d8,8c420000
349d1dc,ac620000
349d1e0,8fa40050
349d1e4,8fa50054
349d1e8,8fa60058
349d1ec,c1073b4
349d1f0,8fa7005c
349d1f4,afa20044
349d1f8,27a20060
349d1fc,27a30010
349d200,27a80090
349d204,8c470000
349d208,8c460004
349d20c,8c450008
349d210,8c44000c
349d214,ac670000
349d218,ac660004
349d21c,ac650008
349d220,ac64000c
349d224,24420010
349d228,1448fff6
349d22c,24630010
349d230,8c420000
349d234,ac620000
349d238,8fa40050
349d23c,8fa50054
349d240,8fa60058
349d244,c1073d1
349d248,8fa7005c
349d24c,2403ffff
349d250,10430036
349d254,27a30010
349d258,afb10048
349d25c,afa20044
349d260,27a20060
349d264,27a80090
349d268,8c470000
349d26c,8c460004
349d270,8c450008
349d274,8c44000c
349d278,ac670000
349d27c,ac660004
349d280,ac650008
349d284,ac64000c
349d288,24420010
349d28c,1448fff6
349d290,24630010
349d294,8c420000
349d298,ac620000
349d29c,8fa40050
349d2a0,8fa50054
349d2a4,8fa60058
349d2a8,c107409
349d2ac,8fa7005c
349d2b0,14400005
349d2b4,24020014
349d2b8,3c028044
349d2bc,24030001
349d2c0,1000001a
349d2c4,a443f050
349d2c8,16020005
349d2cc,3c028044
349d2d0,3c028044
349d2d4,24030001
349d2d8,10000014
349d2dc,a043f04e
349d2e0,24030001
349d2e4,10000011
349d2e8,a043f04d
349d2ec,c107358
349d2f0,27a40050
349d2f4,87b00050
349d2f8,24020014
349d2fc,1602ff94
349d300,24020015
349d304,1000ff9b
349d308,3c118043
349d30c,c107358
349d310,27a40050
349d314,87b00050
349d318,24020014
349d31c,12020003
349d320,24020015
349d324,1202ff95
349d328,3c118043
349d32c,8fbf00a4
349d330,8fb100a0
349d334,8fb0009c
349d338,3e00008
349d33c,27bd00a8
349d340,3e00008
349d348,27bdffe8
349d34c,afbf0014
349d350,801025
349d354,2c430193
349d358,10600006
349d35c,a02025
349d360,210c0
349d364,3c03800f
349d368,34638ff8
349d36c,10000008
349d370,431021
349d374,3c031fff
349d378,3463fe6d
349d37c,431021
349d380,210c0
349d384,3c038040
349d388,24631cb4
349d38c,621021
349d390,8c450000
349d394,8c460004
349d398,3c028000
349d39c,24420df0
349d3a0,40f809
349d3a4,c53023
349d3a8,8fbf0014
349d3ac,3e00008
349d3b0,27bd0018
349d3b4,27bdffe8
349d3b8,afbf0014
349d3bc,801025
349d3c0,a02025
349d3c4,a4450000
349d3c8,c1074d2
349d3cc,8c450004
349d3d0,8fbf0014
349d3d4,3e00008
349d3d8,27bd0018
349d3dc,27bdffe8
349d3e0,afbf0014
349d3e4,afb00010
349d3e8,802825
349d3ec,3c028044
349d3f0,2442f054
349d3f4,244400c0
349d3f8,94430000
349d3fc,1065000a
349d400,408025
349d404,54600005
349d408,24420008
349d40c,c1074ed
349d410,402025
349d414,10000005
349d418,2001025
349d41c,5444fff7
349d420,94430000
349d424,8025
349d428,2001025
349d42c,8fbf0014
349d430,8fb00010
349d434,3e00008
349d438,27bd0018
349d43c,3c03801c
349d440,346384a0
349d444,8c620000
349d448,8c860004
349d44c,8c4502d0
349d450,24a70008
349d454,ac4702d0
349d458,3c02db06
349d45c,24420018
349d460,aca20000
349d464,aca60004
349d468,8c650000
349d46c,8c840004
349d470,8ca302c0
349d474,24660008
349d478,aca602c0
349d47c,ac620000
349d480,3e00008
349d484,ac640004
349d488,27bdffe0
349d48c,afbf0014
349d490,f7b40018
349d494,3c02800a
349d498,3442a78c
349d49c,40f809
349d4a0,46006506
349d4a4,2442000c
349d4a8,2025
349d4ac,1000000a
349d4b0,2405000c
349d4b4,c4600000
349d4b8,46140002
349d4bc,e4600000
349d4c0,24630004
349d4c4,5462fffc
349d4c8,c4600000
349d4cc,24840004
349d4d0,10850003
349d4d4,24420010
349d4d8,1000fff6
349d4dc,2443fff4
349d4e0,8fbf0014
349d4e4,d7b40018
349d4e8,3e00008
349d4ec,27bd0020
349d4f0,27bdffd8
349d4f4,afbf0024
349d4f8,afb30020
349d4fc,afb2001c
349d500,afb10018
349d504,afb00014
349d508,809825
349d50c,a09025
349d510,c08025
349d514,3c118002
349d518,26222438
349d51c,3025
349d520,2002825
349d524,40f809
349d528,2402025
349d52c,26312554
349d530,3025
349d534,2002825
349d538,220f809
349d53c,2402025
349d540,2602825
349d544,c106501
349d548,2002025
349d54c,8fbf0024
349d550,8fb30020
349d554,8fb2001c
349d558,8fb10018
349d55c,8fb00014
349d560,3e00008
349d564,27bd0028
349d568,44860000
349d56c,24020063
349d570,54820005
349d574,84a30000
349d578,3c028042
349d57c,c4422a00
349d580,3e00008
349d584,46020002
349d588,240200f1
349d58c,14620009
349d590,24020046
349d594,10820005
349d598,2402002f
349d59c,14820005
349d5a0,3c028042
349d5a4,3e00008
349d5a8,c44029fc
349d5ac,3c028042
349d5b0,c44029fc
349d5b4,3e00008
349d5bc,27bdffd8
349d5c0,afbf001c
349d5c4,afb20018
349d5c8,afb10014
349d5cc,afb00010
349d5d0,f7b40020
349d5d4,41202
349d5d8,afa40028
349d5dc,a09025
349d5e0,c08825
349d5e4,4487a000
349d5e8,305000ff
349d5ec,c1074f7
349d5f0,42402
349d5f4,10400015
349d5f8,8fbf001c
349d5fc,c10750f
349d600,402025
349d604,44800000
349d60c,4600a032
349d614,45030008
349d618,2604ffff
349d61c,4406a000
349d620,2402825
349d624,c10755a
349d628,2002025
349d62c,c107522
349d630,46000306
349d634,2604ffff
349d638,2203025
349d63c,2402825
349d640,c10753c
349d644,308400ff
349d648,8fbf001c
349d64c,8fb20018
349d650,8fb10014
349d654,8fb00010
349d658,d7b40020
349d65c,3e00008
349d660,27bd0028
349d664,27bdffe0
349d668,afbf001c
349d66c,afb10018
349d670,afb00014
349d674,3c108044
349d678,2610f054
349d67c,261100c0
349d680,a6000000
349d684,c1088ab
349d688,24041e70
349d68c,ae020004
349d690,26100008
349d694,5611fffb
349d698,a6000000
349d69c,8fbf001c
349d6a0,8fb10018
349d6a4,8fb00014
349d6a8,3e00008
349d6ac,27bd0020
349d6b0,3c028044
349d6b4,2442f054
349d6b8,244300c0
349d6bc,a4400000
349d6c0,24420008
349d6c4,5443fffe
349d6c8,a4400000
349d6cc,3e00008
349d6d4,27bdffd8
349d6d8,afbf0024
349d6dc,afb00020
349d6e0,afa60030
349d6e4,c73025
349d6e8,10c00019
349d6ec,afa70034
349d6f0,808025
349d6f4,97a40038
349d6f8,97a2003c
349d6fc,8fa30030
349d700,afa30010
349d704,afa70014
349d708,8fa30038
349d70c,afa30018
349d710,8fa3003c
349d714,14400002
349d718,afa3001c
349d71c,801025
349d720,a7a20018
349d724,8fa40010
349d728,8fa50014
349d72c,8fa60018
349d730,c1067a7
349d734,8fa7001c
349d738,c10678c
349d73c,402025
349d740,94430004
349d744,a6030000
349d748,90420006
349d74c,a2020002
349d750,8fbf0024
349d754,8fb00020
349d758,3e00008
349d75c,27bd0028
349d760,27bdffd0
349d764,afbf002c
349d768,afb00028
349d76c,808025
349d770,30e700ff
349d774,90c600a5
349d778,c104639
349d77c,27a40018
349d780,8fa20020
349d784,afa20010
349d788,8fa20024
349d78c,afa20014
349d790,8fa60018
349d794,8fa7001c
349d798,c1075b5
349d79c,2002025
349d7a0,8fbf002c
349d7a4,8fb00028
349d7a8,3e00008
349d7ac,27bd0030
349d7b0,27bdffc0
349d7b4,afbf003c
349d7b8,afb10038
349d7bc,afb00034
349d7c0,808025
349d7c4,a08825
349d7c8,a7a00018
349d7cc,a3a0001a
349d7d0,90870197
349d7d4,3c02801c
349d7d8,344284a0
349d7dc,904600a5
349d7e0,802825
349d7e4,c104639
349d7e8,27a40020
349d7ec,8fa20020
349d7f0,8fa30024
349d7f4,431025
349d7f8,50400021
349d7fc,860501bc
349d800,8e020194
349d804,5040001e
349d808,860501bc
349d80c,82030184
349d810,31100
349d814,431021
349d818,21080
349d81c,2221021
349d820,3c030001
349d824,621021
349d828,844317b0
349d82c,24020148
349d830,50620013
349d834,860501bc
349d838,8fa20028
349d83c,afa20010
349d840,8fa2002c
349d844,afa20014
349d848,8fa60020
349d84c,8fa70024
349d850,c1075b5
349d854,27a40018
349d858,97a20018
349d85c,5040000d
349d860,8fbf003c
349d864,3825
349d868,2203025
349d86c,2002825
349d870,c10756f
349d874,8fa40018
349d878,10000006
349d87c,8fbf003c
349d880,3c028005
349d884,244270c0
349d888,40f809
349d88c,2202025
349d890,8fbf003c
349d894,8fb10038
349d898,8fb00034
349d89c,3e00008
349d8a0,27bd0040
349d8a4,27bdffd8
349d8a8,afbf0024
349d8ac,afb10020
349d8b0,afb0001c
349d8b4,808025
349d8b8,a08825
349d8bc,3c028042
349d8c0,8c4229c4
349d8c4,afa20010
349d8c8,3825
349d8cc,a03025
349d8d0,802825
349d8d4,c1075d8
