10,106b6efa
349e4fc,3c061001
349e500,24070003
349e504,c104601
349e508,27a40018
349e50c,1000004d
349e510,afa00028
349e514,1443000c
349e518,2403050d
349e51c,3c028040
349e520,90426d10
349e524,50400047
349e528,afa00028
349e52c,a7a00030
349e530,3c061001
349e534,24070004
349e538,c104601
349e53c,27a40018
349e540,10000040
349e544,afa00028
349e548,1443000c
349e54c,24030609
349e550,3c028040
349e554,90426d10
349e558,5040003a
349e55c,afa00028
349e560,a7a00030
349e564,3c061001
349e568,24070005
349e56c,c104601
349e570,27a40018
349e574,10000033
349e578,afa00028
349e57c,1443000c
349e580,2403070d
349e584,3c028040
349e588,90426d10
349e58c,5040002d
349e590,afa00028
349e594,a7a00030
349e598,3c061001
349e59c,24070006
349e5a0,c104601
349e5a4,27a40018
349e5a8,10000026
349e5ac,afa00028
349e5b0,1443000c
349e5b4,2403080a
349e5b8,3c028040
349e5bc,90426d10
349e5c0,50400020
349e5c4,afa00028
349e5c8,a7a00030
349e5cc,3c061001
349e5d0,24070007
349e5d4,c104601
349e5d8,27a40018
349e5dc,10000019
349e5e0,afa00028
349e5e4,1443000c
349e5e8,2403090d
349e5ec,3c028040
349e5f0,90426d10
349e5f4,50400013
349e5f8,afa00028
349e5fc,a7a00030
349e600,3c061001
349e604,24070008
349e608,c104601
349e60c,27a40018
349e610,1000000c
349e614,afa00028
349e618,14430009
349e61c,3c028040
349e620,90426d10
349e624,50400007
349e628,afa00028
349e62c,a7a00030
349e630,3c061001
349e634,24070009
349e638,c104601
349e63c,27a40018
349e640,afa00028
349e644,8fa20020
349e648,afa20010
349e64c,8fa20024
349e650,afa20014
349e654,8fa60018
349e658,8fa7001c
349e65c,c1077f2
349e660,27a40028
349e664,97a20028
349e668,10400008
349e66c,2203025
349e670,3c028042
349e674,8c47332c
349e678,2002825
349e67c,c1077ac
349e680,8fa40028
349e684,10000005
349e688,8fbf0044
349e68c,2002825
349e690,c107779
349e694,92040141
349e698,8fbf0044
349e69c,8fb10040
349e6a0,8fb0003c
349e6a4,3e00008
349e6a8,27bd0048
349e6ac,27bdffc0
349e6b0,afbf003c
349e6b4,afb10038
349e6b8,afb00034
349e6bc,808025
349e6c0,afa00018
349e6c4,afa0001c
349e6c8,afa00020
349e6cc,afa00024
349e6d0,9482001c
349e6d4,2c42000a
349e6d8,1040002a
349e6dc,a08825
349e6e0,9483001c
349e6e4,31880
349e6e8,3c028042
349e6ec,24423304
349e6f0,431021
349e6f4,8c420000
349e6f8,400008
349e700,24070034
349e704,90a600a5
349e708,802825
349e70c,c10463d
349e710,27a40018
349e714,1000001c
349e718,afa00028
349e71c,2407003e
349e720,90a600a5
349e724,802825
349e728,c10463d
349e72c,27a40018
349e730,10000015
349e734,afa00028
349e738,24070003
349e73c,90a600a5
349e740,802825
349e744,c10463d
349e748,27a40018
349e74c,1000000e
349e750,afa00028
349e754,24070065
349e758,90a600a5
349e75c,802825
349e760,c10463d
349e764,27a40018
349e768,10000007
349e76c,afa00028
349e770,24070055
349e774,90a600a5
349e778,802825
349e77c,c10463d
349e780,27a40018
349e784,afa00028
349e788,8fa20020
349e78c,afa20010
349e790,8fa20024
349e794,afa20014
349e798,8fa60018
349e79c,8fa7001c
349e7a0,c1077f2
349e7a4,27a40028
349e7a8,97a20028
349e7ac,10400008
349e7b0,2203025
349e7b4,3c028042
349e7b8,8c47332c
349e7bc,2002825
349e7c0,c1077ac
349e7c4,8fa40028
349e7c8,10000005
349e7cc,8fbf003c
349e7d0,2002825
349e7d4,c107779
349e7d8,92040147
349e7dc,8fbf003c
349e7e0,8fb10038
349e7e4,8fb00034
349e7e8,3e00008
349e7ec,27bd0040
349e7f0,27bdffd8
349e7f4,afbf0024
349e7f8,afb10020
349e7fc,afb0001c
349e800,808025
349e804,a08825
349e808,3c028042
349e80c,8c4232f4
349e810,afa20010
349e814,2407003e
349e818,a03025
349e81c,802825
349e820,c107815
349e824,27a40010
349e828,3c028042
349e82c,8c47332c
349e830,2203025
349e834,2002825
349e838,c1077ac
349e83c,8fa40010
349e840,8fbf0024
349e844,8fb10020
349e848,8fb0001c
349e84c,3e00008
349e850,27bd0028
349e854,3c028011
349e858,3442a5d0
349e85c,8442002e
349e860,28440051
349e864,14800008
349e868,24030010
349e86c,284400a1
349e870,14800005
349e874,24030018
349e878,284200f1
349e87c,14400002
349e880,24030020
349e884,2403002c
349e888,3c028011
349e88c,3442a5d0
349e890,84420030
349e894,62182a
349e898,14600003
349e8a0,3e00008
349e8a4,2102a
349e8a8,3e00008
349e8ac,1025
349e8b0,27bdffe8
349e8b4,afbf0014
349e8b8,afb00010
349e8bc,3c028040
349e8c0,90420c9c
349e8c4,10400023
349e8c8,3c028040
349e8cc,3c028044
349e8d0,9042fa61
349e8d4,1440001f
349e8d8,3c028040
349e8dc,3c028040
349e8e0,94421e6a
349e8e4,2442ffff
349e8e8,3c038011
349e8ec,3463a5d0
349e8f0,8c6308c4
349e8f4,14620017
349e8f8,3c028040
349e8fc,3c02800c
349e900,3442ab18
349e904,40f809
349e908,2025
349e90c,3c038044
349e910,9463fa62
349e914,1062000e
349e918,3c10800c
349e91c,261064a0
349e920,2825
349e924,3c028042
349e928,200f809
349e92c,c44c3348
349e930,26104678
349e934,200f809
349e938,2025
349e93c,3c038044
349e940,a462fa62
349e944,3c028044
349e948,24030001
349e94c,a043fa60
349e950,3c028040
349e954,90420c9d
349e958,10400030
349e95c,8fbf0014
349e960,c107a15
349e968,1040001e
349e96c,3c028044
349e970,3c02800c
349e974,3442ab18
349e978,40f809
349e97c,2025
349e980,3c038044
349e984,9463fa62
349e988,14620006
349e98c,3c10800c
349e990,3c028044
349e994,9042fa60
349e998,10400020
349e99c,8fbf0014
349e9a0,3c10800c
349e9a4,261064a0
349e9a8,2825
349e9ac,3c028042
349e9b0,200f809
349e9b4,c44c334c
349e9b8,26104678
349e9bc,200f809
349e9c0,2025
349e9c4,3c038044
349e9c8,a462fa62
349e9cc,3c028044
349e9d0,24030001
349e9d4,a043fa61
349e9d8,3c028044
349e9dc,1000000e
349e9e0,a040fa60
349e9e4,9042fa61
349e9e8,1040000c
349e9ec,8fbf0014
349e9f0,3c028042
349e9f4,c44c3350
349e9f8,3c02800c
349e9fc,244264a0
349ea00,40f809
349ea04,2825
349ea08,3c028044
349ea0c,a040fa61
349ea10,3c028044
349ea14,a440fa62
349ea18,8fbf0014
349ea1c,8fb00010
349ea20,3e00008
349ea24,27bd0018
349ea28,3c028040
349ea2c,90420cb0
349ea30,104000ef
349ea38,27bdff90
349ea3c,afbf006c
349ea40,afb50068
349ea44,afb40064
349ea48,afb30060
349ea4c,afb2005c
349ea50,afb10058
349ea54,afb00054
349ea58,c10398e
349ea5c,808825
349ea60,144000db
349ea64,8fbf006c
349ea68,3c02801d
349ea6c,3442aa30
349ea70,8c420670
349ea74,3c030800
349ea78,431024
349ea7c,544000d5
349ea80,8fb50068
349ea84,3c02800c
349ea88,3442ab18
349ea8c,40f809
349ea90,2025
349ea94,3c038044
349ea98,9463fa54
349ea9c,1062000b
349eaa0,3c028044
349eaa4,24030001
349eaa8,ac43fa58
349eaac,3c02800c
349eab0,3442ab18
349eab4,40f809
349eab8,2025
349eabc,3c038044
349eac0,a462fa54
349eac4,3c028044
349eac8,ac40fa5c
349eacc,3c028044
349ead0,8c43fa58
349ead4,24020001
349ead8,1062000a
349eadc,3c02801c
349eae0,344284a0
349eae4,3c030001
349eae8,431021
349eaec,94430934
349eaf0,24020006
349eaf4,146200b6
349eaf8,8fbf006c
349eafc,100000ae
349eb00,3c028044
349eb04,3c028044
349eb08,9442f990
349eb0c,10400011
349eb10,3c02801c
349eb14,344284a0
349eb18,3c030001
349eb1c,431021
349eb20,94430934
349eb24,24020006
349eb28,14620015
349eb2c,3c028040
349eb30,3c02801c
349eb34,344284a0
349eb38,3c030001
349eb3c,431021
349eb40,94420948
349eb44,1440000b
349eb48,3c028044
349eb4c,100000a0
349eb50,8fbf006c
349eb54,344284a0
349eb58,3c030001
349eb5c,431021
349eb60,94430934
349eb64,24020006
349eb68,14620005
349eb6c,3c028040
349eb70,3c028044
349eb74,ac40fa5c
349eb78,10000026
349eb7c,241300ff
349eb80,90430cb0
349eb84,24020002
349eb88,10620090
349eb8c,3c028044
349eb90,8c42fa5c
349eb94,2c430006
349eb98,1060000a
349eb9c,2c43006a
349eba0,21a00
349eba4,621023
349eba8,3c03cccc
349ebac,3463cccd
349ebb0,430019
349ebb4,1010
349ebb8,21082
349ebbc,10000015
349ebc0,305300ff
349ebc4,14600013
349ebc8,241300ff
349ebcc,2c4300ba
349ebd0,1060000b
349ebd4,21a00
349ebd8,621023
349ebdc,24429769
349ebe0,3c03cccc
349ebe4,3463cccd
349ebe8,430019
349ebec,1010
349ebf0,29982
349ebf4,139827
349ebf8,10000006
349ebfc,327300ff
349ec00,3c028044
349ec04,ac40fa5c
349ec08,3c028044
349ec0c,1000006f
349ec10,ac40fa58
349ec14,3c038044
349ec18,8c62fa5c
349ec1c,24420001
349ec20,ac62fa5c
349ec24,3c128043
349ec28,2652ae6c
349ec2c,8025
349ec30,3c14800c
349ec34,3694ab18
349ec38,2415002f
349ec3c,280f809
349ec40,2025
349ec44,8e430000
349ec48,54430006
349ec4c,26100001
349ec50,2e02002f
349ec54,14400008
349ec58,108600
349ec5c,1000005c
349ec60,8fbf006c
349ec64,321000ff
349ec68,1615fff4
349ec6c,26520004
349ec70,10000057
349ec74,8fbf006c
349ec78,108603
349ec7c,101040
349ec80,501021
349ec84,210c0
349ec88,501021
349ec8c,21040
349ec90,3c038040
349ec94,24630cb1
349ec98,621821
349ec9c,27a20018
349eca0,27a5004a
349eca4,80640000
349eca8,10800004
349ecac,a0440000
349ecb0,24420001
349ecb4,14a2fffb
349ecb8,24630001
349ecbc,8e220008
349ecc0,24430008
349ecc4,ae230008
349ecc8,3c03de00
349eccc,ac430000
349ecd0,3c038042
349ecd4,246371f8
349ecd8,ac430004
349ecdc,8e220008
349ece0,24430008
349ece4,ae230008
349ece8,3c03fc11
349ecec,34639623
349ecf0,ac430000
349ecf4,3c03ff2f
349ecf8,3463ffff
349ecfc,ac430004
349ed00,8e220008
349ed04,24430008
349ed08,ae230008
349ed0c,3c10e700
349ed10,ac500000
349ed14,ac400004
349ed18,8e220008
349ed1c,24430008
349ed20,ae230008
349ed24,3c15fa00
349ed28,ac550000
349ed2c,ac530004
349ed30,2414000b
349ed34,afb40014
349ed38,24120006
349ed3c,afb20010
349ed40,24070008
349ed44,24060008
349ed48,27a50018
349ed4c,c108567
349ed50,2202025
349ed54,8e220008
349ed58,24430008
349ed5c,ae230008
349ed60,ac500000
349ed64,ac400004
349ed68,8e220008
349ed6c,24430008
349ed70,ae230008
349ed74,ac550000
349ed78,2403ff00
349ed7c,2639825
349ed80,ac530004
349ed84,afb40014
349ed88,afb20010
349ed8c,24070007
349ed90,24060007
349ed94,27a50018
349ed98,c108567
349ed9c,2202025
349eda0,8e220008
349eda4,24430008
349eda8,ae230008
349edac,ac500000
349edb0,10000006
349edb4,ac400004
349edb8,9442f990
349edbc,5040ff6d
349edc0,3c028044
349edc4,1000ff5b
349edc8,3c02801c
349edcc,8fbf006c
349edd0,8fb50068
349edd4,8fb40064
349edd8,8fb30060
349eddc,8fb2005c
349ede0,8fb10058
349ede4,8fb00054
349ede8,3e00008
349edec,27bd0070
349edf0,3e00008
349edf8,3c028040
349edfc,90420cb0
349ee00,10400053
349ee04,3c038040
349ee08,27bdff98
349ee0c,afbf0064
349ee10,afb40060
349ee14,afb3005c
349ee18,afb20058
349ee1c,afb10054
349ee20,afb00050
349ee24,808025
349ee28,24630ed7
349ee2c,27a20018
349ee30,27a4004a
349ee34,80650000
349ee38,10a00004
349ee3c,a0450000
349ee40,24420001
349ee44,1444fffb
349ee48,24630001
349ee4c,8e020008
349ee50,24430008
349ee54,ae030008
349ee58,3c03de00
349ee5c,ac430000
349ee60,3c038042
349ee64,246371f8
349ee68,ac430004
349ee6c,8e020008
349ee70,24430008
349ee74,ae030008
349ee78,3c03fc11
349ee7c,34639623
349ee80,ac430000
349ee84,3c03ff2f
349ee88,3463ffff
349ee8c,ac430004
349ee90,8e020008
349ee94,24430008
349ee98,ae030008
349ee9c,3c14e700
349eea0,ac540000
349eea4,ac400004
349eea8,8e020008
349eeac,24430008
349eeb0,ae030008
349eeb4,3c13fa00
349eeb8,ac530000
349eebc,240300ff
349eec0,ac430004
349eec4,2412000b
349eec8,afb20014
349eecc,24110006
349eed0,afb10010
349eed4,240700dd
349eed8,24060008
349eedc,27a50018
349eee0,c108567
349eee4,2002025
349eee8,8e020008
349eeec,24430008
349eef0,ae030008
349eef4,ac540000
349eef8,ac400004
349eefc,8e020008
349ef00,24430008
349ef04,ae030008
349ef08,ac530000
349ef0c,2403ffff
349ef10,ac430004
349ef14,afb20014
349ef18,afb10010
349ef1c,240700dc
349ef20,24060007
349ef24,27a50018
349ef28,c108567
349ef2c,2002025
349ef30,8fbf0064
349ef34,8fb40060
349ef38,8fb3005c
349ef3c,8fb20058
349ef40,8fb10054
349ef44,8fb00050
349ef48,3e00008
349ef4c,27bd0068
349ef50,3e00008
349ef58,27bdffe0
349ef5c,afbf001c
349ef60,afb20018
349ef64,afb10014
349ef68,afb00010
349ef6c,809025
349ef70,c101c4e
349ef74,a08025
349ef78,600002c
349ef7c,408825
349ef80,8c420008
349ef84,10400019
349ef88,3c02800c
349ef8c,c104aaa
349ef90,26240004
349ef94,14400015
349ef98,3c02800c
349ef9c,3c028043
349efa0,8e240004
349efa4,8e230008
349efa8,ac44cfbc
349efac,2451cfbc
349efb0,ae230004
349efb4,2003025
349efb8,26450024
349efbc,3c04801c
349efc0,3c028001
349efc4,244238b0
349efc8,40f809
349efcc,348484a0
349efd0,24050008
349efd4,3c028000
349efd8,24422e80
349efdc,40f809
349efe0,2202025
349efe4,10000012
349efe8,8fbf001c
349efec,3442dccc
349eff0,40f809
349eff8,3c028042
349effc,c4423354
349f000,4600103c
349f008,45000009
349f00c,8fbf001c
349f010,2003025
349f014,26450024
349f018,3c04801c
349f01c,3c028001
349f020,24423678
349f024,40f809
349f028,348484a0
349f02c,8fbf001c
349f030,8fb20018
349f034,8fb10014
349f038,8fb00010
349f03c,3e00008
349f040,27bd0020
349f044,27bdffe8
349f048,afbf0014
349f04c,afb00010
349f050,80820116
349f054,18400003
349f058,808025
349f05c,2442ffff
349f060,a0820116
349f064,960201a2
349f068,24422ee0
349f06c,a60201a2
349f070,8e02013c
349f074,40f809
349f078,2002025
349f07c,3c028006
349f080,244236c4
349f084,40f809
349f088,860401a2
349f08c,960301a0
349f090,44831000
349f098,468010a0
349f09c,46001002
349f0a0,96020014
349f0a4,44821000
349f0ac,468010a0
349f0b0,46020000
349f0b4,3c028042
349f0b8,c4423358
349f0bc,4600103e
349f0c4,45030005
349f0c8,46020001
349f0cc,4600000d
349f0d0,44020000
349f0d4,10000006
349f0d8,a60200b4
349f0dc,4600000d
349f0e0,44020000
349f0e4,3c048000
349f0e8,441025
349f0ec,a60200b4
349f0f0,920201a4
349f0f4,1040000b
349f0f8,8fbf0014
349f0fc,5460000a
349f100,8fb00010
349f104,82020116
349f108,54400007
349f10c,8fb00010
349f110,24020800
349f114,a60201a0
349f118,24020040
349f11c,a2020116
349f120,8fbf0014
349f124,8fb00010
349f128,3e00008
349f12c,27bd0018
349f130,27bdffe8
349f134,afbf0014
349f138,afb00010
349f13c,3c028040
349f140,90421df3
349f144,10400008
349f148,a08025
349f14c,3c028011
349f150,3442a5d0
349f154,8c4200a4
349f158,3c030020
349f15c,431024
349f160,10400035
349f164,3c020501
349f168,9082018c
349f16c,2c420012
349f170,10400034
349f174,3c020501
349f178,9083018c
349f17c,31880
349f180,3c028042
349f184,2442335c
349f188,431021
349f18c,8c420000
349f190,400008
349f198,3c028040
349f19c,90421dee
349f1a0,5040002a
349f1a4,3c020501
349f1a8,c108617
349f1ac,2404000a
349f1b0,10000030
349f1b4,8e030000
349f1b8,3c028040
349f1bc,90421def
349f1c0,50400024
349f1c4,3c020501
349f1c8,c108617
349f1cc,2404000b
349f1d0,10000028
349f1d4,8e030000
349f1d8,3c028040
349f1dc,90421ded
349f1e0,5040001e
349f1e4,3c020501
349f1e8,c108617
349f1ec,2404000d
349f1f0,10000020
349f1f4,8e030000
349f1f8,3c028040
349f1fc,90421df0
349f200,50400018
349f204,3c020501
349f208,c108617
349f20c,2404000c
349f210,10000018
349f214,8e030000
349f218,3c028040
349f21c,90421df1
349f220,50400012
349f224,3c020501
349f228,c108617
349f22c,2404001d
349f230,10000010
349f234,8e030000
349f238,1000000d
349f23c,24421ca0
349f240,3c020501
349f244,1000000a
349f248,24421ca0
349f24c,10000008
349f250,24421ca0
349f254,10000006
349f258,24421ca0
349f25c,10000004
349f260,24421ca0
349f264,10000002
349f268,24421ca0
349f26c,24421ca0
349f270,8e030000
349f274,8c6402c4
349f278,2485fff0
349f27c,ac6502c4
349f280,3c05fd10
349f284,ac85fff0
349f288,ac82fff4
349f28c,8c6202c4
349f290,3c04df00
349f294,ac440008
349f298,ac40000c
349f29c,8c6402c4
349f2a0,8c6202c0
349f2a4,24450008
349f2a8,ac6502c0
349f2ac,3c03db06
349f2b0,24630024
349f2b4,ac430000
349f2b8,ac440004
349f2bc,3c050500
349f2c0,24a55290
349f2c4,3c028002
349f2c8,34428048
349f2cc,40f809
349f2d0,2002025
349f2d4,8fbf0014
349f2d8,8fb00010
349f2dc,3e00008
349f2e0,27bd0018
349f2e4,27bdffd8
349f2e8,afbf0024
349f2ec,afb30020
349f2f0,afb2001c
349f2f4,afb10018
349f2f8,afb00014
349f2fc,808025
349f300,a09825
349f304,9492001c
349f308,c101c4e
349f30c,3252001f
349f310,408825
349f314,8c420008
349f318,10400018
349f31c,3242ffff
349f320,c104aaa
349f324,26240004
349f328,14400014
349f32c,3242ffff
349f330,3c028043
349f334,8e240004
349f338,8e230008
349f33c,ac44cfbc
349f340,2451cfbc
349f344,ae230004
349f348,3025
349f34c,26050024
349f350,3c028001
349f354,24423678
349f358,40f809
349f35c,2602025
349f360,24050008
349f364,3c028000
349f368,24422e80
349f36c,40f809
349f370,2202025
349f374,1000000d
349f378,8fbf0024
349f37c,2c42001a
349f380,1040000a
349f384,8fbf0024
349f388,9606001c
349f38c,30c63f00
349f390,2463025
349f394,26050024
349f398,3c028001
349f39c,24423678
349f3a0,40f809
349f3a4,2602025
349f3a8,8fbf0024
349f3ac,8fb30020
349f3b0,8fb2001c
349f3b4,8fb10018
349f3b8,8fb00014
349f3bc,3e00008
349f3c0,27bd0028
349f3c4,27bdffd8
349f3c8,afbf0024
349f3cc,afb40020
349f3d0,afb3001c
349f3d4,afb20018
349f3d8,afb10014
349f3dc,afb00010
349f3e0,808025
349f3e4,a09825
349f3e8,849401a4
349f3ec,94920014
349f3f0,c101c4e
349f3f4,3252001f
349f3f8,408825
349f3fc,8c420008
349f400,10400018
349f404,3242ffff
349f408,c104aaa
349f40c,26240004
349f410,14400014
349f414,3242ffff
349f418,3c028043
349f41c,8e240004
349f420,8e230008
349f424,ac44cfbc
349f428,2451cfbc
349f42c,ae230004
349f430,3025
349f434,26050024
349f438,3c028001
349f43c,24423678
349f440,40f809
349f444,2602025
349f448,24050008
349f44c,3c028000
349f450,24422e80
349f454,40f809
349f458,2202025
349f45c,1000000d
349f460,8fbf0024
349f464,2c42001a
349f468,1040000a
349f46c,8fbf0024
349f470,3286003f
349f474,63200
349f478,2463025
349f47c,26050024
349f480,3c028001
349f484,24423678
349f488,40f809
349f48c,2602025
349f490,8fbf0024
349f494,8fb40020
349f498,8fb3001c
349f49c,8fb20018
349f4a0,8fb10014
349f4a4,8fb00010
349f4a8,3e00008
349f4ac,27bd0028
349f4b0,27bdffe0
349f4b4,afbf001c
349f4b8,afb10018
349f4bc,afb00014
349f4c0,808825
349f4c4,a08025
349f4c8,c108617
349f4cc,24040005
349f4d0,3c038040
349f4d4,90631df3
349f4d8,50600009
349f4dc,922301a6
349f4e0,3c038011
349f4e4,3463a5d0
349f4e8,8c6300a4
349f4ec,3c040020
349f4f0,641824
349f4f4,50600033
349f4f8,8e030000
349f4fc,922301a6
349f500,2c630012
349f504,1060002e
349f508,3c038042
349f50c,922401a6
349f510,42080
349f514,246333a4
349f518,641821
349f51c,8c630000
349f520,600008
349f528,3c038040
349f52c,90631dee
349f530,50600024
349f534,8e030000
349f538,c108617
349f53c,24040006
349f540,10000020
349f544,8e030000
349f548,3c038040
349f54c,90631def
349f550,5060001c
349f554,8e030000
349f558,c108617
349f55c,24040007
349f560,10000018
349f564,8e030000
349f568,3c038040
349f56c,90631ded
349f570,50600014
349f574,8e030000
349f578,c108617
349f57c,24040009
349f580,10000010
349f584,8e030000
349f588,3c038040
349f58c,90631df0
349f590,5060000c
349f594,8e030000
349f598,c108617
349f59c,24040008
349f5a0,10000008
349f5a4,8e030000
349f5a8,3c038040
349f5ac,90631df1
349f5b0,50600004
349f5b4,8e030000
349f5b8,c108617
349f5bc,2404001c
349f5c0,8e030000
349f5c4,8c6402c4
349f5c8,2485ffd0
349f5cc,ac6502c4
349f5d0,3c06fd50
349f5d4,ac86ffd0
349f5d8,24450200
349f5dc,ac85ffd4
349f5e0,8c6502c4
349f5e4,3c04df00
349f5e8,aca40008
349f5ec,aca0000c
349f5f0,8c6502c4
349f5f4,3c07fd10
349f5f8,aca70010
349f5fc,aca20014
349f600,8c6502c4
349f604,aca40018
349f608,aca0001c
349f60c,8c6502c4
349f610,aca60020
349f614,24420a00
349f618,aca20024
349f61c,8c6202c4
349f620,ac440028
349f624,ac40002c
349f628,8c6402c4
349f62c,8c6202c0
349f630,24450008
349f634,ac6502c0
349f638,3c03db06
349f63c,24630024
349f640,ac430000
349f644,ac440004
349f648,3c050600
349f64c,24a50960
349f650,3c028002
349f654,34428048
349f658,40f809
349f65c,2002025
349f660,8fbf001c
349f664,8fb10018
349f668,8fb00014
349f66c,3e00008
349f670,27bd0020
349f674,27bdffb8
349f678,afbf0044
349f67c,afb30040
349f680,afb2003c
349f684,afb10038
349f688,afb00034
349f68c,809825
349f690,a08825
349f694,c09025
349f698,e08025
349f69c,afa00020
349f6a0,c101c4e
349f6a4,afa00024
349f6a8,26070001
349f6ac,30e700ff
349f6b0,94460000
349f6b4,27a50020
349f6b8,c101c50
349f6bc,2602025
349f6c0,27a50020
349f6c4,c104699
349f6c8,27a40028
349f6cc,8fa20028
349f6d0,afa20020
349f6d4,8fa2002c
349f6d8,afa20024
349f6dc,27a50020
349f6e0,c101cdb
349f6e4,27a40010
349f6e8,8fa20010
349f6ec,8fa30014
349f6f0,431025
349f6f4,10400016
349f6f8,123400
349f6fc,3c138043
349f700,8fa20020
349f704,ae62cfbc
349f708,2673cfbc
349f70c,8fa20024
349f710,ae620004
349f714,63403
349f718,2202825
349f71c,3c04801c
349f720,3c028001
349f724,244238b0
349f728,40f809
349f72c,348484a0
349f730,408025
349f734,24050008
349f738,3c028000
349f73c,24422e80
349f740,40f809
349f744,2602025
349f748,1000000a
349f74c,2001025
349f750,63403
349f754,2202825
349f758,3c04801c
349f75c,3c028001
349f760,244238b0
349f764,40f809
349f768,348484a0
349f76c,408025
349f770,2001025
349f774,8fbf0044
349f778,8fb30040
349f77c,8fb2003c
349f780,8fb10038
349f784,8fb00034
349f788,3e00008
349f78c,27bd0048
349f790,27bdffe0
349f794,afbf001c
349f798,afb20018
349f79c,afb10014
349f7a0,afb00010
349f7a4,808825
349f7a8,3c028008
349f7ac,24421628
349f7b0,40f809
349f7b4,a08025
349f7b8,2403ffff
349f7bc,1443000d
349f7c0,8fbf001c
349f7c4,92230008
349f7c8,2c630013
349f7cc,1060000a
349f7d0,8fb20018
349f7d4,92320009
349f7d8,2002825
349f7dc,3c028008
349f7e0,244212f0
349f7e4,40f809
349f7e8,2202025
349f7ec,a2320009
349f7f0,8fbf001c
349f7f4,8fb20018
349f7f8,8fb10014
349f7fc,8fb00010
349f800,3e00008
349f804,27bd0020
349f808,27bdffd8
349f80c,afbf0024
349f810,afb10020
349f814,afb0001c
349f818,a08825
349f81c,c08025
349f820,3c028042
349f824,c44033f0
349f828,3c028042
349f82c,8c4733ec
349f830,3c028002
349f834,24422bd4
349f838,40f809
349f83c,e7a00010
349f840,14400018
349f844,8fbf0024
349f848,3c028040
349f84c,90421dde
349f850,50400015
349f854,8fb10020
349f858,24020043
349f85c,12020005
349f860,24020044
349f864,1202000a
349f868,24050079
349f86c,1000000e
349f870,8fb10020
349f874,24050078
349f878,3c028006
349f87c,3442fdcc
349f880,40f809
349f884,2202025
349f888,10000006
349f88c,8fbf0024
349f890,3c028006
349f894,3442fdcc
349f898,40f809
349f89c,2202025
349f8a0,8fbf0024
349f8a4,8fb10020
349f8a8,8fb0001c
349f8ac,3e00008
349f8b0,27bd0028
349f8b4,3c028011
349f8b8,3442a5d0
349f8bc,8c4309a4
349f8c0,38620001
349f8c4,30640002
349f8c8,14800002
349f8cc,30420001
349f8d0,34420002
349f8d4,30640004
349f8d8,50800001
349f8dc,34420004
349f8e0,30640008
349f8e4,50800001
349f8e8,34420008
349f8ec,30630010
349f8f0,50600001
349f8f4,34420010
349f8f8,3e00008
349f900,3c028040
349f904,90421de6
349f908,1040000c
349f910,27bdffe8
349f914,afbf0014
349f918,c107e2d
349f920,3c038040
349f924,90631de7
349f928,431024
349f92c,2c420001
349f930,8fbf0014
349f934,3e00008
349f938,27bd0018
349f93c,3e00008
349f940,24020001
349f944,27bdffb8
349f948,afbf0044
349f94c,afb30040
349f950,afb2003c
349f954,afb10038
349f958,afb00034
349f95c,809025
349f960,a08825
349f964,c09825
349f968,e08025
349f96c,afa00020
349f970,c101c4e
349f974,afa00024
349f978,26070001
349f97c,30e700ff
349f980,94460000
349f984,27a50020
349f988,c101c50
349f98c,2402025
349f990,27a50020
349f994,c104699
349f998,27a40028
349f99c,8fa20028
349f9a0,afa20020
349f9a4,8fa2002c
349f9a8,afa20024
349f9ac,27a50020
349f9b0,c101cdb
349f9b4,27a40010
349f9b8,8fa20010
349f9bc,8fa30014
349f9c0,431025
349f9c4,10400016
349f9c8,133400
349f9cc,3c128043
349f9d0,8fa20020
349f9d4,ae42cfbc
349f9d8,2652cfbc
349f9dc,8fa20024
349f9e0,ae420004
349f9e4,3025
349f9e8,2202825
349f9ec,3c04801c
349f9f0,3c028001
349f9f4,24423678
349f9f8,40f809
349f9fc,348484a0
349fa00,408025
349fa04,24050008
349fa08,3c028000
349fa0c,24422e80
349fa10,40f809
349fa14,2402025
349fa18,1000000a
349fa1c,2001025
349fa20,63403
349fa24,2202825
349fa28,3c04801c
349fa2c,3c028001
349fa30,24423678
349fa34,40f809
349fa38,348484a0
349fa3c,408025
349fa40,2001025
349fa44,8fbf0044
349fa48,8fb30040
349fa4c,8fb2003c
349fa50,8fb10038
349fa54,8fb00034
349fa58,3e00008
349fa5c,27bd0048
349fa60,27bdffc0
349fa64,afbf003c
349fa68,afb20038
349fa6c,afb10034
349fa70,afb00030
349fa74,809025
349fa78,a08825
349fa7c,c08025
349fa80,afa00020
349fa84,c101c4e
349fa88,afa00024
349fa8c,26070001
349fa90,30e700ff
349fa94,94460000
349fa98,27a50020
349fa9c,c101c50
349faa0,2402025
349faa4,27a50020
349faa8,c104699
349faac,27a40028
349fab0,8fa20028
349fab4,afa20020
349fab8,8fa2002c
349fabc,afa20024
349fac0,27a50020
349fac4,c101cdb
349fac8,27a40010
349facc,8fa20010
349fad0,8fa30014
349fad4,431025
349fad8,10400016
349fadc,24060004
349fae0,3c128043
349fae4,8fa20020
349fae8,ae42cfbc
349faec,2652cfbc
349faf0,8fa20024
349faf4,ae420004
349faf8,3025
349fafc,2202825
349fb00,3c04801c
349fb04,3c028001
